/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.268: (move f2-1f f3-1f)
52.469: (move f2-1f f1-1f)
53.675: (move f2-1f f2-0f)
50.671: (pickup f1-1f key2-0)
51.126: (pickup f3-1f key3-1)
52.764: (move f3-1f f4-1f)
55.208: (move f1-1f f1-2f)
56.817: (move f1-1f f1-0f)
56.817: (move f2-0f f1-0f)
inf: (move f3-1f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
50.244: (move f3-1f f4-1f)
51.921: (move f4-1f f4-2f)
52.229: (move f1-1f f2-1f)
52.792: (move f3-1f f2-1f)
54.015: (move f1-2f f1-3f)
54.072: (move f1-1f f1-2f)
54.840: (move f4-1f f4-0f)
57.327: (move f1-2f f0-2f)
57.479: (move f1-1f f1-0f)
59.905: (move f1-0f f0-0f)
47.071: (move f4-1f f4-2f)
51.153: (putdown f4-1f key3-1)
52.744: (move f2-1f f3-1f)
52.841: (move f1-2f f1-3f)
53.274: (move f4-2f f4-3f)
53.956: (putdown f2-1f key2-0)
53.989: (move f4-2f f5-2f)
54.035: (putdown f2-1f key3-1)
54.041: (move f1-0f f2-0f)
54.041: (move f2-1f f2-0f)
47.745: (move f4-2f f4-3f)
48.515: (putdown f4-2f key3-1)
48.801: (move f4-2f f5-2f)
49.550: (move f4-1f f4-2f)
51.275: (move f4-1f f3-1f)
51.818: (move f2-1f f1-1f)
51.938: (move f4-3f f3-3f)
52.668: (unlock f3-1f f3-0f key2-0 shape2)
52.784: (move f4-3f f4-4f)
52.787: (move f3-1f f4-1f)
46.882: (move f4-3f f4-4f)
47.126: (move f4-3f f3-3f)
48.299: (move f4-3f f5-3f)
48.299: (move f5-2f f5-3f)
49.341: (putdown f4-3f key3-1)
49.487: (move f4-2f f4-1f)
50.258: (move f4-2f f4-3f)
50.329: (move f4-2f f5-2f)
50.824: (move f4-2f f4-3f)
51.160: (move f3-1f f2-1f)
46.377: (unlock f3-3f f2-3f key3-1 shape3)
46.409: (putdown f4-4f key3-1)
47.997: (move f4-3f f3-3f)
48.006: (move f5-3f f5-4f)
48.006: (move f4-4f f5-4f)
48.033: (putdown f3-3f key3-1)
48.037: (move f4-3f f3-3f)
48.251: (move f4-3f f4-2f)
49.039: (move f4-3f f4-4f)
49.065: (move f4-3f f4-4f)
46.422: (move f3-3f f4-3f)
46.825: (putdown f3-3f key3-1)
46.968: (move f3-3f f2-3f)
47.431: (pickup-and-loose f5-4f key0-2 key3-1)
47.722: (pickup-and-loose f5-4f key2-2 key3-1)
47.937: (putdown f5-4f key3-1)
48.133: (move f3-3f f3-4f)
48.157: (move f4-4f f4-3f)
