/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.666: (move f1-7f f1-6f)
100.281: (move f1-7f f2-7f)
104.556: (move f1-7f f0-7f)
96.517: (move f2-7f f3-7f)
97.997: (move f2-7f f2-6f)
97.998: (move f1-6f f2-6f)
98.722: (pickup f1-6f key2-3)
98.823: (pickup f2-7f key2-0)
101.168: (move f1-6f f1-5f)
102.218: (move f1-6f f0-6f)
102.218: (move f0-7f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f2-7f f1-7f)
93.805: (move f2-6f f3-6f)
93.805: (move f3-7f f3-6f)
94.733: (move f2-7f f3-7f)
94.862: (move f3-7f f4-7f)
96.020: (move f2-7f f2-6f)
98.082: (move f1-6f f1-5f)
98.638: (move f1-6f f0-6f)
99.982: (move f1-6f f2-6f)
100.358: (move f1-5f f2-5f)
100.358: (move f2-6f f2-5f)
92.154: (move f3-7f f3-6f)
92.154: (move f2-6f f3-6f)
94.076: (move f4-7f f5-7f)
95.003: (move f3-7f f4-7f)
95.058: (move f2-6f f3-6f)
95.158: (pickup f4-7f key2-2)
95.415: (move f3-6f f4-6f)
95.415: (move f4-7f f4-6f)
96.461: (putdown f3-7f key2-0)
97.348: (putdown f2-6f key2-0)
90.049: (unlock f3-6f f3-5f key2-0 shape2)
92.241: (move f5-7f f6-7f)
92.730: (unlock f3-6f f3-5f key2-3 shape2)
93.433: (move f4-7f f5-7f)
93.598: (move f3-6f f4-6f)
93.815: (move f4-7f f4-6f)
93.815: (move f3-6f f4-6f)
93.869: (move f4-7f f5-7f)
93.895: (putdown f3-6f key2-0)
94.113: (move f2-6f f3-6f)
90.730: (move f3-6f f3-5f)
90.854: (move f5-7f f6-7f)
91.583: (pickup f6-7f key1-3)
91.621: (putdown f3-6f key2-0)
91.721: (move f5-7f f6-7f)
91.824: (move f3-6f f3-5f)
92.482: (move f4-6f f5-6f)
93.445: (move f3-6f f4-6f)
93.715: (move f3-6f f4-6f)
93.745: (putdown f5-7f key2-2)
86.961: (move f5-6f f6-6f)
87.764: (move f3-5f f3-4f)
89.305: (move f5-6f f5-5f)
89.496: (move f3-5f f3-4f)
89.817: (move f3-6f f3-5f)
90.081: (pickup-and-loose f6-7f key1-3 key2-0)
90.614: (move f6-7f f5-7f)
91.156: (pickup-and-loose f6-7f key1-3 key2-2)
91.323: (move f6-7f f6-6f)
91.482: (putdown f3-5f key2-0)
87.277: (move f3-5f f3-4f)
87.411: (move f6-6f f7-6f)
87.790: (move f6-6f f6-7f)
87.959: (move f6-6f f6-5f)
87.959: (move f5-5f f6-5f)
87.965: (move f3-5f f3-4f)
88.409: (move f3-4f f3-3f)
88.573: (putdown f3-4f key2-0)
88.639: (putdown f6-6f key2-3)
89.967: (move f5-7f f4-7f)
86.759: (unlock f6-5f f6-4f key2-3 shape2)
87.387: (move f6-5f f7-5f)
87.387: (move f7-6f f7-5f)
87.529: (pickup-and-loose f6-7f key1-3 key2-3)
88.054: (move f6-6f f6-7f)
88.385: (move f3-4f f3-3f)
88.656: (putdown f7-6f key2-3)
88.672: (move f3-4f f3-3f)
88.822: (putdown f6-7f key2-3)
89.022: (putdown f3-3f key2-0)
84.627: (move f6-5f f6-4f)
86.189: (move f6-5f f7-5f)
86.605: (move f6-5f f6-6f)
86.775: (move f7-5f f7-4f)
87.050: (move f6-7f f6-6f)
87.057: (pickup f6-7f key1-3)
88.086: (putdown f6-5f key2-3)
88.739: (move f3-3f f3-4f)
89.045: (move f6-5f f5-5f)
89.342: (putdown f7-5f key2-3)
81.764: (move f6-4f f6-3f)
84.426: (putdown f6-4f key2-3)
84.978: (unlock f7-4f f6-4f key2-3 shape2)
84.978: (move f6-4f f7-4f)
84.978: (move f7-5f f7-4f)
85.133: (pickup-and-loose f6-4f key0-2 key2-3)
86.154: (move f6-7f f6-6f)
86.779: (move f7-5f f7-6f)
86.780: (move f6-6f f7-6f)
86.903: (move f6-6f f6-7f)
82.373: (move f6-4f f6-3f)
82.582: (move f6-4f f6-3f)
83.330: (putdown f6-3f key2-3)
83.611: (move f6-3f f6-2f)
84.510: (move f6-4f f7-4f)
85.448: (move f6-4f f7-4f)
85.547: (move f6-6f f7-6f)
85.631: (move f6-4f f6-5f)
