/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.490: (move f0-7f f0-6f)
106.955: (move f0-7f f1-7f)
104.504: (move f0-6f f1-6f)
104.504: (move f1-7f f1-6f)
107.038: (pickup f0-6f key1-1)
108.683: (move f0-6f f0-5f)
inf: (move f0-6f f0-7f)
inf: (move f1-7f f0-7f)
104.616: (move f0-6f f1-6f)
104.771: (move f1-6f f2-6f)
105.110: (move f0-5f f1-5f)
105.110: (move f1-6f f1-5f)
108.878: (move f0-6f f0-7f)
109.460: (move f0-6f f0-5f)
109.551: (move f0-5f f0-4f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (putdown f0-6f key1-1)
103.062: (move f2-6f f3-6f)
104.402: (putdown f1-6f key1-1)
104.527: (move f1-6f f2-6f)
105.708: (move f0-5f f1-5f)
105.709: (move f1-6f f1-5f)
106.735: (move f1-5f f1-4f)
106.735: (move f0-4f f1-4f)
107.043: (move f1-6f f1-7f)
107.043: (move f0-7f f1-7f)
108.138: (putdown f0-7f key1-1)
101.668: (move f3-6f f3-5f)
102.930: (move f2-6f f3-6f)
103.540: (move f3-6f f4-6f)
103.547: (move f3-6f f3-7f)
104.502: (move f1-6f f2-6f)
104.540: (putdown f2-6f key1-1)
105.018: (putdown f1-5f key1-1)
105.092: (move f1-6f f1-5f)
105.736: (pickup f1-4f key0-3)
106.229: (putdown f1-7f key1-1)
101.045: (move f3-5f f4-5f)
101.045: (move f4-6f f4-5f)
101.647: (move f3-6f f3-5f)
102.653: (pickup f4-6f key3-0)
102.979: (move f3-6f f4-6f)
103.077: (move f2-6f f3-6f)
103.097: (move f2-6f f3-6f)
103.126: (move f3-6f f3-7f)
103.157: (putdown f3-6f key1-1)
103.413: (pickup f3-7f key2-0)
98.613: (move f4-5f f4-4f)
99.919: (pickup f4-5f key2-1)
100.475: (pickup f4-5f key2-3)
101.043: (move f4-6f f4-5f)
101.043: (move f3-5f f4-5f)
101.176: (move f4-6f f4-5f)
101.695: (putdown f3-5f key1-1)
101.832: (move f3-6f f3-5f)
101.864: (move f3-6f f3-5f)
101.880: (move f4-5f f5-5f)
96.516: (move f4-5f f4-4f)
96.754: (move f4-5f f4-4f)
96.942: (pickup f4-4f key0-2)
96.985: (move f4-4f f4-3f)
98.191: (move f4-5f f4-4f)
99.189: (pickup f4-4f key1-2)
99.432: (move f4-5f f4-4f)
99.709: (move f4-5f f3-5f)
99.947: (move f4-5f f5-5f)
99.982: (pickup-and-loose f4-5f key2-1 key1-1)
91.849: (move f4-4f f4-3f)
94.401: (move f4-4f f4-3f)
94.427: (move f4-4f f4-3f)
96.041: (pickup-and-loose f4-4f key0-2 key2-1)
96.120: (move f4-4f f4-3f)
96.310: (move f4-4f f4-3f)
96.323: (pickup-and-loose f4-4f key0-2 key3-0)
96.429: (move f4-4f f4-3f)
97.186: (move f4-5f f4-4f)
97.424: (pickup-and-loose f4-4f key0-2 key1-1)
90.717: (unlock f4-3f f4-2f key3-0 shape3)
91.598: (move f4-3f f5-3f)
92.554: (move f4-3f f3-3f)
93.228: (putdown f4-3f key3-0)
93.842: (move f4-4f f4-3f)
94.428: (move f4-4f f4-3f)
94.471: (move f4-4f f4-3f)
94.916: (move f4-4f f4-3f)
95.296: (move f4-3f f5-3f)
95.550: (putdown f4-3f key0-2)
90.696: (move f4-3f f4-2f)
91.186: (move f4-3f f5-3f)
91.855: (move f4-3f f3-3f)
91.955: (putdown f4-3f key3-0)
92.405: (putdown f5-3f key3-0)
92.497: (move f4-3f f5-3f)
93.175: (putdown f3-3f key3-0)
93.820: (move f4-3f f3-3f)
93.832: (move f3-3f f3-2f)
93.885: (move f5-3f f6-3f)
91.023: (putdown f4-2f key3-0)
91.607: (unlock f3-2f f4-2f key3-0 shape3)
91.607: (move f3-3f f3-2f)
91.607: (move f4-2f f3-2f)
92.019: (putdown f5-3f key3-0)
92.408: (putdown f3-3f key3-0)
93.038: (putdown f5-3f key0-2)
93.372: (move f4-3f f4-2f)
93.440: (move f5-3f f4-3f)
93.542: (unlock f3-2f f2-2f key3-0 shape3)
89.817: (move f3-2f f3-3f)
90.934: (unlock f3-2f f4-2f key3-0 shape3)
90.935: (unlock f3-2f f2-2f key3-0 shape3)
91.480: (move f4-2f f4-3f)
92.707: (putdown f3-2f key3-0)
93.197: (move f5-3f f4-3f)
93.368: (move f4-2f f3-2f)
93.370: (move f3-3f f4-3f)
93.501: (move f5-3f f4-3f)
94.736: (move f4-2f f5-2f)
87.551: (move f3-2f f4-2f)
88.741: (move f3-3f f4-3f)
89.456: (move f3-2f f3-3f)
91.438: (putdown f3-3f key3-0)
92.616: (move f4-3f f5-3f)
92.616: (move f5-2f f5-3f)
92.644: (move f3-2f f4-2f)
92.661: (putdown f3-2f key3-0)
92.999: (move f3-2f f3-3f)
93.926: (move f4-3f f4-4f)
86.720: (move f3-3f f4-3f)
86.720: (move f4-2f f4-3f)
86.720: (unlock f4-3f f4-2f key3-0 shape3)
87.991: (move f4-3f f5-3f)
88.711: (putdown f4-2f key3-0)
89.484: (move f4-2f f5-2f)
90.792: (move f3-2f f3-3f)
90.796: (move f3-2f f4-2f)
90.801: (putdown f4-3f key3-0)
90.902: (putdown f3-3f key3-0)
86.484: (move f5-2f f5-3f)
86.484: (move f4-3f f5-3f)
87.228: (move f4-2f f4-3f)
88.461: (putdown f4-3f key3-0)
89.141: (move f5-3f f6-3f)
89.480: (move f3-3f f4-3f)
89.480: (move f4-2f f4-3f)
89.686: (putdown f5-3f key3-0)
90.677: (move f3-3f f4-3f)
90.959: (move f5-3f f5-2f)
87.978: (putdown f5-3f key3-0)
88.531: (move f5-3f f6-3f)
88.631: (move f4-3f f5-3f)
89.706: (move f4-3f f3-3f)
90.130: (move f4-3f f4-4f)
90.390: (move f4-3f f5-3f)
90.472: (move f4-3f f5-3f)
90.477: (move f5-3f f4-3f)
90.592: (move f4-3f f4-4f)
90.918: (move f4-3f f3-3f)
88.435: (pickup f4-4f key0-2)
88.622: (pickup f4-4f key0-2)
89.012: (move f5-3f f4-3f)
90.223: (move f5-3f f6-3f)
90.405: (putdown f6-3f key3-0)
90.830: (pickup f4-4f key1-2)
91.247: (move f3-3f f3-2f)
91.272: (move f5-3f f5-2f)
91.315: (pickup f4-4f key1-2)
91.678: (move f5-3f f5-2f)
84.619: (move f4-4f f4-3f)
85.513: (move f4-4f f4-3f)
86.292: (move f4-4f f4-3f)
87.590: (move f4-4f f4-3f)
89.873: (move f6-3f f5-3f)
90.543: (unlock f4-4f f3-4f key1-2 shape1)
90.847: (move f5-2f f4-2f)
90.847: (move f4-3f f4-2f)
90.941: (unlock f4-4f f3-4f key1-2 shape1)
91.040: (unlock f4-4f f5-4f key1-2 shape1)
82.744: (move f4-3f f4-2f)
84.611: (move f4-3f f4-2f)
84.866: (pickup-and-loose f4-3f key3-0 key0-2)
85.677: (move f4-3f f5-3f)
85.811: (move f4-4f f4-3f)
85.969: (putdown f4-3f key0-2)
86.106: (pickup-and-loose f4-3f key3-0 key1-2)
86.276: (move f4-4f f4-3f)
86.583: (putdown f4-3f key1-2)
86.848: (putdown f4-3f key0-2)
82.780: (pickup-and-loose f4-2f key3-0 key0-2)
84.043: (putdown f4-2f key0-2)
85.304: (move f4-2f f4-1f)
85.481: (move f4-3f f5-3f)
85.638: (move f4-2f f3-2f)
85.943: (move f5-3f f5-2f)
85.943: (move f4-2f f5-2f)
86.022: (move f4-3f f4-2f)
86.114: (putdown f4-3f key1-2)
86.180: (putdown f4-2f key0-2)
84.619: (move f4-2f f4-3f)
84.670: (unlock f4-1f f4-0f key0-2 shape0)
