/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.589: (move f6-7f f5-7f)
122.009: (move f6-7f f6-6f)
122.924: (move f6-7f f6-8f)
125.004: (move f6-7f f7-7f)
118.368: (move f5-7f f4-7f)
120.197: (move f5-7f f5-6f)
120.197: (move f6-6f f5-6f)
121.841: (move f5-7f f5-8f)
121.841: (move f6-8f f5-8f)
122.479: (pickup f6-8f key2-2)
124.588: (move f6-6f f6-5f)
125.248: (move f7-7f f7-6f)
125.248: (move f6-6f f7-6f)
126.049: (move f7-7f f8-7f)
117.147: (move f5-6f f4-6f)
117.148: (move f4-7f f4-6f)
120.262: (move f4-7f f3-7f)
120.991: (move f5-8f f4-8f)
120.991: (move f4-7f f4-8f)
121.019: (move f6-8f f6-7f)
122.109: (move f6-5f f5-5f)
122.109: (move f5-6f f5-5f)
122.195: (move f6-8f f5-8f)
124.879: (pickup f8-7f key1-2)
117.446: (move f4-6f f3-6f)
117.446: (move f3-7f f3-6f)
119.184: (pickup f3-7f key1-1)
119.220: (move f6-7f f6-6f)
119.796: (move f6-7f f5-7f)
119.796: (move f5-8f f5-7f)
120.523: (move f3-7f f3-8f)
120.524: (move f4-8f f3-8f)
121.035: (pickup f4-8f key0-2)
121.317: (putdown f6-7f key2-2)
115.827: (move f3-7f f3-6f)
118.140: (putdown f6-6f key2-2)
118.197: (move f4-8f f4-7f)
118.434: (move f3-7f f4-7f)
118.460: (move f6-7f f5-7f)
119.371: (move f6-6f f5-6f)
119.372: (move f5-7f f5-6f)
119.744: (move f3-7f f2-7f)
120.008: (move f6-7f f6-6f)
120.054: (move f3-7f f3-8f)
114.795: (move f3-6f f4-6f)
114.795: (move f4-7f f4-6f)
116.777: (move f6-6f f5-6f)
117.176: (move f4-7f f4-6f)
117.570: (putdown f3-6f key1-1)
117.646: (move f5-7f f4-7f)
117.881: (move f5-6f f4-6f)
118.264: (move f4-7f f5-7f)
118.355: (putdown f4-7f key0-2)
118.513: (move f6-6f f6-7f)
112.909: (move f5-6f f4-6f)
115.734: (move f4-6f f5-6f)
115.734: (move f5-7f f5-6f)
115.800: (move f5-6f f5-7f)
115.800: (move f6-7f f5-7f)
115.908: (unlock f4-6f f4-5f key2-2 shape2)
116.470: (move f4-7f f4-6f)
116.720: (move f3-6f f4-6f)
116.741: (putdown f4-6f key1-1)
116.792: (move f4-6f f3-6f)
112.086: (move f4-6f f3-6f)
114.884: (move f4-6f f4-7f)
114.884: (move f5-7f f4-7f)
115.316: (move f4-6f f3-6f)
115.766: (move f4-6f f3-6f)
116.230: (putdown f4-6f key2-2)
116.722: (move f5-6f f5-5f)
117.212: (move f4-6f f4-7f)
117.228: (putdown f3-6f key0-2)
117.272: (putdown f5-6f key1-1)
113.474: (move f4-6f f3-6f)
114.397: (move f3-6f f3-5f)
114.753: (move f4-6f f4-5f)
115.227: (move f4-6f f4-7f)
115.240: (move f3-6f f2-6f)
115.330: (move f3-6f f3-5f)
115.732: (move f4-7f f3-7f)
115.732: (move f3-6f f3-7f)
115.863: (move f4-6f f5-6f)
116.270: (putdown f3-6f key2-2)
111.131: (move f3-6f f3-5f)
111.131: (move f4-5f f3-5f)
112.684: (move f3-6f f3-5f)
113.641: (move f3-6f f4-6f)
114.049: (pickup f4-5f key3-3)
114.334: (putdown f3-5f key2-2)
114.632: (pickup f3-7f key1-1)
114.719: (move f3-5f f2-5f)
114.951: (move f2-6f f1-6f)
114.983: (move f4-7f f5-7f)
110.873: (move f3-7f f3-6f)
111.132: (move f4-5f f3-5f)
111.673: (move f3-5f f2-5f)
113.228: (move f3-5f f4-5f)
113.258: (move f3-5f f2-5f)
113.326: (move f3-5f f2-5f)
113.803: (move f3-5f f3-6f)
113.907: (move f3-5f f4-5f)
113.907: (move f4-6f f4-5f)
114.536: (putdown f2-5f key2-2)
110.490: (move f3-6f f4-6f)
111.424: (move f3-5f f2-5f)
111.614: (putdown f3-5f key3-3)
112.149: (pickup f4-5f key3-3)
112.473: (putdown f3-6f key1-1)
112.740: (move f2-5f f1-5f)
112.753: (move f3-5f f3-6f)
113.029: (pickup f4-5f key3-3)
113.233: (move f4-5f f4-6f)
113.233: (move f3-6f f4-6f)
111.531: (putdown f2-5f key3-3)
111.836: (move f3-5f f2-5f)
112.216: (move f2-5f f1-5f)
112.334: (move f4-5f f3-5f)
112.464: (move f3-6f f4-6f)
112.542: (putdown f4-6f key1-1)
112.605: (move f4-6f f5-6f)
112.728: (move f4-5f f4-6f)
113.241: (move f4-5f f4-6f)
113.593: (move f3-5f f3-6f)
111.924: (move f2-5f f3-5f)
112.419: (move f4-6f f3-6f)
112.563: (putdown f1-5f key3-3)
112.697: (move f3-5f f2-5f)
112.726: (move f2-5f f1-5f)
112.844: (move f4-6f f3-6f)
112.977: (putdown f3-5f key3-3)
113.081: (move f5-6f f5-5f)
113.150: (move f2-5f f1-5f)
113.818: (move f1-5f f1-6f)
111.878: (move f1-5f f2-5f)
112.420: (move f5-5f f5-4f)
113.164: (putdown f2-5f key3-3)
113.564: (move f3-5f f2-5f)
113.849: (move f3-5f f3-6f)
113.871: (move f3-6f f3-5f)
114.009: (putdown f3-6f key3-3)
114.039: (putdown f5-5f key1-1)
114.286: (move f3-5f f4-5f)
114.323: (move f1-6f f2-6f)
108.107: (unlock f5-4f f4-4f key1-1 shape1)
111.667: (move f5-4f f5-3f)
112.718: (move f3-5f f2-5f)
112.721: (move f2-5f f3-5f)
112.925: (putdown f5-4f key1-1)
113.416: (move f2-5f f3-5f)
114.214: (move f3-6f f4-6f)
114.401: (move f4-5f f4-6f)
114.512: (move f5-5f f5-6f)
114.513: (move f5-5f f5-4f)
107.762: (move f5-4f f5-3f)
108.556: (move f5-4f f5-5f)
108.663: (putdown f5-4f key1-1)
110.782: (move f5-4f f4-4f)
112.262: (move f5-3f f5-2f)
112.893: (move f5-6f f4-6f)
113.032: (putdown f2-5f key3-3)
113.158: (move f5-4f f5-3f)
113.230: (move f2-5f f1-5f)
113.455: (move f5-4f f5-5f)
106.798: (move f5-5f f5-6f)
106.829: (move f5-3f f5-2f)
108.836: (putdown f5-3f key1-1)
108.988: (putdown f5-5f key1-1)
109.474: (move f5-4f f5-3f)
109.736: (move f5-4f f5-5f)
109.806: (pickup-and-loose f4-4f key0-3 key1-1)
110.896: (move f5-5f f6-5f)
111.571: (putdown f4-4f key1-1)
111.672: (move f5-4f f4-4f)
103.940: (move f5-6f f4-6f)
