/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.106: (move f2-3f f3-3f)
52.011: (move f2-3f f2-4f)
57.939: (move f2-3f f1-3f)
49.842: (move f3-3f f4-3f)
50.041: (move f3-3f f3-4f)
50.041: (move f2-4f f3-4f)
53.151: (move f3-3f f3-2f)
57.008: (move f1-3f f1-4f)
57.008: (move f2-4f f1-4f)
63.441: (move f1-3f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f1-3f f2-3f)
49.914: (pickup f4-3f key0-2)
50.382: (move f4-3f f5-3f)
50.808: (move f4-3f f4-2f)
50.809: (move f3-2f f4-2f)
52.363: (pickup f3-2f key2-1)
53.115: (move f3-4f f3-5f)
55.526: (move f3-2f f3-1f)
61.746: (move f1-4f f0-4f)
61.956: (move f1-4f f1-5f)
64.195: (move f1-2f f1-1f)
49.914: (move f4-3f f5-3f)
50.723: (move f4-3f f4-2f)
50.792: (pickup f4-2f key2-0)
50.891: (move f4-3f f3-3f)
51.036: (move f3-2f f3-3f)
52.741: (move f3-5f f4-5f)
52.961: (move f3-2f f4-2f)
53.077: (pickup f3-5f key3-1)
53.436: (move f5-3f f5-2f)
53.436: (move f4-2f f5-2f)
48.449: (move f4-2f f4-3f)
49.776: (move f3-3f f3-4f)
50.132: (putdown f5-3f key0-2)
50.156: (move f3-3f f4-3f)
50.156: (move f4-2f f4-3f)
50.657: (pickup-and-loose f4-2f key2-0 key0-2)
50.740: (putdown f4-2f key0-2)
50.816: (move f3-3f f3-4f)
50.934: (putdown f3-3f key0-2)
51.365: (move f3-5f f3-4f)
48.783: (move f4-2f f4-3f)
49.154: (move f4-3f f5-3f)
49.195: (pickup-and-loose f4-3f key0-2 key2-0)
49.270: (putdown f4-3f key2-0)
