/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.279: (move f2-8f f2-7f)
86.132: (move f2-8f f3-8f)
83.250: (move f2-7f f2-6f)
84.536: (move f3-8f f3-7f)
84.536: (move f2-7f f3-7f)
86.390: (move f2-7f f1-7f)
inf: (move f2-7f f2-8f)
inf: (move f3-8f f2-8f)
81.983: (move f2-6f f3-6f)
81.983: (move f3-7f f3-6f)
82.541: (move f2-6f f2-5f)
84.849: (move f2-6f f1-6f)
84.850: (move f1-7f f1-6f)
88.085: (move f3-7f f4-7f)
88.102: (move f1-7f f0-7f)
inf: (move f2-6f f2-7f)
inf: (move f3-7f f2-7f)
inf: (move f3-7f f3-8f)
81.290: (move f3-6f f3-5f)
81.290: (move f2-5f f3-5f)
82.084: (move f2-5f f2-4f)
82.990: (move f1-6f f1-5f)
82.990: (move f2-5f f1-5f)
83.762: (pickup f1-6f key3-2)
83.839: (move f3-6f f4-6f)
83.840: (move f4-7f f4-6f)
85.985: (move f1-6f f0-6f)
85.985: (move f0-7f f0-6f)
80.720: (move f4-6f f4-5f)
80.720: (move f3-5f f4-5f)
80.751: (move f3-5f f3-4f)
80.751: (move f2-4f f3-4f)
81.418: (pickup f1-5f key2-1)
82.074: (move f2-4f f2-3f)
82.128: (move f1-5f f1-4f)
82.128: (move f2-4f f1-4f)
82.689: (move f1-6f f1-5f)
83.735: (move f1-6f f2-6f)
78.586: (move f1-5f f1-4f)
79.675: (pickup f4-5f key2-3)
81.629: (move f1-5f f1-4f)
81.840: (move f1-5f f2-5f)
81.845: (pickup f1-4f key1-1)
81.887: (move f1-4f f1-3f)
81.887: (move f2-3f f1-3f)
82.516: (pickup-and-loose f1-5f key2-1 key3-2)
82.962: (move f1-5f f0-5f)
83.218: (move f2-6f f3-6f)
78.854: (move f1-4f f1-3f)
79.548: (move f1-5f f1-4f)
79.757: (pickup-and-loose f1-4f key1-1 key2-1)
79.991: (putdown f1-4f key2-1)
80.101: (move f4-5f f3-5f)
80.464: (move f1-4f f2-4f)
80.767: (move f1-4f f2-4f)
80.767: (move f2-5f f2-4f)
80.881: (move f4-5f f4-6f)
81.010: (move f1-4f f1-3f)
78.740: (unlock f1-3f f0-3f key2-1 shape2)
78.803: (move f3-5f f3-4f)
78.957: (move f2-4f f3-4f)
79.063: (move f4-6f f3-6f)
79.063: (move f3-5f f3-6f)
79.720: (putdown f1-3f key2-1)
80.025: (move f1-4f f1-3f)
80.351: (move f3-5f f2-5f)
80.580: (move f2-4f f2-3f)
80.582: (move f1-3f f2-3f)
78.109: (move f2-5f f2-4f)
78.109: (move f3-4f f2-4f)
78.511: (move f1-3f f1-4f)
78.753: (move f3-4f f3-5f)
79.415: (putdown f3-4f key1-1)
79.624: (putdown f1-3f key2-1)
79.818: (move f3-6f f3-7f)
79.918: (putdown f3-4f key2-3)
79.946: (unlock f1-3f f0-3f key2-1 shape2)
