/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.165: (move f8-1f f7-1f)
92.343: (move f8-1f f8-0f)
92.836: (move f8-1f f8-2f)
85.511: (pickup f7-1f key3-1)
85.948: (pickup f7-1f key2-2)
88.435: (move f7-1f f6-1f)
89.523: (move f8-2f f7-2f)
89.524: (move f7-1f f7-2f)
90.720: (move f8-0f f7-0f)
90.720: (move f7-1f f7-0f)
92.416: (pickup f8-0f key0-2)
inf: (move f7-1f f8-1f)
inf: (move f8-0f f8-1f)
83.013: (move f7-1f f6-1f)
85.072: (move f7-2f f7-3f)
85.277: (move f7-1f f7-2f)
86.182: (move f6-1f f5-1f)
86.312: (move f7-1f f8-1f)
86.387: (move f7-1f f7-0f)
86.704: (move f7-1f f6-1f)
88.248: (move f7-1f f7-2f)
89.502: (move f7-1f f8-1f)
89.534: (move f7-1f f7-0f)
79.961: (move f7-2f f7-3f)
79.989: (move f6-1f f5-1f)
81.481: (move f7-3f f6-3f)
82.702: (move f6-1f f5-1f)
83.730: (move f5-1f f4-1f)
83.870: (putdown f6-1f key3-1)
84.588: (move f7-2f f7-3f)
84.706: (pickup f7-3f key0-0)
86.204: (unlock f6-1f f6-2f key2-2 shape2)
86.555: (move f7-0f f8-0f)
75.693: (move f7-3f f6-3f)
76.867: (move f5-1f f4-1f)
77.946: (move f6-3f f5-3f)
78.059: (move f4-1f f4-2f)
79.185: (move f5-1f f4-1f)
79.535: (move f7-3f f6-3f)
80.699: (move f7-3f f6-3f)
80.767: (putdown f5-1f key3-1)
81.231: (pickup-and-loose f7-3f key0-0 key3-1)
81.557: (putdown f7-3f key3-1)
72.772: (unlock f4-1f f3-1f key3-1 shape3)
73.155: (move f4-1f f4-2f)
73.429: (move f6-3f f5-3f)
74.257: (move f6-3f f5-3f)
74.529: (move f4-1f f4-2f)
75.940: (move f5-3f f4-3f)
75.940: (move f4-2f f4-3f)
76.394: (putdown f6-3f key3-1)
77.055: (move f7-3f f6-3f)
77.561: (putdown f4-1f key3-1)
71.450: (move f5-3f f4-3f)
71.450: (move f4-2f f4-3f)
71.601: (move f4-1f f3-1f)
71.806: (move f4-2f f4-3f)
71.806: (move f5-3f f4-3f)
72.224: (move f4-2f f3-2f)
72.414: (move f4-2f f3-2f)
72.563: (move f4-1f f4-2f)
72.659: (move f5-3f f5-4f)
72.843: (putdown f4-2f key3-1)
69.515: (unlock f3-2f f3-1f key3-1 shape3)
69.515: (move f4-2f f3-2f)
69.515: (move f3-1f f3-2f)
70.627: (pickup-and-loose f3-1f key2-1 key3-1)
71.049: (move f4-2f f4-3f)
71.464: (move f3-2f f3-3f)
71.464: (move f4-3f f3-3f)
71.472: (pickup-and-loose f3-1f key1-3 key3-1)
71.791: (putdown f3-1f key3-1)
71.902: (putdown f4-3f key3-1)
67.180: (move f3-1f f3-2f)
68.525: (move f4-3f f4-4f)
68.660: (move f3-1f f3-2f)
69.262: (move f3-1f f3-2f)
69.887: (move f4-3f f5-3f)
70.069: (putdown f3-2f key3-1)
70.305: (move f3-3f f3-4f)
70.473: (putdown f3-3f key3-1)
70.627: (move f3-1f f4-1f)
71.173: (move f4-3f f3-3f)
66.795: (move f5-3f f5-4f)
66.795: (move f4-4f f5-4f)
67.438: (move f3-2f f3-3f)
68.145: (putdown f3-2f key2-1)
68.564: (move f3-2f f4-2f)
68.565: (move f4-1f f4-2f)
68.768: (putdown f4-4f key3-1)
68.775: (pickup-and-loose f4-4f key0-1 key3-1)
68.832: (pickup-and-loose f4-4f key1-2 key3-1)
69.009: (putdown f3-2f key1-3)
66.049: (move f4-2f f4-3f)
66.050: (move f3-3f f4-3f)
66.835: (move f4-4f f5-4f)
67.257: (putdown f5-4f key3-1)
67.363: (move f4-4f f5-4f)
67.676: (move f4-4f f5-4f)
68.130: (move f3-3f f3-4f)
68.605: (move f4-4f f3-4f)
68.711: (putdown f3-3f key2-1)
68.748: (move f5-4f f5-5f)
64.303: (move f4-3f f5-3f)
65.878: (move f3-4f f4-4f)
65.878: (move f4-3f f4-4f)
67.669: (putdown f4-3f key2-1)
67.721: (unlock f5-4f f6-4f key0-1 shape0)
68.026: (putdown f5-4f key1-2)
68.176: (move f5-4f f5-5f)
68.377: (putdown f5-4f key0-1)
68.569: (move f3-3f f3-2f)
68.741: (putdown f3-4f key2-1)
61.682: (move f5-3f f5-4f)
61.682: (move f4-4f f5-4f)
64.408: (pickup-and-loose f4-4f key1-2 key2-1)
64.617: (pickup-and-loose f4-4f key0-1 key2-1)
65.034: (move f4-3f f5-3f)
65.519: (putdown f4-4f key2-1)
65.642: (putdown f5-3f key2-1)
66.035: (move f4-4f f4-5f)
66.092: (move f3-4f f4-4f)
66.489: (move f4-3f f4-4f)
61.962: (move f4-4f f5-4f)
62.160: (move f4-4f f5-4f)
62.212: (move f4-4f f5-4f)
62.219: (putdown f5-4f key2-1)
63.814: (move f4-4f f5-4f)
63.815: (move f5-3f f5-4f)
64.098: (move f4-4f f5-4f)
64.146: (move f5-3f f5-4f)
64.329: (move f4-5f f5-5f)
64.330: (move f5-4f f5-5f)
62.212: (unlock f5-4f f6-4f key0-1 shape0)
62.835: (putdown f5-4f key1-2)
63.164: (putdown f5-4f key0-1)
63.570: (move f5-4f f5-5f)
64.270: (move f5-4f f5-5f)
64.319: (pickup-and-loose f5-5f key1-1 key2-1)
64.669: (move f5-4f f5-5f)
64.992: (putdown f5-5f key2-1)
65.086: (move f5-4f f5-5f)
65.108: (move f5-4f f5-5f)
63.239: (putdown f5-4f key0-1)
63.481: (pickup f5-5f key1-1)
63.914: (pickup f5-5f key1-1)
64.023: (pickup-and-loose f5-5f key1-1 key1-2)
64.225: (move f5-4f f5-5f)
64.472: (move f5-4f f5-5f)
64.648: (pickup f5-5f key1-1)
64.654: (move f5-4f f4-4f)
64.748: (move f5-4f f6-4f)
64.997: (putdown f5-5f key1-2)
61.946: (move f5-5f f5-4f)
62.213: (move f5-5f f5-4f)
62.694: (move f5-5f f5-4f)
63.041: (move f5-5f f5-4f)
63.255: (pickup f5-5f key1-1)
63.485: (pickup f5-5f key1-1)
63.892: (move f5-5f f5-4f)
64.306: (move f5-4f f5-5f)
64.406: (pickup-and-loose f4-4f key1-2 key0-1)
64.695: (move f5-4f f6-4f)
61.859: (move f4-4f f5-4f)
62.306: (pickup-and-loose f5-4f key2-1 key1-1)
62.447: (putdown f5-4f key1-1)
62.677: (putdown f5-4f key1-1)
62.703: (putdown f5-4f key1-1)
63.033: (move f5-5f f5-4f)
63.128: (move f5-5f f5-4f)
63.325: (pickup f5-5f key1-1)
64.096: (putdown f5-4f key1-1)
65.282: (move f4-4f f4-5f)
62.672: (pickup-and-loose f5-4f key0-1 key1-1)
62.686: (pickup-and-loose f5-4f key1-2 key1-1)
62.739: (putdown f5-4f key1-2)
63.126: (move f5-5f f5-4f)
63.468: (move f5-4f f5-5f)
63.512: (move f5-4f f5-5f)
63.513: (move f4-5f f5-5f)
63.605: (move f5-4f f6-4f)
63.716: (putdown f5-4f key1-1)
63.765: (putdown f5-4f key1-1)
62.663: (pickup-and-loose f5-4f key0-1 key1-1)
62.664: (unlock f5-4f f6-4f key0-1 shape0)
63.136: (move f5-4f f6-4f)
63.766: (putdown f5-4f key1-1)
63.917: (move f5-4f f5-5f)
63.966: (pickup-and-loose f5-5f key1-1 key1-2)
64.122: (move f5-4f f5-5f)
64.199: (putdown f5-5f key2-1)
64.447: (putdown f6-4f key1-2)
64.943: (putdown f5-5f key1-2)
61.811: (move f5-5f f5-4f)
62.460: (move f6-4f f5-4f)
62.940: (move f5-5f f5-4f)
63.152: (pickup f5-5f key1-1)
64.077: (putdown f6-4f key1-1)
65.207: (putdown f5-5f key1-2)
65.415: (move f5-5f f5-4f)
65.603: (move f5-4f f6-4f)
65.707: (move f5-4f f6-4f)
65.754: (move f6-4f f6-5f)
62.318: (putdown f5-4f key1-1)
62.648: (move f5-4f f6-4f)
62.901: (move f5-5f f5-4f)
63.585: (move f6-4f f5-4f)
64.897: (move f5-4f f6-4f)
65.192: (pickup f5-4f key1-1)
65.619: (unlock f6-4f f7-4f key0-1 shape0)
65.811: (move f5-5f f6-5f)
65.910: (move f5-4f f5-5f)
66.673: (move f5-4f f4-4f)
62.388: (pickup f5-4f key0-1)
62.553: (pickup-and-loose f5-4f key1-2 key1-1)
62.559: (move f6-4f f5-4f)
63.304: (move f6-5f f6-4f)
63.305: (move f5-4f f6-4f)
63.588: (putdown f5-4f key1-1)
63.614: (putdown f6-4f key1-1)
64.466: (move f5-4f f6-4f)
65.002: (pickup f5-5f key1-1)
65.123: (move f5-4f f5-5f)
62.179: (move f5-5f f5-4f)
62.408: (move f6-4f f5-4f)
63.022: (pickup-and-loose f5-4f key1-1 key0-1)
63.663: (putdown f5-4f key0-1)
63.828: (pickup f5-5f key1-2)
63.829: (move f5-4f f5-5f)
64.158: (move f5-4f f6-4f)
64.256: (putdown f6-4f key1-1)
64.405: (move f5-4f f6-4f)
65.967: (move f5-4f f5-5f)
62.892: (putdown f5-4f key1-1)
62.986: (move f5-4f f6-4f)
63.072: (move f6-4f f5-4f)
63.267: (move f5-4f f5-5f)
63.535: (move f5-4f f6-4f)
64.058: (unlock f6-4f f7-4f key0-1 shape0)
64.559: (pickup-and-loose f6-4f key1-1 key0-1)
65.352: (putdown f6-4f key1-2)
65.358: (move f5-4f f5-5f)
65.492: (move f5-4f f6-4f)
61.612: (move f6-4f f5-4f)
62.040: (pickup f5-4f key1-2)
62.344: (move f6-4f f5-4f)
63.599: (pickup-and-loose f6-4f key1-2 key1-1)
63.943: (putdown f6-4f key1-1)
64.090: (pickup f5-5f key1-2)
64.259: (putdown f5-5f key1-1)
64.443: (pickup-and-loose f6-4f key1-1 key0-1)
64.570: (putdown f6-4f key1-1)
65.405: (putdown f6-4f key0-1)
61.487: (move f6-4f f5-4f)
62.237: (putdown f5-4f key1-1)
62.806: (move f6-4f f5-4f)
63.138: (move f5-5f f5-4f)
63.374: (move f5-4f f5-5f)
63.524: (putdown f5-4f key0-1)
63.524: (move f6-4f f5-4f)
63.659: (move f6-4f f5-4f)
65.682: (move f5-5f f4-5f)
65.925: (move f5-4f f5-5f)
62.104: (putdown f5-4f key1-1)
62.105: (pickup f5-4f key0-1)
63.217: (move f5-4f f5-5f)
64.322: (putdown f5-5f key1-1)
64.408: (move f5-4f f5-5f)
64.589: (move f5-4f f6-4f)
65.299: (move f5-5f f4-5f)
65.558: (move f5-4f f5-5f)
65.685: (move f5-4f f5-5f)
65.802: (move f5-4f f4-4f)
61.875: (move f5-5f f5-4f)
64.139: (putdown f5-5f key1-1)
64.285: (move f5-4f f5-5f)
64.663: (move f5-4f f4-4f)
64.696: (move f5-4f f6-4f)
64.726: (move f5-5f f4-5f)
64.932: (pickup f4-4f key1-2)
65.055: (move f5-4f f5-5f)
65.389: (pickup-and-loose f4-5f key0-3 key1-1)
65.391: (unlock f4-5f f4-6f key1-1 shape1)
61.749: (move f5-5f f5-4f)
63.107: (move f4-5f f5-5f)
63.388: (move f4-5f f5-5f)
64.413: (pickup-and-loose f4-4f key1-2 key0-1)
64.594: (move f4-5f f4-4f)
64.823: (unlock f4-5f f4-6f key1-1 shape1)
64.961: (putdown f4-5f key1-1)
65.022: (pickup-and-loose f4-5f key0-3 key1-1)
65.242: (move f4-4f f5-4f)
65.325: (pickup-and-loose f5-5f key1-1 key0-1)
61.618: (move f5-5f f5-4f)
61.638: (move f5-5f f5-4f)
61.747: (move f4-4f f5-4f)
61.931: (move f5-5f f5-4f)
61.931: (move f4-4f f5-4f)
62.674: (move f4-5f f5-5f)
62.806: (putdown f5-5f key0-3)
62.962: (move f4-5f f5-5f)
63.232: (move f4-5f f5-5f)
63.353: (move f5-4f f6-4f)
61.492: (move f5-5f f5-4f)
61.536: (move f5-5f f5-4f)
61.649: (move f5-5f f5-4f)
61.650: (putdown f5-4f key0-3)
61.921: (move f5-5f f5-4f)
62.174: (putdown f5-4f key1-1)
62.207: (putdown f5-4f key1-1)
62.253: (move f5-4f f6-4f)
62.645: (putdown f5-4f key1-2)
62.659: (putdown f5-5f key0-3)
61.552: (move f5-5f f5-4f)
61.591: (putdown f5-4f key0-3)
62.071: (putdown f5-4f key1-1)
62.823: (move f5-4f f5-5f)
63.145: (putdown f6-4f key1-1)
63.736: (move f5-4f f6-4f)
63.860: (move f5-4f f6-4f)
64.080: (move f5-4f f5-5f)
64.355: (move f5-4f f4-4f)
64.356: (move f5-4f f5-5f)
62.296: (move f6-4f f5-4f)
62.655: (move f5-4f f5-5f)
63.102: (pickup f5-5f key1-1)
63.322: (pickup-and-loose f6-4f key0-1 key1-1)
63.374: (pickup-and-loose f4-4f key1-2 key0-3)
64.233: (move f5-4f f5-5f)
64.371: (putdown f4-4f key0-3)
64.468: (move f5-4f f4-4f)
64.481: (move f5-4f f4-4f)
64.666: (putdown f6-4f key1-1)
61.570: (move f4-4f f5-4f)
61.858: (move f4-4f f5-4f)
62.094: (move f6-4f f5-4f)
62.570: (move f6-4f f5-4f)
62.832: (move f5-5f f5-4f)
63.490: (pickup f4-4f key1-2)
63.506: (pickup f4-4f key1-2)
65.003: (move f4-4f f4-5f)
65.003: (move f5-5f f4-5f)
65.013: (move f4-4f f4-5f)
60.689: (move f5-4f f5-5f)
