/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=21.252] Expanded: 0, Generated: 0
[f=21.252] Expanded: 102, Generated: 905
[f=21.325] Expanded: 103, Generated: 913
[f=21.347] Expanded: 104, Generated: 921
[f=21.437] Expanded: 131, Generated: 1167
[f=21.529] Expanded: 133, Generated: 1185
[f=21.546] Expanded: 134, Generated: 1194
[f=21.579] Expanded: 135, Generated: 1203
[f=21.628] Expanded: 136, Generated: 1214
[f=21.640] Expanded: 138, Generated: 1234
[f=21.661] Expanded: 139, Generated: 1243
[f=21.661] Expanded: 140, Generated: 1252
[f=21.665] Expanded: 142, Generated: 1270
[f=21.673] Expanded: 143, Generated: 1279
[f=21.675] Expanded: 144, Generated: 1286
[f=21.751] Expanded: 145, Generated: 1293
[f=21.874] Expanded: 147, Generated: 1313
[f=21.936] Expanded: 148, Generated: 1322
[f=21.972] Expanded: 149, Generated: 1332
[f=21.972] Expanded: 150, Generated: 1342
[f=22.013] Expanded: 160, Generated: 1432
[f=22.013] Expanded: 170, Generated: 1522
[f=22.021] Expanded: 171, Generated: 1531
[f=22.021] Expanded: 172, Generated: 1540
[f=22.023] Expanded: 173, Generated: 1547
[f=22.023] Expanded: 174, Generated: 1554
[f=22.032] Expanded: 175, Generated: 1563
[f=22.055] Expanded: 177, Generated: 1579
[f=22.056] Expanded: 178, Generated: 1588
[f=22.056] Expanded: 179, Generated: 1597
[f=22.121] Expanded: 180, Generated: 1606
[f=22.121] Expanded: 181, Generated: 1615
[f=22.169] Expanded: 182, Generated: 1625
[f=22.169] Expanded: 183, Generated: 1635
[f=22.231] Expanded: 184, Generated: 1643
[f=22.249] Expanded: 185, Generated: 1652
[f=22.250] Expanded: 186, Generated: 1661
[f=22.299] Expanded: 188, Generated: 1681
[f=22.300] Expanded: 189, Generated: 1690
[f=22.303] Expanded: 195, Generated: 1742
[f=22.325] Expanded: 197, Generated: 1760
[f=22.422] Expanded: 215, Generated: 1922
[f=22.453] Expanded: 216, Generated: 1930
[f=22.484] Expanded: 218, Generated: 1946
[f=22.494] Expanded: 219, Generated: 1955
[f=22.516] Expanded: 220, Generated: 1964
[f=22.516] Expanded: 221, Generated: 1973
[f=22.566] Expanded: 222, Generated: 1984
[f=22.574] Expanded: 223, Generated: 1993
[f=22.611] Expanded: 224, Generated: 2002
[f=22.611] Expanded: 225, Generated: 2011
[f=22.634] Expanded: 227, Generated: 2029
[f=22.640] Expanded: 229, Generated: 2047
[f=22.643] Expanded: 231, Generated: 2065
[f=22.643] Expanded: 232, Generated: 2074
[f=22.643] Expanded: 233, Generated: 2083
[f=22.684] Expanded: 234, Generated: 2092
[f=22.685] Expanded: 235, Generated: 2100
[f=22.685] Expanded: 236, Generated: 2108
[f=22.685] Expanded: 237, Generated: 2115
[f=22.701] Expanded: 239, Generated: 2131
[f=22.730] Expanded: 240, Generated: 2140
[f=22.730] Expanded: 241, Generated: 2149
[f=22.735] Expanded: 243, Generated: 2169
[f=22.859] Expanded: 245, Generated: 2187
[f=22.864] Expanded: 247, Generated: 2207
[f=22.931] Expanded: 248, Generated: 2214
