/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.110: (grasp left shot4)
28.110: (grasp right shot4)
28.182: (grasp right shot3)
28.182: (grasp right shot8)
28.182: (grasp left shot8)
28.182: (grasp left shot3)
29.198: (grasp right shot10)
29.198: (grasp left shot10)
29.320: (grasp right shot6)
29.320: (grasp left shot6)
29.432: (grasp right shot11)
29.432: (grasp right shot9)
29.432: (grasp left shot7)
29.432: (grasp left shot11)
29.432: (grasp left shot9)
29.432: (grasp right shot2)
29.432: (grasp left shot1)
29.432: (grasp right shot1)
29.432: (grasp left shot2)
29.432: (grasp left shot5)
29.432: (grasp right shot7)
29.432: (grasp right shot5)
29.933: (grasp left shaker1)
29.933: (grasp right shaker1)
30.064: (grasp right shot12)
30.064: (grasp left shot12)
26.477: (fill-shot shot8 ingredient2 right left dispenser2)
26.478: (fill-shot shot3 ingredient2 right left dispenser2)
26.478: (fill-shot shot8 ingredient2 left right dispenser2)
26.478: (fill-shot shot3 ingredient2 left right dispenser2)
27.226: (fill-shot shot4 ingredient1 right left dispenser1)
27.226: (fill-shot shot4 ingredient1 left right dispenser1)
27.344: (grasp right shot3)
27.345: (grasp left shot3)
27.345: (grasp left shot8)
27.345: (grasp right shot8)
27.392: (grasp right shot4)
27.393: (grasp right shot6)
27.393: (grasp left shot6)
27.393: (grasp left shot4)
27.430: (grasp right shot3)
27.430: (grasp right shot8)
27.430: (grasp left shot6)
27.430: (grasp right shot6)
27.431: (grasp left shot6)
27.431: (grasp right shot6)
27.431: (grasp left shot8)
27.431: (grasp left shot3)
27.515: (grasp right shot4)
27.515: (grasp left shot4)
27.515: (grasp left shot3)
27.515: (grasp left shot8)
27.515: (grasp right shot8)
27.515: (grasp right shot3)
27.515: (grasp left shot4)
27.515: (grasp right shot4)
27.562: (grasp right shot10)
27.563: (grasp right shot6)
27.563: (grasp left shot6)
27.564: (grasp left shot10)
27.612: (grasp right shot10)
27.612: (grasp right shot4)
27.612: (grasp left shot10)
27.612: (grasp left shot4)
27.650: (grasp right shot10)
27.650: (grasp left shot10)
25.569: (grasp right shot4)
25.569: (grasp right shot4)
25.569: (grasp left shot4)
25.569: (grasp left shot4)
25.590: (leave left shot3)
25.590: (leave right shot8)
25.590: (leave left shot8)
25.590: (leave right shot3)
25.672: (grasp right shot3)
25.672: (grasp right shot8)
25.672: (grasp left shot8)
25.672: (grasp left shot3)
25.848: (grasp right shot8)
25.848: (grasp right shot3)
25.849: (grasp left shot8)
25.849: (grasp left shot3)
26.058: (grasp right shot6)
26.058: (grasp left shot6)
26.075: (grasp right shot10)
26.075: (grasp left shot10)
26.333: (leave left shot4)
26.333: (leave right shot4)
26.498: (grasp right shot6)
26.498: (grasp left shot6)
26.498: (grasp left shot6)
26.498: (grasp right shot6)
26.539: (grasp left shot10)
26.539: (grasp right shot10)
26.539: (grasp right shot10)
26.540: (grasp left shot10)
26.879: (grasp right shot1)
26.879: (grasp right shot2)
26.879: (grasp right shot5)
26.879: (grasp right shot2)
26.879: (grasp right shot1)
26.879: (grasp right shot7)
26.879: (grasp right shot5)
26.879: (grasp right shot7)
26.879: (grasp left shot7)
26.879: (grasp left shot9)
24.671: (grasp right shot4)
24.671: (grasp left shot4)
24.671: (leave right shot3)
24.671: (leave left shot3)
24.671: (leave left shot8)
24.671: (leave right shot8)
24.671: (grasp left shot4)
24.671: (grasp right shot4)
24.766: (leave right shot8)
24.766: (leave left shot3)
24.766: (grasp right shot8)
24.766: (grasp left shot8)
24.766: (leave left shot8)
24.766: (grasp right shot3)
24.766: (leave right shot3)
24.766: (grasp left shot3)
25.110: (leave right shot4)
25.110: (leave right shot4)
25.110: (leave left shot4)
25.110: (leave left shot4)
25.110: (grasp right shot3)
25.110: (grasp left shot3)
25.110: (grasp left shot8)
25.110: (grasp right shot8)
25.489: (leave left shot4)
25.489: (leave right shot4)
25.489: (grasp right shot6)
25.489: (grasp left shot6)
25.518: (leave left shot4)
25.518: (leave right shot4)
25.518: (grasp left shot10)
25.518: (grasp right shot10)
25.755: (grasp left shot10)
25.755: (grasp right shot10)
25.755: (leave left shot3)
25.755: (leave right shot8)
25.755: (leave right shot3)
25.755: (leave left shot8)
25.756: (grasp right shot10)
25.756: (grasp left shot10)
23.807: (fill-shot shot8 ingredient2 right left dispenser2)
23.807: (fill-shot shot3 ingredient2 right left dispenser2)
23.808: (fill-shot shot8 ingredient2 left right dispenser2)
23.808: (fill-shot shot3 ingredient2 left right dispenser2)
23.836: (fill-shot shot4 ingredient1 right left dispenser1)
23.836: (fill-shot shot4 ingredient1 left right dispenser1)
23.836: (fill-shot shot4 ingredient1 left right dispenser1)
23.836: (fill-shot shot4 ingredient1 right left dispenser1)
23.862: (grasp right shot6)
23.863: (grasp left shot6)
23.863: (grasp right shot6)
23.863: (grasp left shot6)
23.946: (grasp right shot4)
23.946: (grasp right shot3)
23.946: (grasp right shot8)
23.946: (grasp left shot4)
23.946: (grasp left shot8)
23.947: (grasp left shot3)
23.947: (grasp left shot4)
23.947: (grasp right shot4)
23.990: (fill-shot shot3 ingredient2 left right dispenser2)
23.991: (fill-shot shot8 ingredient2 right left dispenser2)
23.991: (fill-shot shot8 ingredient2 left right dispenser2)
23.991: (fill-shot shot3 ingredient2 right left dispenser2)
24.063: (grasp right shot6)
24.064: (grasp left shot6)
24.064: (grasp left shot6)
24.064: (grasp right shot6)
24.080: (grasp left shot8)
24.080: (grasp right shot3)
24.080: (grasp left shot3)
24.080: (grasp right shot8)
24.082: (grasp right shot10)
24.082: (grasp left shot10)
24.082: (grasp left shot10)
24.082: (grasp right shot10)
24.239: (grasp right shot6)
24.239: (grasp left shot6)
24.239: (grasp left shot6)
24.239: (grasp right shot6)
22.256: (grasp left shot6)
22.256: (grasp left shot6)
22.256: (grasp right shot6)
22.256: (grasp right shot6)
22.412: (grasp left shot10)
22.412: (grasp right shot10)
22.412: (grasp left shot10)
22.412: (grasp right shot10)
22.656: (grasp right shot4)
22.656: (grasp right shot4)
22.656: (grasp left shot4)
22.656: (grasp left shot4)
22.674: (grasp right shot6)
22.674: (grasp left shot6)
22.674: (grasp left shot6)
22.674: (grasp right shot6)
22.689: (grasp right shot10)
22.689: (grasp right shot10)
22.689: (grasp left shot10)
22.689: (grasp left shot10)
22.731: (grasp left shot3)
22.731: (grasp right shot3)
22.731: (grasp right shot8)
22.731: (grasp left shot8)
22.955: (grasp right shot3)
22.955: (grasp right shot8)
22.955: (grasp left shot3)
22.955: (grasp left shot8)
22.956: (leave left shot8)
22.956: (leave left shot4)
22.956: (leave left shot3)
22.956: (leave right shot8)
22.957: (leave right shot3)
22.957: (leave right shot4)
22.957: (leave left shot4)
22.957: (leave right shot4)
23.080: (grasp right shot6)
23.080: (grasp left shot6)
23.080: (grasp right shot6)
23.081: (grasp left shot6)
22.099: (leave right shot3)
22.099: (leave left shot3)
22.100: (leave right shot8)
22.100: (grasp left shot3)
22.100: (leave right shot4)
22.100: (leave left shot8)
22.100: (grasp right shot3)
22.100: (leave left shot4)
22.100: (grasp left shot8)
22.100: (grasp right shot8)
22.100: (leave left shot4)
22.100: (leave right shot4)
22.112: (grasp right shot6)
