/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.293: (grasp right shot11)
35.293: (grasp right shot3)
35.293: (grasp left shot3)
35.293: (grasp left shot11)
35.365: (grasp right shot6)
35.365: (grasp right shot13)
35.365: (grasp right shot4)
35.365: (grasp right shot12)
35.366: (grasp left shot4)
35.366: (grasp left shot6)
35.366: (grasp left shot13)
35.366: (grasp left shot12)
36.345: (grasp right shot9)
36.345: (grasp left shot9)
36.462: (grasp right shot8)
36.462: (grasp left shot8)
36.671: (grasp right shot7)
36.671: (grasp right shot5)
36.671: (grasp right shot10)
36.671: (grasp right shot2)
36.671: (grasp left shot2)
36.671: (grasp left shot1)
36.671: (grasp left shot5)
36.671: (grasp left shot7)
36.671: (grasp left shot10)
36.671: (grasp right shot1)
37.116: (grasp right shaker1)
37.116: (grasp left shaker1)
37.247: (grasp right shot14)
37.247: (grasp left shot14)
33.660: (fill-shot shot12 ingredient5 left right dispenser5)
33.661: (fill-shot shot13 ingredient5 left right dispenser5)
33.661: (fill-shot shot6 ingredient8 left right dispenser8)
33.661: (fill-shot shot12 ingredient5 right left dispenser5)
33.661: (fill-shot shot4 ingredient8 left right dispenser8)
33.661: (fill-shot shot13 ingredient5 right left dispenser5)
33.661: (fill-shot shot6 ingredient8 right left dispenser8)
33.662: (fill-shot shot4 ingredient8 right left dispenser8)
34.371: (grasp right shot11)
34.371: (grasp left shot11)
34.371: (grasp left shot3)
34.371: (grasp right shot3)
34.412: (fill-shot shot11 ingredient3 left right dispenser3)
34.412: (fill-shot shot3 ingredient10 left right dispenser10)
34.412: (fill-shot shot11 ingredient3 right left dispenser3)
34.412: (fill-shot shot3 ingredient10 right left dispenser10)
34.443: (grasp right shot3)
34.443: (grasp right shot11)
34.443: (grasp right shot3)
34.443: (grasp right shot11)
34.443: (grasp right shot3)
34.443: (grasp right shot11)
34.443: (grasp right shot11)
34.443: (grasp right shot3)
34.443: (grasp left shot11)
34.443: (grasp left shot3)
34.443: (grasp left shot11)
34.443: (grasp left shot3)
34.444: (grasp right shot12)
34.444: (grasp right shot12)
34.444: (grasp right shot13)
34.444: (grasp left shot3)
34.444: (grasp left shot4)
34.444: (grasp left shot6)
34.444: (grasp left shot11)
34.444: (grasp left shot12)
34.444: (grasp right shot4)
34.444: (grasp right shot6)
34.444: (grasp right shot6)
34.444: (grasp right shot13)
32.739: (grasp left shot11)
32.739: (grasp left shot3)
32.739: (grasp left shot11)
32.739: (grasp right shot3)
32.739: (grasp right shot11)
32.739: (grasp left shot11)
32.739: (grasp left shot3)
32.739: (grasp right shot11)
32.739: (grasp right shot11)
32.739: (grasp left shot11)
32.739: (grasp left shot3)
32.739: (grasp right shot3)
32.739: (grasp right shot3)
32.739: (grasp right shot3)
32.739: (grasp right shot11)
32.739: (grasp left shot3)
32.776: (leave right shot4)
32.776: (leave left shot13)
32.776: (leave right shot12)
32.776: (leave right shot13)
32.776: (leave right shot6)
32.776: (leave left shot12)
32.776: (leave left shot6)
32.776: (leave left shot4)
32.812: (grasp left shot6)
