/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.187: (grasp right shot9)
33.187: (grasp left shot2)
33.187: (grasp left shot3)
33.187: (grasp right shot3)
33.187: (grasp left shot9)
33.187: (grasp right shot2)
33.260: (grasp right shot5)
33.260: (grasp right shot8)
33.260: (grasp left shot8)
33.260: (grasp left shot5)
34.552: (grasp right shot4)
34.552: (grasp right shot6)
34.552: (grasp right shot10)
34.552: (grasp right shot7)
34.552: (grasp right shot12)
34.552: (grasp right shot11)
34.552: (grasp left shot11)
34.553: (grasp left shot12)
34.553: (grasp left shot4)
34.553: (grasp right shot1)
34.553: (grasp left shot1)
34.553: (grasp left shot10)
34.553: (grasp left shot7)
34.553: (grasp left shot6)
35.010: (grasp right shaker1)
35.010: (grasp left shaker1)
35.141: (grasp right shot14)
35.141: (grasp left shot14)
35.718: (grasp left shot13)
35.718: (grasp right shot13)
31.554: (fill-shot shot8 ingredient5 right left dispenser5)
31.555: (fill-shot shot5 ingredient5 right left dispenser5)
31.555: (fill-shot shot8 ingredient5 left right dispenser5)
31.555: (fill-shot shot5 ingredient5 left right dispenser5)
32.271: (grasp left shot3)
32.271: (grasp left shot9)
32.271: (grasp right shot2)
32.271: (grasp right shot3)
32.271: (grasp right shot9)
32.271: (grasp right shot3)
32.271: (grasp left shot2)
32.271: (grasp left shot3)
32.272: (grasp right shot9)
32.272: (grasp right shot2)
32.272: (grasp left shot2)
32.272: (grasp left shot9)
32.305: (fill-shot shot9 ingredient7 left right dispenser7)
32.306: (fill-shot shot2 ingredient1 right left dispenser1)
32.306: (fill-shot shot2 ingredient1 left right dispenser1)
32.306: (fill-shot shot9 ingredient7 right left dispenser7)
32.306: (fill-shot shot3 ingredient8 right left dispenser8)
32.307: (fill-shot shot3 ingredient8 left right dispenser8)
32.342: (grasp right shot9)
32.342: (grasp left shot2)
32.342: (grasp left shot3)
32.342: (grasp right shot2)
32.342: (grasp left shot9)
32.342: (grasp right shot3)
32.343: (grasp left shot3)
32.343: (grasp left shot2)
32.343: (grasp left shot9)
32.343: (grasp left shot8)
32.343: (grasp right shot2)
32.343: (grasp left shot5)
32.343: (grasp right shot5)
32.343: (grasp right shot8)
32.343: (grasp right shot9)
32.343: (grasp right shot3)
32.344: (grasp right shot8)
32.344: (grasp right shot5)
30.634: (grasp right shot2)
30.634: (grasp right shot3)
30.634: (grasp left shot9)
30.634: (grasp left shot2)
30.634: (grasp left shot9)
30.634: (grasp left shot3)
30.634: (grasp left shot3)
30.635: (grasp left shot2)
30.635: (grasp right shot9)
30.635: (grasp right shot3)
30.635: (grasp right shot2)
30.635: (grasp right shot9)
30.670: (leave right shot5)
30.670: (leave right shot8)
30.670: (leave left shot8)
30.670: (leave left shot5)
30.925: (grasp right shot5)
30.925: (grasp left shot8)
30.925: (grasp left shot5)
30.926: (grasp right shot8)
31.383: (grasp right shot9)
31.383: (grasp right shot3)
31.384: (grasp right shot9)
31.384: (grasp left shot2)
31.384: (grasp left shot3)
31.384: (grasp right shot2)
31.384: (grasp left shot2)
31.384: (grasp left shot9)
31.384: (grasp right shot3)
31.384: (grasp left shot9)
31.384: (grasp right shot2)
31.384: (grasp left shot3)
31.411: (leave right shot9)
31.411: (leave left shot2)
31.411: (leave left shot3)
31.411: (leave right shot2)
31.411: (leave right shot3)
31.412: (leave left shot9)
31.455: (grasp right shot8)
31.455: (grasp right shot5)
29.748: (grasp left shot9)
29.748: (leave right shot8)
29.748: (leave right shot5)
29.748: (leave left shot8)
29.748: (leave left shot8)
29.748: (leave right shot8)
29.748: (leave right shot8)
29.748: (leave right shot5)
29.748: (leave left shot5)
29.748: (leave left shot8)
29.748: (leave right shot5)
29.748: (leave left shot5)
29.748: (grasp left shot3)
29.748: (grasp left shot2)
29.748: (grasp right shot9)
29.748: (grasp right shot3)
29.748: (grasp right shot2)
29.749: (leave left shot5)
29.749: (grasp left shot2)
29.749: (grasp left shot3)
29.749: (grasp right shot3)
29.749: (grasp right shot2)
29.749: (grasp right shot9)
29.749: (grasp left shot9)
29.843: (leave right shot8)
29.843: (leave left shot5)
29.843: (leave right shot5)
29.843: (leave left shot8)
29.844: (grasp right shot5)
29.844: (grasp left shot5)
29.844: (grasp left shot8)
29.844: (grasp right shot8)
30.489: (grasp left shot3)
30.489: (grasp left shot9)
30.489: (grasp right shot3)
30.489: (grasp right shot3)
30.489: (grasp right shot9)
30.489: (grasp right shot2)
30.489: (leave right shot2)
30.489: (leave right shot9)
28.840: (grasp right shot2)
28.840: (grasp right shot9)
28.841: (grasp left shot2)
28.841: (grasp left shot3)
28.841: (grasp left shot9)
28.841: (grasp left shot3)
28.841: (grasp left shot3)
28.841: (grasp left shot2)
28.841: (grasp left shot9)
28.841: (grasp left shot2)
28.841: (grasp right shot2)
28.841: (grasp right shot9)
28.841: (grasp right shot9)
28.841: (grasp right shot3)
28.842: (grasp right shot3)
28.842: (grasp right shot2)
28.842: (grasp right shot3)
28.842: (grasp right shot9)
28.842: (grasp left shot3)
28.842: (grasp left shot9)
28.842: (grasp right shot2)
28.842: (grasp right shot3)
28.842: (grasp left shot2)
28.842: (grasp left shot9)
28.865: (fill-shot shot9 ingredient7 right left dispenser7)
28.866: (fill-shot shot3 ingredient8 right left dispenser8)
28.866: (fill-shot shot9 ingredient7 right left dispenser7)
28.866: (fill-shot shot2 ingredient1 right left dispenser1)
28.866: (fill-shot shot3 ingredient8 left right dispenser8)
28.866: (fill-shot shot2 ingredient1 left right dispenser1)
28.867: (fill-shot shot3 ingredient8 left right dispenser8)
28.867: (fill-shot shot2 ingredient1 left right dispenser1)
28.867: (fill-shot shot3 ingredient8 right left dispenser8)
28.867: (fill-shot shot9 ingredient7 left right dispenser7)
28.867: (fill-shot shot2 ingredient1 right left dispenser1)
28.868: (fill-shot shot9 ingredient7 left right dispenser7)
28.932: (grasp right shot8)
28.933: (grasp left shot8)
28.933: (grasp left shot5)
28.933: (grasp left shot3)
27.945: (grasp left shot3)
27.945: (grasp left shot9)
27.945: (grasp right shot2)
27.945: (grasp right shot3)
27.945: (grasp right shot2)
27.945: (grasp right shot3)
27.945: (grasp right shot9)
27.945: (grasp left shot2)
27.945: (grasp right shot9)
27.945: (grasp right shot3)
27.946: (grasp left shot9)
27.946: (grasp left shot2)
27.946: (grasp left shot3)
27.946: (grasp right shot2)
27.946: (grasp left shot2)
27.946: (grasp right shot2)
27.946: (grasp right shot9)
27.946: (grasp right shot9)
27.946: (grasp right shot3)
27.946: (grasp left shot9)
27.946: (grasp left shot3)
27.946: (grasp left shot9)
27.946: (grasp left shot3)
27.946: (grasp left shot2)
27.972: (leave left shot9)
27.972: (leave right shot2)
27.972: (leave left shot9)
27.973: (leave left shot3)
27.973: (leave right shot3)
27.973: (leave left shot2)
27.973: (leave right shot9)
27.973: (leave left shot2)
27.973: (leave left shot3)
27.973: (leave right shot2)
27.973: (leave right shot3)
27.974: (leave right shot9)
28.040: (grasp right shot8)
28.040: (grasp left shot5)
28.040: (grasp right shot5)
28.040: (grasp right shot5)
27.051: (grasp left shot9)
27.051: (grasp right shot2)
27.051: (grasp right shot2)
27.051: (grasp right shot9)
27.051: (grasp left shot9)
27.051: (grasp left shot9)
27.051: (grasp right shot3)
27.051: (grasp left shot3)
27.051: (grasp right shot9)
27.051: (grasp right shot9)
27.051: (grasp left shot2)
27.051: (grasp left shot2)
27.051: (grasp right shot9)
27.051: (grasp left shot3)
27.051: (grasp left shot2)
27.051: (grasp right shot2)
27.051: (grasp right shot3)
27.051: (grasp right shot3)
27.051: (grasp left shot9)
27.051: (grasp left shot3)
27.052: (leave left shot9)
27.052: (grasp left shot3)
27.052: (grasp left shot2)
27.052: (leave right shot3)
27.052: (leave left shot3)
27.052: (leave right shot2)
27.052: (leave left shot2)
27.052: (leave left shot9)
27.052: (leave left shot9)
27.052: (leave left shot2)
27.052: (leave right shot3)
27.052: (leave right shot2)
27.052: (leave right shot9)
27.052: (grasp right shot2)
27.052: (grasp right shot3)
27.052: (leave left shot9)
27.052: (leave right shot9)
27.052: (leave right shot9)
27.052: (leave right shot9)
27.052: (leave right shot2)
26.071: (grasp left shot8)
26.071: (grasp right shot8)
26.071: (grasp right shot5)
26.071: (grasp left shot5)
26.071: (grasp right shot5)
26.072: (grasp right shot5)
26.072: (grasp left shot8)
26.072: (grasp right shot8)
26.072: (grasp left shot8)
26.072: (grasp left shot5)
26.072: (grasp right shot8)
26.072: (grasp left shot8)
26.072: (grasp right shot8)
26.073: (grasp left shot5)
26.073: (grasp right shot5)
26.073: (grasp left shot5)
26.073: (grasp left shot5)
26.073: (grasp right shot8)
26.073: (grasp left shot8)
26.073: (grasp left shot8)
26.073: (grasp left shot5)
26.073: (grasp right shot8)
26.075: (grasp right shot5)
26.075: (grasp right shot5)
26.169: (fill-shot shot9 ingredient7 right left dispenser7)
26.169: (fill-shot shot2 ingredient1 left right dispenser1)
26.169: (fill-shot shot2 ingredient1 left right dispenser1)
26.169: (fill-shot shot9 ingredient7 right left dispenser7)
26.169: (fill-shot shot9 ingredient7 right left dispenser7)
26.170: (fill-shot shot3 ingredient8 left right dispenser8)
26.170: (fill-shot shot3 ingredient8 right left dispenser8)
26.170: (fill-shot shot3 ingredient8 left right dispenser8)
26.170: (fill-shot shot2 ingredient1 right left dispenser1)
26.170: (fill-shot shot9 ingredient7 left right dispenser7)
26.170: (fill-shot shot9 ingredient7 left right dispenser7)
