/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.659: (grasp left shot10)
28.659: (grasp left shot4)
28.659: (grasp right shot10)
28.660: (grasp right shot4)
28.732: (grasp left shot8)
28.732: (grasp left shot3)
28.732: (grasp right shot8)
28.732: (grasp right shot3)
30.275: (grasp right shot11)
30.275: (grasp right shot1)
30.275: (grasp right shot9)
30.275: (grasp right shot2)
30.275: (grasp left shot5)
30.275: (grasp left shot9)
30.275: (grasp right shot5)
30.275: (grasp right shot7)
30.275: (grasp left shot7)
30.275: (grasp left shot1)
30.275: (grasp left shot11)
30.275: (grasp left shot2)
30.482: (grasp left shaker1)
30.483: (grasp right shaker1)
30.614: (grasp right shot12)
30.614: (grasp left shot12)
31.112: (grasp left shot6)
31.112: (grasp right shot6)
27.026: (fill-shot shot3 ingredient2 left right dispenser2)
27.026: (fill-shot shot3 ingredient2 right left dispenser2)
27.026: (fill-shot shot8 ingredient2 right left dispenser2)
27.027: (fill-shot shot8 ingredient2 left right dispenser2)
27.693: (grasp right shot8)
27.693: (grasp left shot3)
27.693: (grasp left shot8)
27.694: (grasp right shot3)
27.778: (fill-shot shot4 ingredient1 left right dispenser1)
27.778: (fill-shot shot10 ingredient11 right left dispenser11)
27.778: (fill-shot shot4 ingredient1 right left dispenser1)
27.779: (fill-shot shot10 ingredient11 left right dispenser11)
27.837: (grasp left shot4)
27.837: (grasp left shot10)
27.837: (grasp right shot10)
27.837: (grasp right shot4)
27.874: (grasp left shot3)
27.874: (grasp left shot8)
27.874: (grasp left shot10)
27.874: (grasp left shot4)
27.874: (grasp left shot4)
27.874: (grasp left shot8)
27.874: (grasp left shot10)
27.874: (grasp left shot3)
27.874: (grasp right shot10)
27.874: (grasp right shot4)
27.874: (grasp right shot8)
27.875: (grasp right shot3)
27.875: (grasp right shot8)
27.875: (grasp right shot3)
27.875: (grasp right shot10)
27.875: (grasp right shot4)
28.207: (grasp left shot6)
28.207: (grasp left shot6)
28.207: (grasp right shot6)
28.207: (grasp right shot6)
28.207: (grasp right shot4)
28.207: (grasp right shot10)
28.209: (grasp left shot10)
28.209: (grasp left shot4)
26.100: (grasp right shot10)
26.100: (grasp right shot4)
26.101: (grasp left shot10)
26.101: (grasp left shot4)
26.101: (grasp right shot10)
26.101: (grasp right shot4)
26.101: (grasp left shot4)
26.101: (grasp left shot10)
26.141: (leave left shot8)
26.142: (leave right shot8)
26.142: (leave right shot3)
26.142: (leave left shot3)
26.397: (grasp right shot3)
26.398: (grasp left shot3)
26.398: (grasp right shot8)
26.398: (grasp left shot8)
26.884: (leave right shot10)
26.884: (leave right shot4)
26.884: (leave left shot10)
26.885: (leave left shot4)
26.899: (grasp left shot10)
26.899: (grasp left shot4)
26.899: (grasp right shot4)
26.899: (grasp right shot10)
26.972: (grasp left shot8)
26.972: (grasp left shot8)
26.972: (grasp left shot3)
26.972: (grasp right shot3)
26.972: (grasp left shot3)
26.972: (grasp right shot3)
26.972: (grasp right shot8)
26.972: (grasp right shot8)
27.721: (grasp right shot2)
27.721: (grasp right shot1)
27.721: (grasp right shot5)
27.721: (grasp left shot9)
27.721: (grasp left shot7)
27.721: (grasp left shot11)
27.721: (grasp left shot5)
27.721: (grasp left shot1)
25.216: (grasp right shot10)
25.216: (grasp left shot10)
25.216: (grasp left shot4)
25.216: (grasp right shot4)
25.216: (grasp left shot10)
25.216: (grasp right shot4)
25.216: (grasp right shot10)
25.216: (grasp left shot4)
25.216: (leave right shot8)
25.216: (leave right shot3)
25.216: (leave right shot3)
25.216: (leave left shot8)
25.216: (leave left shot8)
25.216: (leave left shot3)
25.216: (leave right shot8)
25.216: (leave left shot3)
25.313: (leave right shot3)
25.313: (leave left shot3)
25.313: (leave right shot8)
25.313: (grasp left shot8)
25.313: (leave left shot8)
25.313: (grasp right shot3)
25.313: (grasp right shot8)
25.313: (grasp left shot3)
25.976: (leave left shot10)
25.976: (leave right shot10)
25.976: (leave left shot4)
25.976: (leave right shot4)
25.976: (grasp left shot4)
25.976: (grasp right shot10)
25.976: (grasp left shot10)
25.976: (grasp right shot4)
26.051: (leave right shot4)
26.051: (grasp left shot3)
26.051: (leave right shot4)
26.051: (leave left shot4)
26.051: (leave right shot10)
26.051: (leave left shot10)
26.051: (leave right shot10)
26.051: (leave left shot4)
24.295: (grasp left shot10)
24.295: (grasp right shot4)
24.295: (grasp left shot4)
24.295: (grasp left shot10)
24.295: (grasp right shot10)
24.296: (grasp left shot4)
24.296: (grasp right shot3)
24.296: (grasp left shot8)
24.296: (grasp left shot8)
24.296: (grasp right shot10)
24.296: (grasp right shot4)
24.296: (grasp right shot8)
24.296: (grasp right shot3)
24.297: (grasp left shot3)
24.297: (grasp right shot8)
24.297: (grasp left shot3)
24.327: (fill-shot shot3 ingredient2 right left dispenser2)
24.327: (fill-shot shot8 ingredient2 right left dispenser2)
24.328: (fill-shot shot8 ingredient2 left right dispenser2)
24.328: (fill-shot shot3 ingredient2 right left dispenser2)
24.328: (fill-shot shot3 ingredient2 left right dispenser2)
24.328: (fill-shot shot8 ingredient2 left right dispenser2)
24.329: (fill-shot shot3 ingredient2 left right dispenser2)
24.335: (fill-shot shot10 ingredient11 right left dispenser11)
24.335: (fill-shot shot4 ingredient1 left right dispenser1)
24.335: (fill-shot shot10 ingredient11 left right dispenser11)
24.335: (fill-shot shot4 ingredient1 right left dispenser1)
24.335: (fill-shot shot10 ingredient11 left right dispenser11)
24.335: (fill-shot shot4 ingredient1 right left dispenser1)
24.335: (fill-shot shot4 ingredient1 left right dispenser1)
24.335: (fill-shot shot10 ingredient11 right left dispenser11)
24.501: (grasp right shot4)
24.501: (grasp right shot10)
24.501: (grasp left shot10)
24.501: (grasp left shot10)
24.501: (grasp left shot4)
24.501: (grasp right shot10)
24.501: (grasp right shot4)
24.501: (grasp left shot4)
24.541: (fill-shot shot8 ingredient2 right left dispenser2)
23.276: (grasp right shot10)
23.277: (grasp right shot4)
23.277: (grasp right shot10)
23.277: (grasp left shot10)
23.277: (grasp right shot4)
23.277: (grasp left shot10)
23.277: (grasp left shot4)
23.441: (grasp left shot4)
23.441: (grasp right shot10)
23.441: (grasp right shot4)
23.441: (grasp left shot10)
23.441: (grasp left shot10)
23.442: (grasp left shot4)
23.442: (grasp right shot4)
23.442: (grasp right shot10)
23.443: (leave left shot3)
23.443: (leave left shot4)
23.443: (leave left shot8)
23.443: (leave right shot3)
23.443: (leave left shot8)
23.443: (leave right shot4)
23.443: (leave left shot3)
23.443: (leave left shot10)
23.443: (leave right shot4)
23.443: (leave right shot10)
23.443: (leave left shot10)
23.443: (leave right shot8)
23.443: (leave right shot10)
23.443: (leave left shot4)
23.443: (leave right shot3)
23.508: (grasp right shot8)
23.508: (grasp left shot8)
23.508: (grasp left shot3)
23.509: (grasp right shot3)
23.509: (grasp left shot3)
23.509: (grasp right shot8)
23.509: (grasp left shot8)
23.509: (grasp right shot3)
23.634: (grasp left shot4)
23.634: (grasp left shot10)
22.523: (grasp left shot10)
22.523: (grasp right shot10)
22.523: (grasp left shot10)
22.523: (grasp right shot4)
22.523: (grasp left shot4)
22.523: (leave left shot4)
22.523: (leave left shot3)
22.523: (leave right shot10)
22.523: (leave left shot10)
22.523: (leave right shot4)
22.523: (leave left shot10)
22.523: (leave right shot3)
22.523: (grasp right shot4)
22.523: (leave left shot3)
22.523: (leave left shot8)
22.523: (leave right shot10)
22.523: (leave left shot4)
22.523: (leave right shot4)
22.523: (grasp right shot10)
22.523: (grasp left shot4)
22.523: (leave right shot8)
22.523: (leave right shot3)
22.523: (leave left shot8)
22.612: (grasp left shot3)
22.612: (grasp right shot8)
22.613: (leave left shot4)
22.613: (leave right shot4)
22.613: (leave left shot10)
22.613: (leave right shot10)
22.613: (leave left shot10)
22.613: (leave right shot10)
22.613: (leave right shot4)
22.613: (grasp right shot3)
22.613: (grasp right shot3)
22.613: (grasp right shot8)
22.613: (leave left shot4)
22.613: (grasp left shot8)
22.613: (grasp left shot3)
22.613: (grasp left shot8)
22.762: (leave right shot8)
21.631: (fill-shot shot4 ingredient1 left right dispenser1)
21.631: (fill-shot shot4 ingredient1 right left dispenser1)
21.631: (fill-shot shot10 ingredient11 right left dispenser11)
21.631: (fill-shot shot4 ingredient1 right left dispenser1)
21.631: (fill-shot shot4 ingredient1 left right dispenser1)
21.631: (fill-shot shot10 ingredient11 left right dispenser11)
21.631: (fill-shot shot10 ingredient11 right left dispenser11)
21.631: (fill-shot shot10 ingredient11 left right dispenser11)
21.843: (fill-shot shot8 ingredient2 right left dispenser2)
21.843: (fill-shot shot8 ingredient2 left right dispenser2)
21.843: (fill-shot shot3 ingredient2 left right dispenser2)
21.843: (fill-shot shot3 ingredient2 right left dispenser2)
21.843: (fill-shot shot8 ingredient2 left right dispenser2)
21.844: (fill-shot shot8 ingredient2 right left dispenser2)
21.844: (fill-shot shot3 ingredient2 right left dispenser2)
21.844: (fill-shot shot3 ingredient2 left right dispenser2)
21.877: (fill-shot shot10 ingredient11 left right dispenser11)
22.081: (grasp left shot4)
22.081: (grasp right shot4)
22.081: (grasp left shot4)
22.081: (grasp right shot4)
22.081: (grasp right shot10)
22.081: (grasp left shot3)
22.081: (grasp right shot10)
22.081: (grasp right shot8)
22.081: (grasp left shot10)
22.082: (grasp right shot3)
22.082: (grasp left shot3)
22.082: (grasp left shot8)
22.082: (grasp right shot8)
22.082: (grasp right shot3)
22.082: (grasp left shot8)
22.082: (grasp left shot10)
22.311: (grasp right shot4)
22.457: (grasp left shot6)
22.457: (grasp right shot6)
22.457: (grasp left shot6)
22.457: (grasp right shot6)
22.458: (grasp right shot6)
22.458: (grasp left shot6)
20.198: (grasp right shot3)
20.198: (grasp left shot8)
20.199: (grasp right shot8)
20.199: (grasp right shot8)
20.199: (grasp left shot3)
20.199: (grasp left shot3)
20.199: (grasp left shot8)
20.199: (grasp right shot3)
20.404: (grasp left shot4)
20.404: (grasp right shot4)
20.404: (grasp right shot10)
20.404: (grasp left shot10)
20.405: (grasp left shot10)
20.405: (grasp right shot10)
20.405: (grasp right shot4)
20.405: (grasp left shot4)
20.431: (grasp right shot4)
20.741: (leave left shot10)
20.741: (leave right shot10)
20.742: (leave left shot10)
20.742: (leave right shot10)
20.742: (leave left shot4)
20.742: (leave left shot4)
20.742: (leave right shot4)
20.742: (leave right shot4)
20.771: (grasp left shot6)
