/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.086: (grasp left shot14)
114.086: (grasp right shot14)
114.158: (grasp left shot17)
114.158: (grasp left shot9)
114.158: (grasp right shot17)
114.158: (grasp right shot9)
114.833: (grasp right shot13)
114.834: (grasp right shot12)
114.834: (grasp left shot12)
114.834: (grasp left shot13)
114.893: (grasp right shot18)
114.893: (grasp left shot18)
114.893: (grasp left shot11)
114.893: (grasp right shot11)
114.950: (grasp left shot10)
114.951: (grasp right shot10)
115.094: (grasp left shot19)
115.094: (grasp left shot15)
115.094: (grasp right shot15)
115.094: (grasp right shot19)
115.628: (grasp left shot16)
115.628: (grasp right shot16)
115.628: (grasp left shot7)
115.628: (grasp right shot7)
115.745: (grasp right shot1)
115.746: (grasp left shot1)
115.788: (grasp left shot2)
115.789: (grasp right shot2)
115.808: (grasp right shot5)
115.809: (grasp left shot5)
115.871: (grasp left shot4)
115.871: (grasp right shot4)
115.909: (grasp left shaker1)
115.909: (grasp right shaker1)
115.946: (grasp left shot6)
115.946: (grasp right shot6)
116.016: (grasp left shot3)
116.016: (grasp right shot3)
116.019: (grasp right shot8)
116.020: (grasp left shot8)
112.453: (fill-shot shot17 ingredient6 right left dispenser6)
112.453: (fill-shot shot9 ingredient6 right left dispenser6)
112.455: (fill-shot shot17 ingredient6 left right dispenser6)
112.455: (fill-shot shot9 ingredient6 left right dispenser6)
113.057: (grasp left shot18)
113.057: (grasp left shot11)
113.058: (grasp right shot18)
113.058: (grasp right shot11)
113.058: (grasp right shot14)
113.058: (grasp left shot14)
113.061: (grasp left shot14)
113.061: (grasp right shot14)
113.063: (grasp right shot14)
113.068: (grasp left shot14)
113.077: (grasp left shot8)
113.077: (grasp right shot8)
113.085: (grasp left shot14)
113.088: (grasp left shot19)
113.088: (grasp left shot15)
113.088: (grasp right shot19)
113.088: (grasp right shot14)
113.088: (grasp right shot15)
113.089: (grasp left shot14)
113.089: (grasp right shot14)
113.095: (grasp left shot18)
113.095: (grasp left shot11)
113.095: (grasp right shot11)
113.095: (grasp right shot18)
113.096: (grasp right shot18)
113.096: (grasp right shot11)
113.096: (grasp left shot17)
113.096: (grasp right shot17)
113.096: (grasp right shot9)
113.096: (grasp left shot9)
113.096: (grasp left shot11)
113.096: (grasp left shot18)
113.099: (grasp left shot9)
113.099: (grasp right shot17)
113.099: (grasp right shot9)
113.100: (grasp left shot17)
111.533: (grasp right shot14)
111.533: (grasp right shot14)
111.533: (grasp left shot14)
111.533: (grasp left shot14)
111.568: (leave left shot9)
111.568: (leave left shot17)
111.569: (leave right shot9)
111.569: (leave right shot17)
111.824: (grasp right shot9)
111.824: (grasp right shot17)
111.824: (grasp left shot9)
111.824: (grasp left shot17)
112.280: (grasp right shot13)
112.280: (grasp right shot12)
112.281: (grasp left shot13)
112.281: (grasp left shot12)
112.281: (grasp left shot13)
112.281: (grasp left shot12)
112.282: (grasp right shot13)
112.282: (grasp right shot12)
112.341: (grasp right shot11)
112.341: (grasp right shot18)
112.341: (grasp right shot11)
112.341: (grasp right shot18)
112.341: (grasp left shot18)
112.342: (grasp left shot11)
112.342: (grasp left shot18)
112.342: (grasp left shot11)
112.404: (grasp right shot10)
112.405: (grasp left shot10)
112.405: (grasp left shot10)
112.405: (grasp right shot10)
112.541: (grasp right shot19)
112.541: (grasp right shot15)
112.542: (grasp left shot19)
112.542: (grasp left shot15)
112.542: (grasp left shot19)
112.542: (grasp left shot15)
112.543: (grasp right shot15)
112.543: (grasp right shot19)
110.646: (grasp right shot14)
110.647: (grasp right shot14)
110.647: (grasp left shot14)
110.647: (leave right shot9)
110.647: (leave left shot17)
110.647: (leave right shot17)
110.647: (leave left shot9)
110.647: (grasp left shot14)
110.742: (grasp right shot17)
110.742: (grasp left shot9)
110.742: (grasp right shot9)
110.742: (leave right shot9)
110.742: (leave left shot17)
110.742: (leave left shot9)
110.742: (leave right shot17)
110.742: (grasp left shot17)
111.391: (leave left shot9)
111.392: (leave left shot9)
111.394: (grasp right shot13)
111.394: (grasp right shot12)
111.394: (leave right shot9)
111.394: (leave right shot9)
111.394: (leave left shot17)
111.395: (leave right shot17)
111.395: (leave left shot17)
111.395: (leave right shot17)
111.395: (grasp left shot12)
111.395: (grasp left shot13)
111.395: (grasp left shot12)
111.395: (grasp left shot13)
111.395: (grasp right shot13)
111.395: (grasp right shot12)
111.452: (leave right shot17)
111.452: (leave right shot17)
111.452: (leave right shot9)
111.452: (leave right shot9)
111.453: (leave left shot17)
111.453: (leave left shot17)
111.453: (leave left shot9)
111.453: (leave left shot9)
109.716: (grasp left shot19)
109.716: (grasp left shot19)
109.716: (grasp left shot15)
109.716: (grasp left shot15)
109.717: (grasp right shot19)
109.717: (grasp right shot15)
109.717: (grasp right shot19)
109.717: (grasp right shot15)
109.722: (fill-shot shot12 ingredient7 right left dispenser7)
109.723: (fill-shot shot13 ingredient7 left right dispenser7)
109.723: (fill-shot shot13 ingredient7 right left dispenser7)
109.723: (fill-shot shot12 ingredient7 left right dispenser7)
109.724: (fill-shot shot13 ingredient7 left right dispenser7)
109.724: (fill-shot shot12 ingredient7 left right dispenser7)
109.724: (fill-shot shot12 ingredient7 right left dispenser7)
109.724: (fill-shot shot13 ingredient7 right left dispenser7)
109.730: (grasp right shot14)
109.730: (grasp right shot11)
109.730: (grasp right shot18)
109.730: (grasp right shot11)
109.731: (grasp right shot18)
109.731: (grasp left shot11)
109.731: (grasp left shot18)
109.731: (grasp left shot11)
109.731: (grasp left shot18)
109.735: (grasp left shot14)
109.735: (grasp left shot14)
109.735: (grasp left shot14)
109.735: (grasp left shot14)
109.737: (grasp right shot14)
109.737: (grasp right shot14)
109.737: (grasp right shot14)
109.750: (grasp right shot8)
109.750: (grasp left shot8)
109.750: (grasp right shot8)
109.750: (grasp left shot8)
109.766: (fill-shot shot14 ingredient9 left right dispenser9)
109.766: (fill-shot shot14 ingredient9 left right dispenser9)
109.766: (fill-shot shot14 ingredient9 right left dispenser9)
109.766: (fill-shot shot14 ingredient9 right left dispenser9)
108.115: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
108.115: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
108.116: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
108.116: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
108.117: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
108.117: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
108.117: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
108.117: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
108.665: (leave right shot13)
108.666: (leave right shot12)
108.667: (leave left shot12)
108.668: (leave left shot13)
108.668: (leave right shot12)
108.669: (leave left shot13)
108.669: (leave right shot13)
108.669: (leave left shot12)
108.808: (grasp left shot14)
108.809: (grasp left shot14)
108.809: (grasp right shot14)
108.810: (grasp right shot14)
108.810: (grasp left shot14)
108.810: (grasp right shot14)
108.810: (grasp right shot14)
108.811: (grasp left shot14)
108.869: (leave left shot14)
108.869: (leave left shot14)
108.871: (leave right shot14)
108.872: (leave right shot14)
108.898: (grasp right shot9)
108.898: (grasp left shot9)
108.898: (grasp right shot17)
108.898: (grasp left shot9)
108.898: (grasp left shot17)
108.899: (grasp right shot9)
108.899: (grasp right shot17)
108.899: (grasp left shot17)
108.968: (grasp right shot9)
108.969: (grasp right shot17)
108.970: (grasp left shot17)
108.970: (grasp left shot9)
107.126: (grasp right shot11)
107.126: (grasp right shot18)
107.126: (grasp right shot11)
107.126: (grasp right shot18)
107.126: (grasp left shot18)
107.126: (grasp left shot11)
107.127: (grasp right shot18)
107.127: (grasp left shot11)
107.128: (grasp left shot11)
107.128: (grasp left shot18)
107.128: (grasp left shot18)
107.128: (grasp right shot11)
107.128: (grasp left shot18)
107.128: (grasp right shot11)
107.128: (grasp left shot11)
107.128: (grasp right shot18)
107.193: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
107.193: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
107.193: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
107.193: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
107.193: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 right l0 l1)
107.193: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
107.193: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
107.193: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
107.194: (grasp right shot14)
107.194: (grasp right shot14)
107.195: (grasp left shot14)
107.195: (grasp right shot14)
107.195: (grasp left shot14)
107.195: (grasp left shot14)
107.195: (grasp left shot14)
107.195: (grasp right shot14)
107.207: (refill-shot shot13 ingredient7 left right dispenser7)
107.207: (refill-shot shot12 ingredient7 left right dispenser7)
107.207: (refill-shot shot12 ingredient7 right left dispenser7)
107.208: (refill-shot shot12 ingredient7 left right dispenser7)
107.208: (refill-shot shot12 ingredient7 right left dispenser7)
107.208: (refill-shot shot13 ingredient7 left right dispenser7)
107.208: (refill-shot shot13 ingredient7 right left dispenser7)
107.208: (refill-shot shot13 ingredient7 right left dispenser7)
106.079: (leave right shot13)
106.079: (leave right shot12)
106.079: (leave right shot13)
106.079: (leave left shot13)
106.079: (leave left shot12)
106.080: (leave right shot12)
106.080: (leave left shot12)
106.080: (leave left shot13)
106.246: (grasp left shot11)
106.246: (grasp right shot18)
106.246: (grasp left shot18)
106.246: (grasp right shot11)
106.246: (grasp right shot18)
106.246: (grasp left shot18)
106.246: (grasp left shot11)
106.247: (grasp right shot11)
