/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.435: (grasp right shot12)
46.435: (grasp right shot11)
46.435: (grasp left shot5)
46.435: (grasp right shot3)
46.435: (grasp left shot3)
46.435: (grasp right shot5)
46.435: (grasp left shot12)
46.435: (grasp left shot11)
47.367: (grasp left shot8)
47.367: (grasp right shot8)
47.499: (grasp left shot7)
47.499: (grasp right shot7)
47.851: (grasp right shot4)
47.851: (grasp right shot9)
47.851: (grasp right shot2)
47.851: (grasp left shot4)
47.851: (grasp left shot2)
47.851: (grasp left shot9)
48.015: (grasp right shot14)
48.015: (grasp right shot13)
48.015: (grasp right shot6)
48.015: (grasp left shot6)
48.015: (grasp left shot1)
48.015: (grasp right shot1)
48.015: (grasp left shot13)
48.015: (grasp left shot14)
48.186: (grasp left shaker1)
48.186: (grasp right shaker1)
48.317: (grasp right shot15)
48.317: (grasp left shot15)
48.616: (grasp right shot10)
48.616: (grasp left shot10)
44.730: (fill-shot shot5 ingredient8 right left dispenser8)
44.731: (fill-shot shot12 ingredient5 left right dispenser5)
44.731: (fill-shot shot5 ingredient8 left right dispenser8)
44.731: (fill-shot shot11 ingredient5 left right dispenser5)
44.731: (fill-shot shot11 ingredient5 right left dispenser5)
44.731: (fill-shot shot3 ingredient8 right left dispenser8)
44.731: (fill-shot shot3 ingredient8 left right dispenser8)
44.731: (fill-shot shot12 ingredient5 right left dispenser5)
46.157: (grasp right shot12)
46.157: (grasp right shot11)
46.157: (grasp right shot3)
46.158: (grasp right shot5)
46.158: (grasp left shot3)
46.158: (grasp left shot12)
46.158: (grasp left shot5)
46.158: (grasp left shot11)
46.174: (grasp right shot7)
46.174: (grasp right shot7)
46.175: (grasp right shot7)
46.175: (grasp right shot11)
46.175: (grasp right shot5)
46.175: (grasp right shot3)
46.175: (grasp right shot12)
46.175: (grasp left shot7)
46.175: (grasp left shot5)
46.175: (grasp right shot7)
46.175: (grasp left shot7)
46.175: (grasp left shot7)
46.175: (grasp left shot11)
46.175: (grasp left shot3)
46.175: (grasp left shot7)
46.175: (grasp left shot12)
46.180: (grasp right shot7)
46.181: (grasp left shot7)
46.181: (grasp right shot8)
46.182: (grasp left shot8)
46.244: (grasp right shot10)
46.245: (grasp left shot10)
46.249: (grasp right shot7)
46.249: (grasp left shot7)
43.845: (leave right shot3)
43.845: (leave left shot5)
43.845: (leave left shot11)
43.845: (leave left shot3)
43.846: (leave left shot12)
43.846: (leave right shot12)
43.846: (leave right shot5)
43.846: (leave right shot11)
43.881: (grasp right shot3)
43.881: (grasp left shot5)
43.881: (grasp left shot3)
43.882: (grasp right shot5)
43.882: (grasp right shot11)
43.882: (grasp right shot12)
43.882: (grasp right shot11)
43.882: (grasp right shot12)
43.882: (grasp left shot3)
43.882: (grasp left shot11)
43.882: (grasp right shot3)
43.882: (grasp left shot12)
43.882: (grasp right shot5)
43.882: (grasp left shot5)
43.882: (grasp left shot11)
43.882: (grasp left shot12)
44.101: (grasp right shot12)
44.101: (grasp right shot5)
44.101: (grasp left shot11)
44.101: (grasp left shot5)
44.101: (grasp left shot12)
44.101: (grasp right shot11)
44.101: (grasp left shot3)
44.101: (grasp right shot3)
44.820: (grasp right shot8)
44.820: (grasp left shot8)
44.820: (grasp right shot8)
44.820: (grasp right shot8)
44.820: (grasp left shot8)
44.820: (grasp left shot8)
44.820: (grasp right shot8)
44.820: (grasp left shot8)
42.995: (leave right shot3)
42.996: (leave right shot5)
42.996: (grasp right shot11)
42.996: (grasp right shot12)
42.996: (grasp left shot3)
42.996: (grasp left shot12)
42.996: (grasp left shot11)
42.996: (leave right shot12)
42.996: (leave left shot12)
42.996: (leave right shot3)
42.996: (leave left shot12)
42.996: (leave right shot5)
42.996: (grasp left shot5)
42.996: (grasp right shot12)
42.996: (grasp right shot11)
42.996: (grasp left shot11)
42.996: (grasp left shot12)
42.996: (leave left shot3)
42.996: (leave left shot3)
42.996: (leave right shot12)
42.996: (leave left shot5)
42.996: (leave right shot11)
42.996: (leave left shot5)
42.996: (leave left shot11)
42.996: (grasp right shot3)
42.996: (grasp right shot5)
42.996: (leave right shot11)
42.996: (leave left shot11)
42.996: (grasp right shot5)
42.996: (grasp left shot3)
42.996: (grasp left shot5)
42.997: (grasp right shot3)
43.018: (leave left shot3)
43.018: (leave right shot12)
43.018: (leave right shot5)
43.018: (leave left shot11)
43.018: (leave right shot3)
43.018: (leave right shot11)
43.018: (leave left shot12)
43.019: (grasp left shot12)
41.291: (fill-shot shot3 ingredient8 left right dispenser8)
41.291: (fill-shot shot5 ingredient8 right left dispenser8)
41.291: (fill-shot shot3 ingredient8 right left dispenser8)
41.292: (fill-shot shot5 ingredient8 right left dispenser8)
41.292: (fill-shot shot11 ingredient5 right left dispenser5)
41.292: (fill-shot shot5 ingredient8 left right dispenser8)
41.292: (fill-shot shot12 ingredient5 left right dispenser5)
41.292: (fill-shot shot5 ingredient8 left right dispenser8)
41.292: (fill-shot shot3 ingredient8 right left dispenser8)
41.292: (fill-shot shot3 ingredient8 left right dispenser8)
41.292: (fill-shot shot11 ingredient5 left right dispenser5)
41.292: (fill-shot shot12 ingredient5 right left dispenser5)
41.292: (fill-shot shot11 ingredient5 left right dispenser5)
41.293: (fill-shot shot12 ingredient5 left right dispenser5)
41.293: (fill-shot shot12 ingredient5 right left dispenser5)
41.293: (fill-shot shot11 ingredient5 right left dispenser5)
42.245: (fill-shot shot11 ingredient5 right left dispenser5)
42.246: (fill-shot shot5 ingredient8 right left dispenser8)
42.246: (fill-shot shot12 ingredient5 left right dispenser5)
42.246: (fill-shot shot11 ingredient5 left right dispenser5)
42.246: (fill-shot shot12 ingredient5 right left dispenser5)
42.247: (fill-shot shot5 ingredient8 left right dispenser8)
42.247: (fill-shot shot3 ingredient8 left right dispenser8)
42.605: (grasp left shot7)
42.605: (grasp right shot7)
42.605: (grasp left shot7)
42.605: (grasp right shot7)
42.605: (grasp right shot7)
42.605: (grasp right shot7)
42.606: (grasp left shot7)
42.800: (grasp right shot11)
42.800: (grasp left shot12)
42.800: (grasp left shot12)
42.800: (grasp left shot12)
42.800: (grasp left shot11)
42.800: (grasp right shot5)
42.800: (grasp left shot3)
42.800: (grasp left shot5)
42.800: (grasp left shot3)
42.800: (grasp left shot11)
40.406: (leave left shot11)
40.406: (leave right shot11)
40.406: (leave right shot12)
40.406: (leave right shot5)
40.406: (leave right shot3)
40.406: (leave left shot12)
40.406: (leave right shot5)
40.406: (leave left shot11)
40.406: (leave left shot3)
40.406: (leave left shot12)
40.406: (leave right shot12)
40.406: (leave left shot3)
40.406: (leave right shot3)
40.406: (leave right shot11)
40.407: (leave left shot5)
40.407: (leave left shot5)
40.465: (grasp left shot3)
40.465: (grasp left shot11)
40.465: (grasp left shot3)
40.465: (grasp right shot5)
40.465: (grasp left shot12)
40.465: (grasp right shot12)
40.465: (grasp right shot11)
40.465: (grasp right shot3)
40.465: (grasp left shot12)
40.465: (grasp right shot11)
40.466: (grasp right shot12)
40.466: (grasp right shot3)
40.466: (grasp left shot5)
40.466: (grasp left shot11)
40.466: (grasp left shot5)
40.466: (grasp right shot5)
40.662: (grasp right shot12)
40.662: (grasp left shot12)
40.662: (grasp left shot3)
40.662: (grasp left shot12)
40.662: (grasp right shot3)
40.662: (grasp left shot5)
40.662: (grasp right shot11)
40.662: (grasp left shot5)
39.579: (leave right shot3)
39.579: (leave left shot5)
39.579: (leave right shot5)
39.579: (leave right shot11)
39.579: (leave left shot12)
39.579: (leave left shot11)
39.579: (leave right shot12)
39.579: (leave right shot11)
39.580: (grasp right shot11)
39.580: (grasp left shot3)
39.580: (grasp right shot3)
39.580: (grasp right shot5)
39.580: (grasp left shot11)
39.580: (leave left shot12)
39.580: (leave right shot12)
39.580: (leave left shot11)
39.580: (leave right shot11)
39.580: (grasp right shot12)
39.580: (leave right shot5)
39.580: (leave left shot3)
39.580: (leave left shot3)
39.580: (leave left shot12)
39.580: (grasp right shot3)
39.580: (leave left shot5)
39.580: (grasp left shot5)
39.580: (leave right shot3)
39.580: (leave left shot5)
39.580: (grasp left shot11)
39.580: (grasp left shot5)
39.580: (leave right shot5)
39.580: (leave right shot3)
39.580: (leave left shot11)
39.580: (grasp right shot12)
39.580: (leave right shot11)
39.580: (grasp left shot12)
39.580: (grasp left shot12)
39.580: (grasp right shot5)
39.580: (grasp right shot11)
39.580: (grasp left shot3)
39.580: (leave right shot3)
38.806: (fill-shot shot3 ingredient8 left right dispenser8)
38.806: (fill-shot shot5 ingredient8 right left dispenser8)
38.807: (fill-shot shot12 ingredient5 left right dispenser5)
38.807: (fill-shot shot3 ingredient8 left right dispenser8)
38.807: (fill-shot shot11 ingredient5 right left dispenser5)
38.807: (fill-shot shot3 ingredient8 right left dispenser8)
38.807: (fill-shot shot3 ingredient8 right left dispenser8)
38.807: (fill-shot shot11 ingredient5 right left dispenser5)
38.807: (fill-shot shot5 ingredient8 left right dispenser8)
38.807: (fill-shot shot5 ingredient8 left right dispenser8)
38.807: (fill-shot shot11 ingredient5 left right dispenser5)
38.807: (fill-shot shot5 ingredient8 right left dispenser8)
38.807: (fill-shot shot12 ingredient5 right left dispenser5)
38.807: (fill-shot shot12 ingredient5 left right dispenser5)
38.808: (fill-shot shot11 ingredient5 left right dispenser5)
38.808: (fill-shot shot12 ingredient5 right left dispenser5)
39.157: (grasp right shot12)
39.157: (grasp left shot12)
39.159: (grasp right shot5)
39.159: (grasp left shot11)
39.159: (grasp left shot5)
39.159: (grasp right shot11)
39.159: (grasp right shot11)
39.159: (grasp right shot5)
39.159: (grasp right shot12)
39.159: (grasp left shot12)
39.160: (grasp left shot3)
39.160: (grasp left shot5)
39.160: (grasp left shot3)
39.160: (grasp left shot11)
39.160: (grasp right shot3)
39.160: (grasp right shot3)
39.275: (grasp left shot7)
39.275: (grasp left shot7)
39.275: (grasp right shot7)
39.276: (grasp right shot7)
39.276: (grasp left shot7)
39.276: (grasp left shot7)
39.276: (grasp right shot7)
39.276: (grasp right shot7)
37.946: (leave left shot5)
37.946: (leave left shot3)
37.946: (leave right shot11)
37.946: (leave right shot11)
37.946: (leave right shot3)
37.946: (leave right shot3)
37.946: (leave left shot5)
37.946: (leave left shot12)
37.946: (leave right shot5)
37.947: (leave left shot3)
37.947: (leave right shot12)
37.947: (leave right shot5)
37.947: (leave left shot11)
37.947: (leave right shot12)
37.947: (leave left shot11)
37.947: (leave left shot12)
37.984: (grasp left shot11)
37.984: (grasp left shot11)
37.984: (grasp right shot11)
37.984: (grasp left shot3)
37.984: (grasp left shot5)
37.984: (grasp right shot12)
37.984: (grasp left shot12)
37.984: (grasp right shot5)
37.984: (grasp right shot3)
37.984: (grasp right shot11)
37.984: (grasp left shot3)
37.984: (grasp right shot5)
37.984: (grasp left shot5)
37.985: (grasp right shot3)
37.985: (grasp left shot12)
37.985: (grasp right shot12)
38.609: (grasp left shot7)
38.609: (grasp right shot7)
38.609: (grasp right shot7)
38.609: (grasp left shot7)
38.609: (grasp left shot7)
38.610: (grasp left shot7)
38.610: (grasp left shot7)
38.610: (grasp right shot7)
37.121: (grasp left shot5)
37.121: (grasp right shot5)
37.121: (leave right shot12)
37.121: (leave left shot5)
37.121: (leave right shot11)
37.121: (leave right shot12)
37.121: (leave left shot3)
37.121: (leave left shot11)
37.121: (leave right shot5)
37.121: (leave left shot3)
37.121: (leave right shot3)
37.121: (leave right shot5)
37.121: (leave left shot11)
37.121: (grasp left shot3)
37.121: (leave left shot12)
37.121: (grasp right shot3)
