/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.692: (grasp right shot11)
35.692: (grasp right shot3)
35.692: (grasp left shot3)
35.692: (grasp left shot11)
35.764: (grasp right shot9)
35.764: (grasp right shot6)
35.764: (grasp right shot10)
35.764: (grasp right shot5)
35.765: (grasp left shot6)
35.765: (grasp left shot5)
35.765: (grasp left shot9)
35.765: (grasp left shot10)
37.384: (grasp right shot12)
37.384: (grasp right shot13)
37.384: (grasp right shot7)
37.384: (grasp right shot8)
37.384: (grasp left shot12)
37.384: (grasp left shot8)
37.384: (grasp left shot7)
37.385: (grasp right shot1)
37.385: (grasp left shot13)
37.385: (grasp left shot1)
37.515: (grasp left shaker1)
37.515: (grasp right shaker1)
37.631: (grasp right shot4)
37.631: (grasp left shot4)
37.631: (grasp left shot2)
37.631: (grasp right shot2)
37.646: (grasp right shot14)
37.646: (grasp left shot14)
34.059: (fill-shot shot6 ingredient8 right left dispenser8)
34.059: (fill-shot shot5 ingredient7 left right dispenser7)
34.059: (fill-shot shot9 ingredient7 left right dispenser7)
34.059: (fill-shot shot6 ingredient8 left right dispenser8)
34.059: (fill-shot shot5 ingredient7 right left dispenser7)
34.059: (fill-shot shot10 ingredient8 right left dispenser8)
34.060: (fill-shot shot9 ingredient7 right left dispenser7)
34.060: (fill-shot shot10 ingredient8 left right dispenser8)
34.772: (grasp right shot11)
34.772: (grasp left shot11)
34.773: (grasp left shot3)
34.773: (grasp right shot3)
34.811: (fill-shot shot11 ingredient1 left right dispenser1)
34.811: (fill-shot shot3 ingredient2 left right dispenser2)
34.811: (fill-shot shot3 ingredient2 right left dispenser2)
34.811: (fill-shot shot11 ingredient1 right left dispenser1)
34.844: (grasp left shot11)
34.844: (grasp left shot3)
34.844: (grasp right shot11)
34.844: (grasp right shot3)
34.844: (grasp left shot11)
34.844: (grasp left shot3)
34.845: (grasp right shot11)
34.845: (grasp right shot3)
34.845: (grasp right shot3)
34.845: (grasp right shot3)
34.845: (grasp right shot11)
34.845: (grasp right shot11)
34.845: (grasp left shot11)
34.845: (grasp left shot11)
34.845: (grasp left shot3)
34.845: (grasp left shot3)
34.845: (grasp right shot10)
34.845: (grasp right shot9)
34.845: (grasp right shot6)
34.845: (grasp right shot5)
34.846: (grasp left shot6)
34.846: (grasp left shot5)
34.846: (grasp left shot9)
34.846: (grasp left shot10)
33.138: (grasp right shot11)
33.138: (grasp right shot3)
33.138: (grasp left shot11)
33.138: (grasp left shot3)
33.138: (grasp left shot11)
33.138: (grasp left shot3)
33.138: (grasp left shot11)
33.138: (grasp right shot11)
33.138: (grasp left shot3)
33.138: (grasp right shot11)
33.138: (grasp right shot3)
33.138: (grasp right shot3)
33.138: (grasp right shot11)
33.138: (grasp left shot3)
33.138: (grasp left shot11)
33.139: (grasp right shot3)
33.174: (leave left shot10)
33.175: (leave right shot9)
33.175: (leave right shot10)
33.175: (leave left shot5)
33.175: (leave left shot9)
33.175: (leave left shot6)
33.175: (leave right shot5)
33.175: (leave right shot6)
33.210: (grasp left shot10)
33.210: (grasp right shot5)
33.210: (grasp right shot9)
33.211: (grasp left shot6)
33.211: (grasp left shot10)
33.211: (grasp left shot9)
33.211: (grasp left shot6)
33.211: (grasp right shot6)
33.211: (grasp right shot5)
33.211: (grasp left shot5)
33.211: (grasp right shot10)
33.211: (grasp right shot10)
33.211: (grasp right shot9)
33.211: (grasp right shot6)
33.211: (grasp left shot5)
33.211: (grasp left shot9)
32.251: (grasp right shot11)
32.251: (grasp left shot11)
32.251: (grasp right shot3)
32.252: (leave left shot9)
32.253: (grasp right shot3)
32.253: (grasp left shot11)
32.253: (leave left shot6)
32.253: (grasp left shot3)
32.253: (grasp right shot11)
32.253: (leave left shot6)
32.253: (grasp left shot3)
32.253: (leave left shot5)
32.253: (grasp right shot11)
32.253: (leave right shot6)
32.253: (leave right shot6)
32.253: (grasp left shot11)
32.253: (leave right shot10)
32.253: (leave left shot9)
32.253: (grasp left shot11)
32.253: (leave left shot5)
32.253: (grasp right shot3)
32.253: (grasp left shot3)
32.253: (leave right shot5)
32.253: (leave left shot10)
32.253: (leave left shot10)
32.253: (grasp right shot3)
32.253: (leave right shot9)
32.253: (leave right shot5)
32.253: (grasp left shot3)
32.253: (grasp right shot11)
32.253: (leave right shot9)
32.253: (leave right shot10)
32.324: (grasp left shot9)
32.324: (grasp right shot5)
32.324: (leave right shot5)
32.324: (leave left shot10)
32.324: (grasp right shot9)
32.324: (leave right shot5)
32.324: (leave right shot10)
32.324: (leave left shot10)
30.619: (fill-shot shot6 ingredient8 left right dispenser8)
30.619: (fill-shot shot10 ingredient8 left right dispenser8)
30.619: (fill-shot shot9 ingredient7 right left dispenser7)
30.619: (fill-shot shot5 ingredient7 right left dispenser7)
30.619: (fill-shot shot9 ingredient7 left right dispenser7)
30.619: (fill-shot shot5 ingredient7 right left dispenser7)
30.619: (fill-shot shot9 ingredient7 left right dispenser7)
30.620: (fill-shot shot9 ingredient7 right left dispenser7)
31.333: (grasp right shot3)
31.333: (grasp left shot11)
31.333: (grasp right shot3)
31.333: (grasp right shot11)
31.333: (grasp left shot3)
31.333: (grasp right shot11)
31.333: (grasp right shot11)
31.334: (grasp left shot3)
31.334: (grasp left shot11)
31.334: (grasp left shot11)
31.335: (grasp right shot11)
31.335: (grasp right shot3)
31.335: (grasp right shot3)
31.335: (grasp left shot3)
31.335: (grasp left shot3)
31.335: (grasp left shot11)
31.370: (fill-shot shot11 ingredient1 left right dispenser1)
31.370: (fill-shot shot11 ingredient1 right left dispenser1)
31.370: (fill-shot shot3 ingredient2 right left dispenser2)
31.371: (fill-shot shot11 ingredient1 right left dispenser1)
31.371: (fill-shot shot3 ingredient2 left right dispenser2)
31.371: (fill-shot shot3 ingredient2 left right dispenser2)
31.371: (fill-shot shot3 ingredient2 left right dispenser2)
31.371: (fill-shot shot11 ingredient1 right left dispenser1)
31.371: (fill-shot shot11 ingredient1 left right dispenser1)
31.372: (fill-shot shot11 ingredient1 left right dispenser1)
31.372: (fill-shot shot3 ingredient2 left right dispenser2)
31.372: (fill-shot shot3 ingredient2 right left dispenser2)
31.372: (fill-shot shot11 ingredient1 left right dispenser1)
31.372: (fill-shot shot3 ingredient2 right left dispenser2)
31.372: (fill-shot shot11 ingredient1 right left dispenser1)
31.373: (fill-shot shot3 ingredient2 right left dispenser2)
29.695: (grasp right shot11)
29.695: (grasp left shot11)
29.695: (grasp right shot3)
29.695: (grasp left shot11)
29.695: (grasp left shot3)
29.695: (grasp left shot3)
29.695: (grasp left shot3)
29.695: (grasp left shot11)
29.695: (grasp left shot3)
29.695: (grasp right shot3)
29.696: (grasp right shot11)
29.696: (grasp right shot11)
29.696: (grasp left shot11)
29.696: (grasp right shot11)
29.696: (grasp right shot3)
29.696: (grasp right shot3)
29.735: (leave left shot9)
29.735: (leave right shot9)
29.735: (leave right shot5)
29.735: (leave left shot10)
29.735: (leave right shot9)
29.735: (leave left shot6)
29.735: (leave left shot9)
29.735: (leave right shot5)
29.792: (grasp right shot10)
29.792: (grasp left shot6)
29.792: (grasp left shot10)
29.792: (grasp left shot6)
29.792: (grasp right shot6)
29.792: (grasp right shot9)
29.792: (grasp left shot10)
29.793: (grasp right shot9)
29.991: (grasp left shot5)
29.991: (grasp left shot5)
29.991: (grasp right shot5)
29.991: (grasp right shot5)
29.991: (grasp left shot9)
29.991: (grasp left shot9)
29.991: (grasp right shot6)
29.991: (grasp right shot10)
28.809: (grasp right shot11)
28.810: (grasp right shot3)
28.810: (leave left shot6)
28.810: (leave left shot6)
28.810: (leave right shot5)
28.810: (leave left shot10)
28.810: (leave left shot10)
28.810: (grasp left shot3)
28.810: (grasp left shot11)
28.811: (leave left shot9)
28.811: (leave right shot5)
28.811: (leave left shot9)
28.811: (leave right shot9)
28.811: (leave right shot5)
28.811: (leave left shot9)
28.811: (leave right shot9)
28.811: (leave left shot9)
28.811: (grasp right shot11)
28.811: (grasp left shot3)
28.811: (grasp right shot11)
28.811: (grasp left shot11)
28.811: (leave right shot5)
28.811: (grasp right shot3)
