/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.683: (grasp right shot11)
33.683: (grasp left shot11)
33.755: (grasp right shot5)
33.755: (grasp right shot13)
33.755: (grasp left shot8)
33.755: (grasp right shot12)
33.755: (grasp left shot5)
33.756: (grasp left shot12)
33.756: (grasp right shot8)
33.756: (grasp left shot13)
35.048: (grasp right shot6)
35.048: (grasp right shot7)
35.048: (grasp right shot9)
35.048: (grasp right shot4)
35.048: (grasp right shot1)
35.048: (grasp left shot1)
35.048: (grasp right shot3)
35.048: (grasp left shot4)
35.048: (grasp left shot2)
35.048: (grasp right shot2)
35.048: (grasp left shot3)
35.049: (grasp left shot9)
35.049: (grasp left shot6)
35.049: (grasp left shot7)
35.506: (grasp right shaker1)
35.506: (grasp left shaker1)
35.637: (grasp right shot14)
35.637: (grasp left shot14)
36.234: (grasp right shot10)
36.234: (grasp left shot10)
32.050: (fill-shot shot13 ingredient6 left right dispenser6)
32.050: (fill-shot shot8 ingredient6 right left dispenser6)
32.051: (fill-shot shot12 ingredient1 left right dispenser1)
32.051: (fill-shot shot5 ingredient1 left right dispenser1)
32.051: (fill-shot shot12 ingredient1 right left dispenser1)
32.051: (fill-shot shot13 ingredient6 right left dispenser6)
32.051: (fill-shot shot8 ingredient6 left right dispenser6)
32.052: (fill-shot shot5 ingredient1 right left dispenser1)
32.756: (grasp right shot8)
32.756: (grasp left shot13)
32.757: (grasp left shot5)
32.757: (grasp right shot5)
32.757: (grasp right shot12)
32.758: (grasp right shot13)
32.758: (grasp left shot12)
32.758: (grasp left shot8)
32.802: (fill-shot shot11 ingredient3 left right dispenser3)
32.802: (fill-shot shot11 ingredient3 right left dispenser3)
32.927: (grasp right shot11)
32.927: (grasp left shot11)
32.928: (grasp left shot11)
32.928: (grasp right shot11)
32.928: (grasp right shot12)
32.928: (grasp right shot8)
32.928: (grasp right shot13)
32.928: (grasp left shot8)
32.929: (grasp right shot5)
32.929: (grasp right shot11)
32.929: (grasp left shot5)
32.929: (grasp left shot12)
32.929: (grasp left shot13)
32.929: (grasp right shot11)
32.929: (grasp left shot11)
32.929: (grasp left shot11)
32.965: (grasp right shot12)
32.965: (grasp left shot5)
32.965: (grasp left shot12)
32.965: (grasp right shot5)
32.966: (grasp right shot13)
32.966: (grasp right shot8)
31.130: (grasp left shot11)
31.130: (grasp right shot11)
31.130: (grasp left shot11)
31.130: (grasp right shot11)
31.130: (grasp left shot11)
31.131: (grasp right shot11)
31.131: (grasp left shot11)
31.131: (grasp right shot11)
31.165: (leave right shot5)
31.166: (leave left shot13)
31.166: (leave right shot8)
31.166: (leave right shot13)
31.166: (leave left shot8)
31.166: (leave left shot12)
31.166: (leave right shot12)
31.166: (leave left shot5)
31.203: (grasp left shot13)
31.203: (grasp left shot8)
31.203: (grasp left shot5)
31.203: (grasp right shot12)
31.203: (grasp right shot5)
31.203: (grasp right shot5)
31.203: (grasp right shot8)
31.203: (grasp left shot12)
31.203: (grasp right shot12)
31.203: (grasp left shot5)
31.203: (grasp left shot12)
31.203: (grasp left shot8)
31.203: (grasp right shot13)
31.203: (grasp left shot13)
31.203: (grasp right shot8)
31.204: (grasp right shot13)
31.421: (grasp left shot12)
31.421: (grasp right shot13)
31.421: (grasp left shot8)
31.421: (grasp right shot5)
31.421: (grasp left shot13)
31.421: (grasp right shot8)
31.422: (grasp right shot12)
31.422: (grasp left shot5)
30.243: (grasp left shot11)
30.244: (grasp right shot11)
30.244: (grasp right shot11)
30.244: (leave right shot13)
30.244: (leave left shot13)
30.244: (leave right shot8)
30.244: (leave left shot8)
30.244: (leave right shot5)
30.244: (leave right shot12)
30.244: (grasp left shot11)
30.244: (leave left shot5)
30.244: (leave left shot12)
30.244: (grasp right shot11)
30.244: (grasp left shot11)
30.244: (grasp right shot11)
30.244: (grasp left shot11)
30.315: (leave left shot5)
30.315: (leave right shot12)
30.315: (leave left shot12)
30.315: (leave left shot5)
30.315: (leave right shot8)
30.316: (leave right shot12)
30.316: (leave right shot8)
30.316: (leave left shot13)
30.316: (leave right shot13)
30.316: (grasp left shot13)
30.316: (grasp right shot8)
30.316: (grasp left shot8)
30.316: (grasp right shot13)
30.316: (leave right shot5)
30.316: (leave right shot5)
30.316: (leave right shot13)
30.316: (leave left shot8)
30.316: (leave left shot8)
30.316: (leave left shot13)
30.316: (leave left shot12)
30.316: (grasp left shot8)
30.316: (grasp right shot12)
30.316: (grasp right shot5)
30.316: (grasp right shot12)
28.611: (fill-shot shot8 ingredient6 right left dispenser6)
28.611: (fill-shot shot13 ingredient6 left right dispenser6)
28.611: (fill-shot shot13 ingredient6 right left dispenser6)
28.611: (fill-shot shot13 ingredient6 right left dispenser6)
28.612: (fill-shot shot8 ingredient6 left right dispenser6)
28.612: (fill-shot shot5 ingredient1 left right dispenser1)
28.612: (fill-shot shot12 ingredient1 left right dispenser1)
28.612: (fill-shot shot12 ingredient1 left right dispenser1)
28.613: (fill-shot shot12 ingredient1 right left dispenser1)
28.613: (fill-shot shot12 ingredient1 right left dispenser1)
28.613: (fill-shot shot5 ingredient1 left right dispenser1)
28.613: (fill-shot shot5 ingredient1 right left dispenser1)
28.613: (fill-shot shot5 ingredient1 right left dispenser1)
28.614: (fill-shot shot8 ingredient6 right left dispenser6)
28.614: (fill-shot shot8 ingredient6 left right dispenser6)
28.614: (fill-shot shot13 ingredient6 left right dispenser6)
29.362: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.363: (fill-shot shot11 ingredient3 left right dispenser3)
29.363: (fill-shot shot11 ingredient3 right left dispenser3)
29.364: (grasp left shot12)
29.364: (grasp right shot12)
29.364: (grasp left shot8)
29.364: (grasp right shot13)
29.364: (grasp right shot5)
29.364: (grasp left shot5)
29.364: (grasp left shot13)
29.364: (grasp right shot8)
29.399: (grasp right shot5)
29.399: (grasp left shot5)
29.400: (grasp left shot12)
29.400: (grasp left shot12)
29.400: (grasp right shot13)
29.400: (grasp right shot5)
29.400: (grasp right shot13)
29.400: (grasp right shot8)
27.692: (grasp left shot11)
27.692: (grasp left shot11)
27.692: (grasp left shot11)
27.692: (grasp right shot11)
27.692: (grasp right shot11)
27.693: (grasp left shot11)
27.693: (grasp left shot11)
27.693: (grasp right shot11)
27.693: (grasp left shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp left shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp right shot11)
27.693: (grasp left shot11)
27.725: (leave right shot5)
27.726: (leave right shot5)
27.726: (leave left shot13)
27.726: (leave right shot8)
27.726: (leave left shot8)
27.726: (leave right shot12)
27.726: (leave left shot5)
27.727: (leave right shot12)
27.727: (leave right shot8)
27.727: (leave right shot13)
27.727: (leave left shot13)
27.727: (leave left shot12)
27.727: (leave left shot5)
27.727: (leave right shot13)
27.727: (leave left shot12)
27.727: (leave left shot8)
27.786: (grasp left shot8)
27.786: (grasp left shot13)
27.786: (grasp left shot5)
27.786: (grasp right shot12)
27.786: (grasp right shot12)
27.786: (grasp left shot13)
27.787: (grasp right shot8)
27.787: (grasp right shot8)
26.805: (grasp right shot11)
26.805: (leave left shot8)
26.805: (grasp left shot11)
26.805: (leave left shot13)
26.805: (grasp left shot11)
26.805: (leave right shot5)
26.805: (leave right shot8)
26.805: (leave right shot12)
26.805: (leave right shot5)
26.805: (leave right shot12)
26.805: (grasp right shot11)
26.805: (leave left shot13)
26.805: (leave left shot12)
26.805: (leave left shot5)
26.805: (leave left shot12)
26.805: (leave right shot8)
26.805: (leave right shot13)
26.806: (leave left shot8)
26.806: (leave left shot5)
26.806: (leave right shot13)
26.806: (grasp right shot11)
26.806: (grasp right shot11)
26.806: (grasp left shot11)
26.806: (grasp left shot11)
26.900: (leave right shot12)
26.900: (leave left shot12)
26.900: (leave left shot5)
26.900: (leave left shot8)
26.900: (leave right shot5)
26.900: (grasp left shot5)
26.900: (grasp right shot8)
26.900: (leave right shot5)
26.900: (leave right shot8)
26.900: (leave left shot13)
26.900: (grasp left shot8)
26.900: (grasp right shot5)
26.900: (grasp left shot5)
26.901: (grasp left shot8)
26.901: (grasp right shot13)
26.901: (grasp right shot5)
25.914: (grasp left shot13)
25.914: (grasp left shot12)
25.914: (grasp right shot12)
25.914: (grasp right shot8)
25.915: (grasp left shot8)
25.915: (grasp right shot5)
25.915: (grasp left shot5)
25.916: (grasp left shot8)
25.916: (grasp right shot12)
25.916: (grasp right shot13)
25.916: (grasp right shot5)
25.917: (grasp left shot13)
25.917: (grasp left shot5)
25.923: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
25.924: (fill-shot shot11 ingredient3 right left dispenser3)
25.924: (fill-shot shot11 ingredient3 left right dispenser3)
26.042: (grasp left shot11)
26.043: (grasp left shot11)
26.043: (grasp right shot11)
