/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.583: (grasp left shot4)
33.583: (grasp right shot4)
33.656: (grasp right shot12)
33.656: (grasp right shot10)
33.656: (grasp left shot8)
33.656: (grasp left shot3)
33.656: (grasp right shot8)
33.656: (grasp left shot10)
33.656: (grasp left shot12)
33.656: (grasp right shot3)
35.180: (grasp right shot11)
35.180: (grasp right shot13)
35.180: (grasp right shot9)
35.180: (grasp right shot7)
35.180: (grasp right shot5)
35.180: (grasp left shot11)
35.180: (grasp left shot9)
35.180: (grasp left shot5)
35.180: (grasp left shot13)
35.180: (grasp left shot2)
35.180: (grasp left shot1)
35.180: (grasp left shot7)
35.180: (grasp right shot1)
35.180: (grasp right shot2)
35.406: (grasp left shaker1)
35.406: (grasp right shaker1)
35.537: (grasp right shot14)
35.538: (grasp left shot14)
36.012: (grasp right shot6)
36.012: (grasp left shot6)
31.950: (fill-shot shot10 ingredient5 left right dispenser5)
31.950: (fill-shot shot12 ingredient5 left right dispenser5)
31.951: (fill-shot shot3 ingredient2 right left dispenser2)
31.951: (fill-shot shot8 ingredient2 right left dispenser2)
31.951: (fill-shot shot3 ingredient2 left right dispenser2)
31.951: (fill-shot shot8 ingredient2 left right dispenser2)
31.951: (fill-shot shot12 ingredient5 right left dispenser5)
31.951: (fill-shot shot10 ingredient5 right left dispenser5)
32.693: (grasp right shot12)
32.693: (grasp right shot10)
32.694: (grasp left shot8)
32.695: (grasp left shot12)
32.695: (grasp right shot8)
32.695: (grasp left shot3)
32.695: (grasp left shot10)
32.695: (grasp right shot3)
32.702: (fill-shot shot4 ingredient1 right left dispenser1)
32.702: (fill-shot shot4 ingredient1 left right dispenser1)
32.865: (grasp right shot4)
32.865: (grasp left shot4)
32.865: (grasp right shot4)
32.865: (grasp right shot4)
32.866: (grasp left shot4)
32.866: (grasp left shot4)
32.866: (grasp left shot4)
32.866: (grasp left shot8)
32.866: (grasp left shot10)
32.866: (grasp left shot12)
32.866: (grasp right shot8)
32.866: (grasp right shot10)
32.866: (grasp left shot3)
32.866: (grasp right shot3)
32.866: (grasp right shot4)
32.866: (grasp right shot12)
32.902: (grasp right shot8)
32.902: (grasp right shot3)
32.902: (grasp right shot8)
32.903: (grasp left shot12)
32.903: (grasp left shot10)
32.903: (grasp left shot12)
31.030: (grasp left shot4)
31.030: (grasp left shot4)
31.030: (grasp right shot4)
31.031: (grasp right shot4)
31.031: (grasp left shot4)
31.031: (grasp left shot4)
31.031: (grasp right shot4)
31.031: (grasp right shot4)
31.065: (leave right shot10)
31.066: (leave right shot3)
31.066: (leave left shot3)
31.066: (leave left shot12)
31.066: (leave right shot8)
31.066: (leave right shot12)
31.066: (leave left shot8)
31.066: (leave left shot10)
31.103: (grasp left shot8)
31.103: (grasp left shot3)
31.103: (grasp right shot10)
31.103: (grasp right shot12)
31.103: (grasp left shot8)
31.103: (grasp left shot12)
31.103: (grasp left shot12)
31.103: (grasp left shot10)
31.103: (grasp right shot10)
31.103: (grasp right shot12)
31.103: (grasp left shot10)
31.103: (grasp left shot3)
31.103: (grasp right shot8)
31.103: (grasp right shot3)
31.104: (grasp right shot8)
31.104: (grasp right shot3)
31.321: (grasp left shot12)
31.321: (grasp right shot8)
31.321: (grasp right shot3)
31.321: (grasp left shot10)
31.321: (grasp left shot3)
31.321: (grasp left shot8)
31.322: (grasp right shot10)
31.322: (grasp right shot12)
30.143: (grasp right shot4)
30.144: (grasp left shot4)
30.144: (grasp right shot4)
30.144: (grasp right shot4)
30.144: (grasp left shot4)
30.144: (leave left shot3)
30.144: (grasp right shot4)
30.144: (grasp left shot4)
30.144: (leave right shot8)
30.144: (leave right shot10)
30.144: (leave left shot12)
30.144: (leave left shot10)
30.144: (grasp left shot4)
30.144: (leave right shot12)
30.144: (leave right shot3)
30.144: (leave left shot8)
30.215: (leave right shot8)
30.215: (leave left shot8)
30.216: (leave left shot10)
30.216: (leave left shot10)
30.216: (leave left shot12)
30.216: (leave left shot12)
30.216: (leave right shot12)
30.216: (leave right shot3)
30.216: (leave left shot8)
30.216: (grasp right shot10)
30.216: (grasp right shot12)
30.216: (leave right shot10)
30.216: (grasp right shot10)
30.216: (grasp left shot12)
30.216: (grasp left shot10)
30.216: (leave right shot10)
30.216: (grasp right shot3)
30.216: (leave left shot3)
30.216: (grasp right shot8)
30.216: (leave left shot3)
30.216: (leave right shot12)
30.216: (leave right shot8)
30.216: (leave right shot3)
30.216: (grasp left shot10)
28.511: (fill-shot shot12 ingredient5 left right dispenser5)
28.511: (fill-shot shot10 ingredient5 right left dispenser5)
28.511: (fill-shot shot10 ingredient5 left right dispenser5)
28.512: (fill-shot shot10 ingredient5 right left dispenser5)
28.512: (fill-shot shot8 ingredient2 right left dispenser2)
28.512: (fill-shot shot3 ingredient2 right left dispenser2)
28.512: (fill-shot shot8 ingredient2 right left dispenser2)
28.512: (fill-shot shot12 ingredient5 right left dispenser5)
28.512: (fill-shot shot3 ingredient2 right left dispenser2)
28.512: (fill-shot shot8 ingredient2 left right dispenser2)
28.512: (fill-shot shot8 ingredient2 left right dispenser2)
28.512: (fill-shot shot3 ingredient2 left right dispenser2)
28.513: (fill-shot shot12 ingredient5 left right dispenser5)
28.513: (fill-shot shot3 ingredient2 left right dispenser2)
28.513: (fill-shot shot10 ingredient5 left right dispenser5)
28.514: (fill-shot shot12 ingredient5 right left dispenser5)
29.262: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 left right dispenser1)
29.263: (fill-shot shot4 ingredient1 right left dispenser1)
29.301: (grasp right shot10)
29.301: (grasp right shot12)
29.301: (grasp left shot8)
29.301: (grasp left shot10)
29.301: (grasp left shot12)
29.301: (grasp right shot8)
29.302: (grasp left shot3)
29.302: (grasp right shot3)
29.336: (grasp right shot3)
29.337: (grasp right shot3)
29.337: (grasp right shot12)
29.337: (grasp left shot8)
29.337: (grasp left shot3)
29.337: (grasp left shot8)
29.337: (grasp right shot8)
29.337: (grasp right shot10)
27.592: (grasp right shot4)
27.592: (grasp left shot4)
27.592: (grasp right shot4)
27.592: (grasp right shot4)
27.592: (grasp right shot4)
27.592: (grasp right shot4)
27.592: (grasp left shot4)
27.593: (grasp left shot4)
27.593: (grasp right shot4)
27.593: (grasp left shot4)
27.593: (grasp left shot4)
27.593: (grasp left shot4)
27.593: (grasp right shot4)
27.593: (grasp right shot4)
27.593: (grasp left shot4)
27.593: (grasp left shot4)
27.626: (leave left shot3)
27.626: (leave left shot10)
27.626: (leave left shot12)
27.626: (leave left shot3)
27.626: (leave right shot12)
27.626: (leave left shot8)
27.626: (leave left shot8)
27.626: (leave right shot3)
27.627: (leave right shot10)
27.627: (leave right shot8)
27.627: (leave left shot10)
27.627: (leave right shot10)
27.627: (leave left shot12)
27.627: (leave right shot12)
27.627: (leave right shot8)
27.627: (leave right shot3)
27.685: (grasp right shot12)
27.686: (grasp right shot3)
27.686: (grasp right shot10)
27.686: (grasp left shot3)
27.686: (grasp right shot8)
27.686: (grasp right shot10)
27.687: (grasp left shot12)
27.687: (grasp left shot10)
26.705: (grasp left shot4)
26.705: (leave right shot8)
26.705: (leave right shot10)
26.705: (leave left shot12)
26.705: (grasp left shot4)
26.705: (grasp right shot4)
26.705: (grasp right shot4)
26.705: (grasp left shot4)
26.705: (grasp right shot4)
26.705: (leave left shot10)
26.705: (leave left shot10)
26.705: (leave left shot12)
26.705: (leave right shot12)
26.705: (leave left shot3)
26.705: (leave right shot8)
26.705: (leave right shot10)
26.705: (leave left shot8)
26.705: (leave right shot12)
26.705: (leave right shot3)
26.705: (leave left shot3)
26.706: (leave right shot3)
26.706: (leave left shot8)
26.706: (grasp left shot4)
26.706: (grasp right shot4)
26.799: (leave left shot10)
26.800: (leave left shot8)
26.800: (leave right shot3)
26.800: (leave right shot3)
26.800: (leave left shot12)
26.800: (leave left shot3)
26.800: (grasp left shot3)
26.800: (grasp right shot12)
26.800: (leave left shot3)
26.800: (grasp right shot3)
26.800: (grasp left shot12)
26.800: (leave right shot12)
26.800: (grasp right shot10)
26.800: (grasp right shot8)
26.800: (grasp left shot10)
26.800: (grasp right shot3)
25.814: (grasp right shot8)
25.814: (grasp right shot8)
25.814: (grasp right shot3)
25.815: (grasp left shot10)
25.815: (grasp left shot3)
25.815: (grasp left shot12)
25.815: (grasp left shot8)
25.815: (grasp right shot10)
25.815: (grasp left shot10)
25.816: (grasp left shot8)
25.816: (grasp left shot3)
25.816: (grasp right shot12)
25.817: (grasp left shot12)
25.823: (fill-shot shot4 ingredient1 right left dispenser1)
25.823: (fill-shot shot4 ingredient1 right left dispenser1)
25.823: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 right left dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 left right dispenser1)
25.824: (fill-shot shot4 ingredient1 right left dispenser1)
25.978: (grasp left shot4)
25.979: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp right shot4)
25.979: (grasp left shot12)
25.979: (grasp left shot8)
25.979: (grasp left shot4)
25.979: (grasp left shot4)
25.979: (grasp left shot12)
25.979: (grasp left shot3)
25.979: (grasp left shot3)
25.979: (grasp left shot4)
25.979: (grasp left shot4)
25.979: (grasp left shot10)
25.979: (grasp left shot8)
25.979: (grasp left shot10)
25.979: (grasp right shot12)
25.979: (grasp left shot4)
24.929: (leave left shot4)
24.929: (leave left shot4)
24.930: (leave right shot4)
24.930: (leave right shot4)
24.930: (leave right shot4)
24.930: (leave right shot4)
