/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.732: (grasp right shot7)
34.732: (grasp left shot3)
34.732: (grasp left shot7)
34.732: (grasp right shot3)
34.805: (grasp right shot11)
34.805: (grasp right shot6)
34.805: (grasp left shot2)
34.805: (grasp left shot6)
34.805: (grasp left shot5)
34.805: (grasp right shot5)
34.805: (grasp left shot11)
34.805: (grasp right shot2)
36.348: (grasp right shot12)
36.348: (grasp right shot13)
36.348: (grasp right shot4)
36.348: (grasp right shot8)
36.348: (grasp right shot9)
36.348: (grasp left shot12)
36.348: (grasp left shot4)
36.348: (grasp left shot1)
36.348: (grasp left shot13)
36.348: (grasp left shot9)
36.348: (grasp left shot8)
36.348: (grasp right shot1)
36.555: (grasp left shaker1)
36.556: (grasp right shaker1)
36.687: (grasp right shot14)
36.687: (grasp left shot14)
37.154: (grasp right shot10)
37.154: (grasp left shot10)
33.099: (fill-shot shot6 ingredient5 left right dispenser5)
33.100: (fill-shot shot11 ingredient3 right left dispenser3)
33.100: (fill-shot shot2 ingredient3 left right dispenser3)
33.100: (fill-shot shot6 ingredient5 right left dispenser5)
33.100: (fill-shot shot11 ingredient3 left right dispenser3)
33.101: (fill-shot shot5 ingredient5 left right dispenser5)
33.101: (fill-shot shot2 ingredient3 right left dispenser3)
33.101: (fill-shot shot5 ingredient5 right left dispenser5)
33.819: (grasp right shot3)
33.819: (grasp left shot7)
33.819: (grasp right shot7)
33.819: (grasp left shot3)
33.851: (fill-shot shot3 ingredient6 right left dispenser6)
33.851: (fill-shot shot3 ingredient6 left right dispenser6)
33.851: (fill-shot shot7 ingredient4 left right dispenser4)
33.852: (fill-shot shot7 ingredient4 right left dispenser4)
33.891: (grasp right shot3)
33.891: (grasp right shot7)
33.892: (grasp left shot3)
33.892: (grasp right shot7)
33.892: (grasp right shot3)
33.892: (grasp left shot7)
33.892: (grasp left shot3)
33.892: (grasp left shot7)
33.892: (grasp right shot3)
33.892: (grasp right shot7)
33.892: (grasp right shot7)
33.892: (grasp right shot2)
33.892: (grasp right shot5)
33.892: (grasp left shot3)
33.892: (grasp left shot2)
33.892: (grasp right shot3)
33.892: (grasp right shot6)
33.892: (grasp right shot11)
33.892: (grasp left shot3)
33.892: (grasp left shot7)
33.892: (grasp right shot11)
33.892: (grasp left shot7)
33.892: (grasp right shot6)
33.892: (grasp right shot5)
32.179: (grasp left shot7)
32.179: (grasp left shot3)
32.179: (grasp left shot7)
32.179: (grasp left shot3)
32.179: (grasp right shot7)
