/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.143: (grasp right shot6)
32.143: (grasp right shot5)
32.143: (grasp right shot11)
32.143: (grasp right shot10)
32.143: (grasp right shot4)
32.143: (grasp left shot4)
32.143: (grasp left shot5)
32.143: (grasp left shot6)
32.143: (grasp left shot11)
32.143: (grasp left shot10)
32.192: (grasp right shot8)
32.193: (grasp right shot2)
32.193: (grasp left shot2)
32.193: (grasp left shot8)
33.741: (grasp right shot7)
33.742: (grasp right shot9)
33.742: (grasp right shot1)
33.742: (grasp left shot7)
33.742: (grasp left shot1)
33.742: (grasp left shot9)
33.936: (grasp left shaker1)
33.936: (grasp right shaker1)
34.021: (grasp right shot12)
34.022: (grasp left shot12)
34.194: (grasp right shot3)
34.194: (grasp left shot3)
30.842: (fill-shot shot2 ingredient2 left right dispenser2)
30.843: (fill-shot shot2 ingredient2 right left dispenser2)
30.843: (fill-shot shot8 ingredient2 right left dispenser2)
30.843: (fill-shot shot8 ingredient2 left right dispenser2)
31.265: (fill-shot shot10 ingredient4 left right dispenser4)
31.266: (fill-shot shot6 ingredient7 left right dispenser7)
31.266: (fill-shot shot11 ingredient10 left right dispenser10)
31.267: (fill-shot shot4 ingredient9 right left dispenser9)
31.267: (fill-shot shot10 ingredient4 right left dispenser4)
31.267: (fill-shot shot6 ingredient7 right left dispenser7)
31.267: (fill-shot shot11 ingredient10 right left dispenser10)
31.267: (fill-shot shot5 ingredient1 right left dispenser1)
31.267: (fill-shot shot4 ingredient9 left right dispenser9)
31.267: (fill-shot shot5 ingredient1 left right dispenser1)
31.375: (grasp right shot11)
31.376: (grasp right shot6)
31.376: (grasp right shot5)
31.376: (grasp right shot4)
31.376: (grasp right shot10)
31.376: (grasp right shot5)
31.376: (grasp right shot6)
31.376: (grasp right shot4)
31.377: (grasp right shot5)
31.377: (grasp right shot4)
31.377: (grasp right shot11)
31.377: (grasp right shot10)
31.377: (grasp left shot6)
31.377: (grasp left shot5)
31.377: (grasp left shot4)
31.377: (grasp left shot10)
31.377: (grasp left shot11)
31.377: (grasp left shot6)
31.377: (grasp left shot5)
31.377: (grasp right shot10)
31.377: (grasp right shot11)
31.377: (grasp left shot6)
31.377: (grasp right shot5)
31.377: (grasp right shot6)
31.377: (grasp left shot4)
31.377: (grasp left shot10)
29.935: (leave right shot2)
29.935: (leave right shot8)
29.935: (leave left shot8)
29.935: (leave left shot2)
30.070: (grasp left shot11)
30.070: (grasp left shot5)
30.070: (grasp left shot10)
30.070: (grasp right shot4)
30.070: (grasp left shot4)
30.070: (grasp left shot11)
30.070: (grasp left shot6)
30.070: (grasp left shot6)
30.070: (grasp right shot5)
30.070: (grasp left shot10)
30.070: (grasp left shot5)
30.070: (grasp right shot10)
30.070: (grasp right shot11)
30.070: (grasp right shot6)
30.070: (grasp right shot4)
30.070: (grasp right shot5)
30.070: (grasp right shot10)
30.070: (grasp left shot4)
30.070: (grasp right shot6)
30.070: (grasp right shot11)
30.141: (grasp left shot2)
30.141: (grasp left shot8)
30.141: (grasp right shot2)
30.141: (grasp right shot8)
30.325: (leave right shot10)
30.325: (leave left shot5)
30.325: (leave left shot4)
30.325: (leave right shot4)
30.325: (leave left shot11)
30.325: (leave right shot11)
30.325: (leave left shot6)
30.326: (leave right shot5)
30.326: (leave left shot10)
30.326: (leave right shot6)
30.491: (grasp right shot11)
30.491: (grasp right shot10)
29.160: (leave left shot2)
29.160: (leave right shot2)
29.160: (leave right shot8)
29.160: (leave left shot2)
29.160: (leave right shot2)
29.160: (leave left shot2)
29.160: (leave left shot2)
29.160: (leave right shot2)
29.160: (leave left shot2)
29.160: (grasp right shot10)
29.160: (grasp right shot11)
29.160: (leave right shot8)
29.160: (leave left shot8)
29.160: (leave left shot8)
29.160: (grasp right shot11)
29.160: (grasp right shot6)
29.160: (grasp right shot4)
29.160: (grasp right shot5)
29.160: (grasp right shot10)
29.160: (grasp right shot5)
29.160: (grasp left shot6)
29.160: (grasp left shot5)
29.160: (leave right shot8)
29.160: (leave left shot8)
29.160: (grasp left shot4)
29.160: (grasp right shot6)
29.160: (leave right shot2)
29.160: (grasp right shot4)
29.160: (leave left shot8)
29.160: (grasp left shot4)
29.160: (grasp left shot10)
29.160: (grasp left shot6)
29.160: (grasp left shot11)
29.160: (grasp left shot5)
29.160: (grasp left shot11)
29.160: (leave right shot8)
29.160: (grasp left shot10)
29.160: (leave right shot8)
29.160: (leave right shot2)
29.160: (leave left shot8)
28.281: (fill-shot shot4 ingredient9 right left dispenser9)
28.281: (fill-shot shot11 ingredient10 right left dispenser10)
28.282: (fill-shot shot4 ingredient9 right left dispenser9)
28.282: (fill-shot shot10 ingredient4 left right dispenser4)
28.282: (fill-shot shot10 ingredient4 right left dispenser4)
28.282: (fill-shot shot5 ingredient1 right left dispenser1)
28.282: (fill-shot shot6 ingredient7 right left dispenser7)
28.282: (fill-shot shot6 ingredient7 left right dispenser7)
28.282: (fill-shot shot5 ingredient1 right left dispenser1)
28.283: (fill-shot shot11 ingredient10 left right dispenser10)
28.283: (fill-shot shot11 ingredient10 right left dispenser10)
28.283: (fill-shot shot4 ingredient9 left right dispenser9)
28.283: (fill-shot shot5 ingredient1 left right dispenser1)
28.283: (fill-shot shot6 ingredient7 right left dispenser7)
28.283: (fill-shot shot4 ingredient9 left right dispenser9)
28.283: (fill-shot shot5 ingredient1 left right dispenser1)
28.283: (fill-shot shot11 ingredient10 left right dispenser10)
28.283: (fill-shot shot10 ingredient4 right left dispenser4)
28.283: (fill-shot shot10 ingredient4 left right dispenser4)
28.283: (fill-shot shot6 ingredient7 left right dispenser7)
28.355: (grasp left shot6)
28.355: (grasp left shot5)
28.355: (grasp left shot4)
28.355: (grasp left shot6)
28.355: (grasp left shot10)
28.355: (grasp left shot6)
28.355: (grasp left shot11)
28.355: (grasp left shot11)
28.355: (grasp left shot5)
28.355: (grasp left shot6)
28.355: (grasp left shot4)
28.355: (grasp left shot11)
28.355: (grasp left shot10)
28.355: (grasp right shot6)
28.355: (grasp right shot4)
28.355: (grasp right shot5)
28.355: (grasp right shot11)
28.355: (grasp left shot11)
28.355: (grasp left shot10)
28.355: (grasp left shot5)
27.325: (leave left shot5)
27.325: (leave left shot11)
27.325: (leave left shot6)
27.325: (leave left shot4)
27.325: (leave left shot10)
27.325: (leave right shot6)
27.326: (leave left shot11)
27.326: (leave left shot5)
27.326: (leave right shot10)
27.326: (leave right shot11)
27.326: (leave right shot5)
27.326: (leave left shot6)
27.326: (leave right shot4)
27.326: (leave right shot5)
27.326: (leave right shot11)
27.326: (leave right shot6)
27.326: (leave left shot10)
27.326: (leave left shot4)
27.326: (leave right shot4)
27.327: (leave right shot10)
27.504: (grasp right shot5)
27.504: (grasp right shot6)
27.504: (grasp right shot4)
27.504: (grasp right shot10)
27.504: (grasp right shot10)
27.504: (grasp right shot4)
27.504: (grasp right shot11)
27.504: (grasp right shot6)
27.504: (grasp left shot4)
27.504: (grasp left shot5)
27.504: (grasp left shot6)
27.504: (grasp left shot11)
27.504: (grasp left shot5)
27.504: (grasp right shot11)
27.504: (grasp right shot10)
27.504: (grasp left shot10)
27.504: (grasp left shot11)
27.504: (grasp right shot5)
27.504: (grasp right shot6)
27.504: (grasp left shot4)
26.548: (leave left shot4)
26.548: (leave left shot4)
26.548: (leave right shot6)
26.548: (leave right shot6)
26.548: (grasp left shot6)
26.548: (grasp right shot6)
26.548: (grasp right shot5)
26.548: (grasp left shot5)
26.548: (grasp left shot11)
26.548: (grasp left shot4)
26.548: (grasp right shot4)
26.548: (grasp right shot11)
26.548: (leave left shot11)
26.548: (leave left shot11)
26.548: (grasp right shot11)
26.548: (grasp right shot10)
26.548: (leave left shot5)
26.548: (leave right shot10)
26.548: (leave right shot10)
26.548: (leave right shot6)
26.548: (leave right shot10)
26.548: (leave right shot10)
26.548: (leave left shot4)
26.548: (leave left shot5)
26.548: (leave left shot11)
26.548: (leave left shot5)
26.548: (leave left shot11)
26.548: (leave left shot5)
26.548: (leave left shot4)
26.548: (grasp right shot6)
26.548: (grasp left shot6)
26.548: (grasp left shot10)
26.548: (grasp left shot11)
26.548: (grasp left shot5)
26.548: (grasp right shot5)
26.548: (grasp right shot11)
26.548: (grasp right shot10)
26.548: (leave right shot6)
26.548: (grasp right shot6)
26.548: (grasp right shot4)
25.669: (fill-shot shot5 ingredient1 right left dispenser1)
25.670: (fill-shot shot11 ingredient10 right left dispenser10)
25.670: (fill-shot shot10 ingredient4 right left dispenser4)
25.670: (fill-shot shot6 ingredient7 right left dispenser7)
25.670: (fill-shot shot11 ingredient10 right left dispenser10)
25.670: (fill-shot shot4 ingredient9 right left dispenser9)
25.670: (fill-shot shot4 ingredient9 left right dispenser9)
25.670: (fill-shot shot11 ingredient10 right left dispenser10)
25.670: (fill-shot shot11 ingredient10 left right dispenser10)
25.670: (fill-shot shot11 ingredient10 right left dispenser10)
25.670: (fill-shot shot5 ingredient1 right left dispenser1)
25.670: (fill-shot shot5 ingredient1 left right dispenser1)
25.670: (fill-shot shot4 ingredient9 right left dispenser9)
25.670: (fill-shot shot6 ingredient7 right left dispenser7)
25.670: (fill-shot shot4 ingredient9 right left dispenser9)
25.671: (fill-shot shot5 ingredient1 right left dispenser1)
25.671: (fill-shot shot5 ingredient1 left right dispenser1)
25.671: (fill-shot shot5 ingredient1 left right dispenser1)
25.671: (fill-shot shot6 ingredient7 left right dispenser7)
25.671: (fill-shot shot6 ingredient7 right left dispenser7)
25.671: (fill-shot shot11 ingredient10 left right dispenser10)
25.671: (fill-shot shot6 ingredient7 left right dispenser7)
25.671: (fill-shot shot5 ingredient1 right left dispenser1)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot11 ingredient10 left right dispenser10)
25.671: (fill-shot shot11 ingredient10 left right dispenser10)
25.671: (fill-shot shot10 ingredient4 left right dispenser4)
25.671: (fill-shot shot11 ingredient10 right left dispenser10)
25.671: (fill-shot shot10 ingredient4 left right dispenser4)
25.671: (fill-shot shot5 ingredient1 left right dispenser1)
25.671: (fill-shot shot6 ingredient7 right left dispenser7)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.671: (fill-shot shot6 ingredient7 right left dispenser7)
25.671: (fill-shot shot4 ingredient9 left right dispenser9)
25.671: (fill-shot shot6 ingredient7 left right dispenser7)
25.671: (fill-shot shot10 ingredient4 right left dispenser4)
25.673: (fill-shot shot4 ingredient9 right left dispenser9)
25.673: (fill-shot shot6 ingredient7 right left dispenser7)
25.673: (fill-shot shot4 ingredient9 left right dispenser9)
25.673: (fill-shot shot10 ingredient4 right left dispenser4)
24.714: (leave right shot6)
24.714: (leave left shot5)
24.714: (leave left shot11)
24.714: (leave left shot11)
24.714: (leave left shot6)
24.714: (leave left shot5)
24.714: (leave left shot11)
24.714: (leave right shot6)
24.714: (leave left shot4)
24.714: (leave left shot6)
24.714: (leave right shot6)
24.714: (leave right shot10)
24.714: (leave right shot6)
24.714: (leave left shot4)
24.714: (leave right shot10)
24.714: (leave right shot4)
24.714: (leave right shot10)
24.714: (leave right shot11)
24.714: (leave left shot10)
24.714: (leave right shot5)
24.714: (leave right shot5)
24.714: (leave left shot5)
24.714: (leave right shot4)
24.714: (leave right shot10)
24.715: (leave left shot6)
24.715: (leave left shot5)
24.715: (leave right shot4)
24.715: (leave left shot10)
24.715: (leave right shot6)
24.715: (leave right shot5)
24.715: (leave right shot11)
24.715: (leave left shot11)
24.715: (leave left shot4)
24.715: (leave right shot10)
24.715: (leave right shot6)
24.715: (leave right shot11)
24.715: (leave right shot11)
24.715: (leave right shot11)
24.715: (leave right shot5)
24.715: (leave right shot4)
23.936: (grasp left shot10)
23.936: (grasp left shot11)
23.936: (grasp right shot6)
23.936: (grasp right shot10)
23.936: (grasp right shot11)
23.936: (grasp right shot6)
23.936: (grasp left shot10)
23.936: (grasp left shot5)
23.936: (grasp left shot4)
23.936: (grasp left shot5)
23.936: (grasp right shot10)
23.936: (grasp right shot5)
23.936: (grasp right shot4)
23.936: (grasp left shot6)
23.936: (grasp left shot10)
23.936: (grasp left shot11)
23.936: (grasp left shot4)
23.936: (grasp right shot4)
23.936: (grasp right shot10)
23.936: (grasp left shot6)
23.936: (grasp left shot10)
23.936: (grasp left shot6)
23.936: (grasp left shot5)
23.936: (grasp right shot5)
23.936: (grasp left shot4)
23.936: (grasp left shot10)
23.936: (grasp left shot11)
23.936: (grasp right shot10)
23.936: (grasp right shot4)
23.936: (grasp right shot5)
23.937: (grasp right shot6)
23.937: (grasp right shot4)
23.937: (grasp right shot10)
23.937: (grasp left shot10)
23.937: (grasp right shot6)
23.937: (grasp right shot4)
23.937: (grasp left shot6)
23.937: (grasp left shot6)
23.937: (grasp right shot11)
23.937: (grasp left shot5)
23.057: (fill-shot shot10 ingredient4 left right dispenser4)
23.057: (fill-shot shot11 ingredient10 left right dispenser10)
23.057: (fill-shot shot10 ingredient4 left right dispenser4)
23.057: (fill-shot shot6 ingredient7 left right dispenser7)
23.057: (fill-shot shot6 ingredient7 left right dispenser7)
23.057: (fill-shot shot5 ingredient1 left right dispenser1)
23.057: (fill-shot shot10 ingredient4 right left dispenser4)
23.057: (fill-shot shot4 ingredient9 right left dispenser9)
23.057: (fill-shot shot4 ingredient9 left right dispenser9)
23.057: (fill-shot shot6 ingredient7 left right dispenser7)
