/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.123: (grasp right shot12)
34.123: (grasp right shot9)
34.123: (grasp left shot3)
34.123: (grasp left shot9)
34.123: (grasp right shot3)
34.123: (grasp left shot12)
34.195: (grasp right shot5)
34.195: (grasp left shot5)
34.195: (grasp left shot6)
34.195: (grasp right shot6)
35.797: (grasp right shot11)
35.797: (grasp right shot13)
35.797: (grasp right shot8)
35.797: (grasp right shot7)
35.797: (grasp right shot10)
35.797: (grasp left shot11)
35.797: (grasp left shot10)
35.797: (grasp left shot8)
35.797: (grasp left shot13)
35.797: (grasp left shot1)
35.797: (grasp left shot7)
35.797: (grasp right shot1)
35.946: (grasp left shaker1)
35.946: (grasp right shaker1)
36.077: (grasp right shot14)
36.077: (grasp left shot14)
36.151: (grasp right shot4)
36.151: (grasp left shot2)
36.151: (grasp left shot4)
36.151: (grasp right shot2)
32.490: (fill-shot shot5 ingredient4 left right dispenser4)
32.490: (fill-shot shot5 ingredient4 right left dispenser4)
32.491: (fill-shot shot6 ingredient4 left right dispenser4)
32.491: (fill-shot shot6 ingredient4 right left dispenser4)
33.204: (grasp right shot3)
33.204: (grasp left shot12)
33.204: (grasp right shot9)
33.204: (grasp left shot9)
33.204: (grasp right shot3)
33.204: (grasp right shot12)
33.204: (grasp right shot9)
33.204: (grasp right shot12)
33.204: (grasp left shot12)
33.204: (grasp left shot3)
33.204: (grasp left shot3)
33.204: (grasp left shot9)
33.241: (fill-shot shot3 ingredient1 right left dispenser1)
33.241: (fill-shot shot12 ingredient6 left right dispenser6)
33.242: (fill-shot shot9 ingredient7 right left dispenser7)
33.242: (fill-shot shot3 ingredient1 left right dispenser1)
33.242: (fill-shot shot9 ingredient7 left right dispenser7)
33.242: (fill-shot shot12 ingredient6 right left dispenser6)
33.275: (grasp right shot12)
33.275: (grasp right shot9)
33.275: (grasp right shot3)
33.276: (grasp right shot3)
33.276: (grasp right shot6)
33.276: (grasp left shot12)
33.276: (grasp right shot5)
33.276: (grasp right shot9)
33.276: (grasp right shot12)
33.276: (grasp left shot3)
33.276: (grasp left shot9)
33.276: (grasp left shot5)
33.276: (grasp left shot6)
33.277: (grasp left shot3)
33.277: (grasp left shot12)
33.277: (grasp left shot9)
33.277: (grasp right shot5)
33.277: (grasp right shot6)
31.570: (grasp right shot12)
31.570: (grasp left shot3)
31.570: (grasp left shot12)
31.570: (grasp left shot9)
31.570: (grasp right shot9)
31.570: (grasp left shot12)
31.570: (grasp right shot3)
31.570: (grasp left shot9)
31.570: (grasp right shot9)
31.570: (grasp right shot3)
31.570: (grasp left shot3)
31.570: (grasp right shot12)
31.605: (leave left shot6)
31.606: (leave right shot5)
31.606: (leave right shot6)
31.606: (leave left shot5)
31.861: (grasp left shot5)
31.861: (grasp right shot5)
31.861: (grasp right shot6)
31.861: (grasp left shot6)
32.318: (grasp left shot3)
32.318: (grasp left shot9)
32.319: (grasp right shot9)
32.319: (grasp right shot12)
32.319: (grasp right shot3)
32.319: (grasp left shot12)
32.319: (grasp left shot3)
32.319: (grasp right shot12)
32.320: (grasp right shot9)
32.320: (grasp right shot3)
32.320: (grasp left shot9)
32.320: (grasp left shot12)
32.347: (leave right shot12)
32.347: (leave left shot3)
32.347: (leave right shot9)
32.347: (leave left shot12)
32.347: (leave left shot9)
32.348: (leave right shot3)
32.391: (grasp left shot5)
32.391: (grasp left shot6)
30.684: (grasp left shot3)
30.684: (leave right shot5)
30.684: (grasp left shot3)
30.684: (grasp right shot9)
30.684: (leave left shot5)
30.684: (grasp right shot12)
30.684: (grasp left shot9)
30.684: (grasp left shot12)
30.684: (grasp right shot3)
30.684: (grasp right shot12)
30.684: (leave right shot5)
30.684: (leave left shot5)
30.684: (leave left shot5)
30.684: (leave right shot6)
30.684: (leave left shot6)
30.684: (leave right shot6)
30.684: (leave left shot6)
30.684: (grasp left shot9)
30.684: (grasp left shot12)
30.684: (leave right shot6)
30.684: (leave left shot6)
30.684: (leave right shot5)
30.684: (grasp right shot9)
30.684: (grasp right shot3)
30.779: (leave right shot5)
30.779: (leave left shot5)
30.779: (leave left shot6)
30.779: (leave right shot6)
30.779: (grasp left shot5)
30.779: (grasp right shot5)
30.779: (grasp left shot6)
30.779: (grasp right shot6)
31.425: (leave right shot3)
31.425: (leave right shot3)
31.425: (grasp left shot9)
31.425: (grasp left shot3)
31.425: (grasp left shot9)
31.425: (grasp right shot9)
31.425: (grasp right shot3)
31.425: (leave left shot3)
29.773: (grasp right shot12)
29.773: (grasp right shot3)
29.773: (grasp left shot9)
29.773: (grasp left shot12)
29.773: (grasp left shot3)
29.773: (grasp left shot12)
29.773: (grasp right shot3)
29.773: (grasp right shot9)
29.773: (grasp left shot9)
29.774: (grasp left shot12)
29.774: (grasp right shot12)
29.774: (grasp left shot3)
29.774: (grasp right shot3)
29.774: (grasp right shot3)
29.774: (grasp left shot9)
29.774: (grasp right shot9)
29.774: (grasp left shot3)
29.774: (grasp left shot12)
29.774: (grasp right shot9)
29.774: (grasp right shot12)
29.774: (grasp left shot3)
29.774: (grasp right shot9)
29.774: (grasp right shot12)
29.774: (grasp left shot9)
29.802: (fill-shot shot9 ingredient7 left right dispenser7)
29.802: (fill-shot shot3 ingredient1 right left dispenser1)
29.802: (fill-shot shot3 ingredient1 right left dispenser1)
29.802: (fill-shot shot12 ingredient6 left right dispenser6)
