/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.144: (grasp right shot6)
32.145: (grasp right shot5)
32.145: (grasp right shot11)
32.145: (grasp right shot10)
32.145: (grasp left shot5)
32.145: (grasp right shot4)
32.145: (grasp left shot4)
32.145: (grasp left shot6)
32.145: (grasp left shot11)
32.145: (grasp left shot10)
32.192: (grasp right shot8)
32.192: (grasp right shot2)
32.192: (grasp left shot2)
32.192: (grasp left shot8)
33.732: (grasp right shot7)
33.732: (grasp right shot9)
33.733: (grasp right shot1)
33.733: (grasp left shot7)
33.733: (grasp left shot1)
33.733: (grasp left shot9)
33.935: (grasp left shaker1)
33.936: (grasp right shaker1)
34.009: (grasp right shot12)
34.009: (grasp left shot12)
34.180: (grasp right shot3)
34.180: (grasp left shot3)
30.846: (fill-shot shot2 ingredient2 left right dispenser2)
30.846: (fill-shot shot2 ingredient2 right left dispenser2)
30.847: (fill-shot shot8 ingredient2 right left dispenser2)
30.847: (fill-shot shot8 ingredient2 left right dispenser2)
31.267: (fill-shot shot10 ingredient4 left right dispenser4)
31.267: (fill-shot shot11 ingredient10 left right dispenser10)
31.268: (fill-shot shot6 ingredient7 left right dispenser7)
31.268: (fill-shot shot5 ingredient1 left right dispenser1)
31.268: (fill-shot shot4 ingredient9 left right dispenser9)
31.269: (fill-shot shot10 ingredient4 right left dispenser4)
31.269: (fill-shot shot6 ingredient7 right left dispenser7)
31.269: (fill-shot shot11 ingredient10 right left dispenser10)
31.269: (fill-shot shot5 ingredient1 right left dispenser1)
31.269: (fill-shot shot4 ingredient9 right left dispenser9)
31.378: (grasp right shot11)
31.378: (grasp right shot6)
31.378: (grasp right shot4)
31.378: (grasp right shot5)
31.379: (grasp right shot6)
31.379: (grasp right shot5)
31.379: (grasp right shot10)
31.379: (grasp right shot4)
31.379: (grasp right shot11)
31.379: (grasp right shot10)
31.379: (grasp right shot11)
31.380: (grasp right shot5)
31.380: (grasp right shot4)
31.380: (grasp right shot10)
31.380: (grasp right shot10)
31.380: (grasp right shot4)
31.380: (grasp right shot6)
31.380: (grasp right shot11)
31.380: (grasp left shot10)
31.380: (grasp left shot11)
31.380: (grasp left shot4)
31.380: (grasp left shot6)
31.380: (grasp left shot6)
31.380: (grasp left shot4)
31.380: (grasp left shot5)
31.380: (grasp left shot11)
29.939: (leave right shot2)
29.939: (leave right shot8)
29.939: (leave left shot8)
29.939: (leave left shot2)
30.072: (grasp left shot10)
30.072: (grasp left shot5)
30.072: (grasp left shot4)
30.072: (grasp left shot11)
30.072: (grasp left shot11)
30.072: (grasp left shot6)
30.072: (grasp right shot6)
30.072: (grasp left shot5)
30.072: (grasp left shot6)
30.072: (grasp right shot4)
30.072: (grasp right shot5)
30.072: (grasp right shot11)
30.072: (grasp right shot10)
30.072: (grasp left shot4)
30.072: (grasp right shot4)
30.072: (grasp right shot5)
30.072: (grasp left shot10)
30.072: (grasp right shot10)
30.072: (grasp right shot6)
30.072: (grasp right shot11)
30.145: (grasp left shot8)
30.145: (grasp left shot2)
30.146: (grasp right shot2)
30.146: (grasp right shot8)
30.322: (leave right shot5)
30.322: (leave right shot4)
30.322: (leave left shot4)
30.323: (leave right shot6)
30.323: (leave left shot5)
30.323: (leave left shot6)
30.323: (leave left shot11)
30.323: (leave right shot11)
30.323: (leave right shot10)
30.323: (leave left shot10)
30.495: (grasp left shot6)
30.495: (grasp left shot5)
29.162: (leave left shot2)
29.163: (leave left shot2)
29.163: (leave left shot8)
29.163: (grasp right shot11)
29.163: (grasp right shot10)
29.163: (leave right shot2)
29.163: (grasp right shot11)
29.163: (leave left shot2)
29.163: (leave right shot8)
29.163: (leave left shot8)
29.163: (leave left shot2)
29.163: (grasp right shot6)
29.163: (grasp right shot10)
29.163: (leave left shot2)
29.163: (leave right shot2)
29.163: (grasp right shot5)
29.163: (leave right shot2)
29.163: (grasp right shot4)
29.163: (grasp left shot6)
29.163: (leave right shot2)
29.163: (grasp left shot5)
29.163: (grasp right shot5)
29.163: (grasp left shot4)
29.163: (leave left shot8)
29.163: (leave left shot8)
29.163: (grasp right shot6)
29.163: (leave left shot8)
29.163: (leave right shot8)
29.163: (grasp left shot10)
29.163: (grasp right shot4)
29.163: (grasp left shot5)
29.163: (grasp left shot6)
29.163: (grasp left shot11)
29.163: (grasp left shot4)
29.163: (leave right shot8)
29.163: (grasp left shot11)
29.163: (grasp left shot10)
29.163: (leave right shot8)
29.163: (leave right shot8)
29.163: (leave right shot2)
28.284: (fill-shot shot10 ingredient4 right left dispenser4)
28.284: (fill-shot shot10 ingredient4 left right dispenser4)
28.284: (fill-shot shot5 ingredient1 right left dispenser1)
28.285: (fill-shot shot5 ingredient1 right left dispenser1)
28.285: (fill-shot shot4 ingredient9 right left dispenser9)
28.285: (fill-shot shot4 ingredient9 right left dispenser9)
28.285: (fill-shot shot4 ingredient9 left right dispenser9)
28.286: (fill-shot shot11 ingredient10 right left dispenser10)
28.286: (fill-shot shot6 ingredient7 left right dispenser7)
28.286: (fill-shot shot6 ingredient7 left right dispenser7)
28.286: (fill-shot shot11 ingredient10 right left dispenser10)
28.286: (fill-shot shot5 ingredient1 left right dispenser1)
28.286: (fill-shot shot10 ingredient4 right left dispenser4)
28.286: (fill-shot shot6 ingredient7 right left dispenser7)
28.286: (fill-shot shot4 ingredient9 left right dispenser9)
28.286: (fill-shot shot10 ingredient4 left right dispenser4)
28.286: (fill-shot shot11 ingredient10 left right dispenser10)
28.286: (fill-shot shot6 ingredient7 right left dispenser7)
28.286: (fill-shot shot11 ingredient10 left right dispenser10)
28.287: (fill-shot shot5 ingredient1 left right dispenser1)
28.368: (grasp right shot5)
28.368: (grasp right shot4)
28.368: (grasp right shot6)
28.368: (grasp right shot11)
28.368: (grasp left shot11)
28.368: (grasp left shot10)
28.368: (grasp left shot4)
28.368: (grasp left shot6)
28.369: (grasp left shot11)
28.369: (grasp left shot6)
28.369: (grasp left shot4)
28.369: (grasp left shot5)
28.369: (grasp left shot11)
28.369: (grasp left shot10)
28.369: (grasp left shot6)
28.369: (grasp left shot4)
28.369: (grasp left shot11)
28.369: (grasp left shot10)
28.369: (grasp left shot6)
28.369: (grasp right shot5)
27.328: (leave left shot10)
27.328: (leave left shot11)
27.328: (leave left shot5)
27.328: (leave left shot11)
27.328: (leave left shot4)
27.328: (leave right shot6)
27.329: (leave right shot6)
27.329: (leave right shot10)
27.329: (leave left shot6)
27.329: (leave right shot11)
27.329: (leave right shot11)
27.329: (leave left shot6)
27.329: (leave right shot5)
27.329: (leave right shot5)
27.329: (leave left shot10)
27.330: (leave left shot4)
27.330: (leave right shot4)
27.330: (leave left shot5)
27.330: (leave right shot10)
27.330: (leave right shot4)
27.506: (grasp right shot6)
27.506: (grasp right shot10)
27.506: (grasp left shot4)
27.506: (grasp left shot5)
27.506: (grasp right shot6)
27.506: (grasp right shot4)
27.506: (grasp right shot11)
27.506: (grasp right shot5)
27.506: (grasp left shot11)
27.506: (grasp left shot10)
27.506: (grasp right shot5)
27.506: (grasp right shot4)
27.506: (grasp right shot11)
27.506: (grasp right shot10)
27.506: (grasp left shot5)
27.506: (grasp right shot6)
27.506: (grasp left shot11)
27.506: (grasp right shot5)
27.506: (grasp left shot10)
27.506: (grasp left shot4)
26.550: (leave left shot4)
26.550: (leave right shot6)
26.550: (leave left shot4)
26.550: (leave left shot4)
26.550: (grasp left shot11)
26.550: (leave right shot6)
26.550: (leave left shot11)
26.550: (leave left shot10)
26.550: (grasp right shot11)
26.550: (grasp right shot10)
26.550: (leave left shot4)
26.550: (leave right shot6)
26.550: (grasp right shot6)
26.550: (grasp left shot6)
26.550: (grasp left shot10)
26.550: (grasp left shot5)
26.550: (grasp right shot5)
26.550: (grasp right shot5)
26.550: (grasp right shot11)
26.550: (grasp right shot10)
26.550: (leave left shot11)
26.550: (leave right shot6)
26.550: (leave left shot10)
26.550: (leave right shot6)
26.550: (leave left shot10)
26.550: (leave right shot6)
26.550: (leave left shot11)
26.550: (leave left shot11)
26.550: (leave left shot10)
26.550: (leave right shot6)
26.550: (leave right shot6)
26.550: (grasp left shot11)
26.550: (grasp left shot10)
26.550: (grasp right shot6)
26.550: (grasp right shot4)
26.550: (grasp left shot4)
26.550: (grasp left shot6)
26.550: (grasp right shot6)
26.550: (grasp right shot11)
26.551: (grasp right shot4)
25.672: (fill-shot shot10 ingredient4 left right dispenser4)
25.672: (fill-shot shot11 ingredient10 left right dispenser10)
25.673: (fill-shot shot6 ingredient7 left right dispenser7)
25.673: (fill-shot shot6 ingredient7 right left dispenser7)
25.673: (fill-shot shot10 ingredient4 right left dispenser4)
25.673: (fill-shot shot6 ingredient7 right left dispenser7)
25.673: (fill-shot shot11 ingredient10 right left dispenser10)
25.673: (fill-shot shot5 ingredient1 left right dispenser1)
25.673: (fill-shot shot4 ingredient9 right left dispenser9)
25.673: (fill-shot shot6 ingredient7 right left dispenser7)
25.673: (fill-shot shot5 ingredient1 left right dispenser1)
25.674: (fill-shot shot10 ingredient4 right left dispenser4)
25.674: (fill-shot shot5 ingredient1 right left dispenser1)
25.674: (fill-shot shot11 ingredient10 right left dispenser10)
25.674: (fill-shot shot11 ingredient10 left right dispenser10)
25.674: (fill-shot shot5 ingredient1 right left dispenser1)
25.674: (fill-shot shot10 ingredient4 right left dispenser4)
25.674: (fill-shot shot11 ingredient10 left right dispenser10)
25.674: (fill-shot shot5 ingredient1 left right dispenser1)
25.674: (fill-shot shot4 ingredient9 right left dispenser9)
25.674: (fill-shot shot4 ingredient9 left right dispenser9)
25.674: (fill-shot shot5 ingredient1 right left dispenser1)
25.674: (fill-shot shot6 ingredient7 right left dispenser7)
25.674: (fill-shot shot11 ingredient10 right left dispenser10)
25.674: (fill-shot shot6 ingredient7 right left dispenser7)
25.674: (fill-shot shot10 ingredient4 left right dispenser4)
25.674: (fill-shot shot10 ingredient4 right left dispenser4)
25.674: (fill-shot shot11 ingredient10 left right dispenser10)
25.674: (fill-shot shot5 ingredient1 right left dispenser1)
25.674: (fill-shot shot5 ingredient1 right left dispenser1)
25.675: (fill-shot shot10 ingredient4 left right dispenser4)
25.675: (fill-shot shot11 ingredient10 right left dispenser10)
25.675: (fill-shot shot4 ingredient9 left right dispenser9)
25.675: (fill-shot shot10 ingredient4 left right dispenser4)
25.677: (fill-shot shot4 ingredient9 right left dispenser9)
25.677: (fill-shot shot11 ingredient10 right left dispenser10)
25.678: (fill-shot shot4 ingredient9 right left dispenser9)
25.678: (fill-shot shot6 ingredient7 right left dispenser7)
25.678: (fill-shot shot6 ingredient7 left right dispenser7)
25.678: (fill-shot shot4 ingredient9 left right dispenser9)
24.717: (leave right shot6)
24.717: (leave right shot4)
24.717: (leave right shot5)
24.717: (leave left shot5)
24.717: (leave left shot11)
24.717: (leave right shot5)
24.717: (leave left shot10)
24.717: (leave left shot4)
24.717: (leave right shot10)
24.717: (leave right shot11)
24.717: (leave left shot10)
24.717: (leave right shot10)
24.717: (leave left shot11)
24.717: (leave right shot4)
24.717: (leave right shot5)
24.717: (leave left shot10)
24.717: (leave left shot4)
24.717: (leave left shot11)
24.717: (leave right shot4)
24.717: (leave right shot6)
24.717: (leave right shot11)
24.717: (leave right shot6)
24.717: (leave left shot6)
24.717: (leave left shot4)
24.718: (leave right shot11)
24.718: (leave right shot5)
24.718: (leave right shot11)
24.718: (leave right shot10)
24.718: (leave right shot5)
24.718: (leave left shot6)
24.718: (leave left shot5)
24.718: (leave right shot6)
24.718: (leave left shot11)
24.718: (leave left shot5)
