/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.451: (grasp right shot11)
32.451: (grasp left shot3)
32.452: (grasp left shot11)
32.452: (grasp right shot3)
32.524: (grasp right shot9)
32.524: (grasp right shot10)
32.524: (grasp left shot5)
32.524: (grasp left shot6)
32.524: (grasp left shot9)
32.524: (grasp left shot10)
32.524: (grasp right shot6)
32.524: (grasp right shot5)
34.181: (grasp right shot8)
34.181: (grasp right shot7)
34.181: (grasp left shot8)
34.181: (grasp left shot1)
34.181: (grasp left shot7)
34.181: (grasp right shot1)
34.212: (grasp left shot4)
34.212: (grasp left shot2)
34.212: (grasp right shot2)
34.212: (grasp right shot4)
34.275: (grasp left shaker1)
34.275: (grasp right shaker1)
34.406: (grasp right shot12)
34.406: (grasp left shot12)
30.812: (fill-shot shot5 ingredient7 right left dispenser7)
30.812: (fill-shot shot10 ingredient8 left right dispenser8)
30.812: (fill-shot shot6 ingredient8 right left dispenser8)
30.812: (fill-shot shot9 ingredient7 left right dispenser7)
30.813: (fill-shot shot6 ingredient8 left right dispenser8)
30.813: (fill-shot shot9 ingredient7 right left dispenser7)
30.813: (fill-shot shot5 ingredient7 left right dispenser7)
30.813: (fill-shot shot10 ingredient8 right left dispenser8)
31.530: (grasp left shot11)
31.530: (grasp right shot3)
31.530: (grasp right shot11)
31.530: (grasp left shot3)
31.570: (fill-shot shot3 ingredient2 left right dispenser2)
31.571: (fill-shot shot11 ingredient1 left right dispenser1)
31.571: (fill-shot shot3 ingredient2 right left dispenser2)
31.571: (fill-shot shot11 ingredient1 right left dispenser1)
31.602: (grasp left shot11)
31.602: (grasp left shot3)
31.602: (grasp left shot3)
31.602: (grasp right shot3)
31.602: (grasp right shot11)
31.602: (grasp left shot11)
31.602: (grasp right shot3)
31.602: (grasp right shot11)
31.603: (grasp right shot3)
31.603: (grasp right shot11)
31.603: (grasp right shot11)
31.603: (grasp right shot3)
31.603: (grasp left shot3)
31.603: (grasp right shot5)
31.603: (grasp left shot6)
31.603: (grasp right shot9)
31.603: (grasp right shot6)
31.603: (grasp left shot11)
31.603: (grasp left shot5)
31.603: (grasp right shot10)
31.603: (grasp left shot11)
31.603: (grasp left shot3)
31.603: (grasp right shot9)
31.603: (grasp right shot6)
29.884: (grasp left shot11)
29.884: (grasp right shot3)
29.884: (grasp left shot11)
29.884: (grasp right shot11)
29.884: (grasp left shot3)
29.884: (grasp left shot3)
29.884: (grasp right shot11)
29.884: (grasp right shot11)
29.884: (grasp right shot3)
29.884: (grasp right shot3)
29.884: (grasp left shot11)
29.884: (grasp right shot11)
29.884: (grasp left shot3)
29.885: (grasp left shot11)
29.885: (grasp left shot3)
29.885: (grasp right shot3)
29.929: (leave right shot9)
29.929: (leave left shot9)
29.929: (leave right shot6)
29.929: (leave right shot10)
29.929: (leave left shot6)
29.929: (leave left shot5)
29.929: (leave left shot10)
29.929: (leave right shot5)
29.956: (grasp right shot6)
29.956: (grasp left shot5)
29.956: (grasp left shot9)
29.956: (grasp right shot10)
29.956: (grasp left shot10)
29.956: (grasp right shot10)
29.956: (grasp right shot6)
29.956: (grasp left shot6)
29.956: (grasp right shot9)
29.956: (grasp right shot5)
29.956: (grasp left shot5)
29.956: (grasp left shot9)
29.956: (grasp right shot9)
29.956: (grasp left shot10)
29.956: (grasp left shot6)
29.956: (grasp right shot5)
28.997: (grasp right shot11)
28.998: (leave right shot5)
28.998: (leave right shot5)
28.998: (leave left shot10)
28.998: (leave left shot10)
28.998: (grasp right shot3)
28.998: (grasp left shot11)
28.998: (grasp left shot3)
28.998: (leave right shot6)
28.998: (grasp right shot11)
28.998: (grasp right shot3)
28.998: (leave left shot9)
28.998: (leave left shot9)
28.998: (grasp left shot11)
28.998: (grasp left shot3)
28.998: (leave left shot6)
28.998: (leave left shot6)
28.998: (leave right shot6)
28.998: (grasp left shot3)
28.998: (grasp right shot11)
28.998: (leave left shot5)
28.998: (leave right shot10)
28.998: (grasp left shot11)
28.998: (grasp right shot3)
28.998: (leave right shot9)
28.998: (grasp left shot11)
28.998: (grasp right shot3)
28.998: (grasp right shot11)
28.998: (grasp left shot3)
28.998: (leave right shot9)
28.998: (leave left shot5)
28.998: (leave right shot10)
29.070: (leave left shot6)
29.070: (leave left shot5)
29.070: (leave right shot9)
29.070: (leave right shot9)
29.070: (leave left shot9)
29.070: (leave left shot9)
29.070: (leave left shot6)
29.070: (leave right shot6)
27.587: (fill-shot shot6 ingredient8 left right dispenser8)
27.587: (fill-shot shot10 ingredient8 right left dispenser8)
27.587: (fill-shot shot6 ingredient8 right left dispenser8)
27.587: (fill-shot shot5 ingredient7 right left dispenser7)
27.587: (fill-shot shot5 ingredient7 left right dispenser7)
27.587: (fill-shot shot10 ingredient8 left right dispenser8)
27.587: (fill-shot shot9 ingredient7 right left dispenser7)
27.588: (fill-shot shot10 ingredient8 right left dispenser8)
28.116: (fill-shot shot3 ingredient2 right left dispenser2)
28.116: (fill-shot shot11 ingredient1 left right dispenser1)
28.116: (fill-shot shot3 ingredient2 right left dispenser2)
28.116: (fill-shot shot11 ingredient1 right left dispenser1)
28.116: (fill-shot shot3 ingredient2 left right dispenser2)
28.116: (fill-shot shot11 ingredient1 right left dispenser1)
28.116: (fill-shot shot3 ingredient2 left right dispenser2)
28.116: (fill-shot shot11 ingredient1 left right dispenser1)
28.117: (fill-shot shot3 ingredient2 right left dispenser2)
28.117: (fill-shot shot3 ingredient2 right left dispenser2)
28.117: (fill-shot shot3 ingredient2 left right dispenser2)
28.117: (fill-shot shot11 ingredient1 left right dispenser1)
28.117: (fill-shot shot3 ingredient2 left right dispenser2)
28.117: (fill-shot shot11 ingredient1 right left dispenser1)
28.117: (fill-shot shot11 ingredient1 left right dispenser1)
28.117: (fill-shot shot11 ingredient1 right left dispenser1)
28.129: (grasp right shot3)
28.129: (grasp left shot11)
28.129: (grasp left shot3)
28.129: (grasp right shot11)
28.129: (grasp left shot11)
28.129: (grasp left shot3)
28.130: (grasp right shot3)
28.130: (grasp left shot3)
28.130: (grasp right shot11)
28.131: (grasp right shot3)
28.131: (grasp left shot3)
28.131: (grasp left shot11)
28.131: (grasp right shot11)
28.131: (grasp right shot11)
28.131: (grasp left shot11)
28.131: (grasp right shot3)
26.679: (leave right shot5)
26.679: (leave right shot6)
26.679: (leave left shot5)
26.679: (leave right shot10)
26.679: (leave left shot10)
26.679: (leave left shot6)
26.679: (leave right shot9)
26.679: (leave right shot10)
26.819: (grasp left shot3)
26.819: (grasp right shot11)
26.819: (grasp right shot11)
26.819: (grasp left shot11)
26.819: (grasp right shot3)
26.819: (grasp left shot11)
26.819: (grasp right shot3)
26.819: (grasp left shot3)
26.819: (grasp left shot11)
26.819: (grasp left shot3)
26.819: (grasp right shot11)
26.819: (grasp right shot3)
26.819: (grasp left shot11)
26.820: (grasp left shot11)
26.820: (grasp left shot3)
26.820: (grasp left shot3)
26.873: (grasp right shot5)
26.874: (grasp left shot9)
26.874: (grasp right shot10)
26.874: (grasp left shot10)
26.874: (grasp left shot5)
26.874: (grasp left shot10)
26.874: (grasp right shot5)
26.874: (grasp left shot5)
26.884: (grasp left shot5)
26.884: (grasp right shot6)
26.884: (grasp right shot9)
26.884: (grasp left shot10)
26.884: (grasp left shot9)
26.884: (grasp right shot10)
26.884: (grasp left shot6)
26.884: (grasp left shot6)
25.910: (grasp left shot3)
25.910: (grasp right shot3)
25.910: (grasp right shot3)
25.910: (grasp left shot11)
25.910: (grasp left shot3)
25.910: (grasp right shot11)
25.910: (grasp left shot11)
25.910: (grasp right shot11)
25.910: (grasp left shot3)
25.910: (grasp left shot11)
25.910: (grasp right shot11)
25.910: (grasp left shot3)
25.910: (grasp left shot11)
25.910: (grasp right shot3)
25.910: (grasp right shot3)
25.910: (leave right shot10)
25.910: (leave right shot10)
25.910: (leave right shot10)
25.910: (leave right shot10)
25.910: (leave left shot6)
25.910: (grasp right shot11)
25.910: (leave right shot9)
25.910: (leave left shot6)
25.910: (leave left shot5)
25.910: (leave right shot5)
25.910: (leave right shot6)
25.910: (leave right shot9)
25.911: (leave right shot6)
25.911: (leave left shot10)
25.911: (leave right shot5)
25.911: (leave left shot5)
25.911: (leave left shot10)
25.963: (leave right shot5)
25.963: (leave right shot10)
25.963: (leave right shot10)
25.963: (leave left shot6)
25.963: (leave left shot5)
25.963: (leave right shot6)
25.963: (leave left shot10)
25.964: (grasp right shot9)
25.033: (fill-shot shot3 ingredient2 right left dispenser2)
25.033: (fill-shot shot11 ingredient1 right left dispenser1)
25.033: (fill-shot shot3 ingredient2 right left dispenser2)
25.033: (fill-shot shot11 ingredient1 left right dispenser1)
25.033: (fill-shot shot3 ingredient2 left right dispenser2)
25.033: (fill-shot shot11 ingredient1 right left dispenser1)
25.034: (fill-shot shot11 ingredient1 left right dispenser1)
25.035: (fill-shot shot3 ingredient2 left right dispenser2)
25.035: (fill-shot shot3 ingredient2 right left dispenser2)
25.035: (fill-shot shot3 ingredient2 left right dispenser2)
25.035: (fill-shot shot3 ingredient2 right left dispenser2)
25.035: (fill-shot shot11 ingredient1 left right dispenser1)
25.035: (fill-shot shot3 ingredient2 left right dispenser2)
25.035: (fill-shot shot11 ingredient1 left right dispenser1)
25.035: (fill-shot shot11 ingredient1 right left dispenser1)
25.035: (fill-shot shot11 ingredient1 right left dispenser1)
25.081: (fill-shot shot9 ingredient7 right left dispenser7)
25.081: (fill-shot shot9 ingredient7 left right dispenser7)
25.081: (fill-shot shot6 ingredient8 left right dispenser8)
25.081: (fill-shot shot9 ingredient7 right left dispenser7)
25.081: (fill-shot shot10 ingredient8 left right dispenser8)
25.081: (fill-shot shot6 ingredient8 right left dispenser8)
25.082: (fill-shot shot6 ingredient8 left right dispenser8)
25.082: (fill-shot shot10 ingredient8 right left dispenser8)
25.144: (grasp right shot11)
25.144: (grasp right shot3)
25.144: (grasp left shot3)
25.144: (grasp left shot11)
25.144: (grasp left shot3)
25.144: (grasp left shot11)
25.145: (grasp right shot11)
25.145: (grasp right shot3)
25.146: (grasp left shot11)
25.146: (grasp left shot11)
25.146: (grasp right shot11)
25.146: (grasp right shot3)
25.146: (grasp left shot3)
25.146: (grasp right shot11)
25.146: (grasp right shot3)
25.146: (grasp left shot3)
24.073: (leave right shot11)
24.074: (leave left shot3)
24.074: (leave right shot3)
24.074: (leave right shot11)
24.074: (leave right shot11)
24.074: (leave left shot11)
24.074: (leave left shot3)
24.074: (leave left shot11)
24.074: (leave right shot3)
24.074: (leave right shot11)
24.075: (leave left shot11)
24.075: (leave left shot11)
24.075: (leave left shot3)
24.075: (leave right shot3)
24.075: (leave left shot3)
24.075: (leave right shot3)
24.166: (leave left shot10)
24.166: (leave right shot9)
24.166: (leave left shot9)
24.166: (leave left shot6)
24.166: (leave right shot10)
24.166: (leave left shot6)
24.166: (leave right shot6)
24.166: (leave right shot9)
24.259: (grasp right shot11)
24.260: (grasp right shot3)
24.260: (grasp left shot3)
24.260: (grasp right shot11)
24.260: (grasp left shot11)
24.260: (grasp right shot3)
24.260: (grasp left shot3)
24.260: (grasp left shot11)
24.260: (grasp left shot3)
24.260: (grasp left shot3)
24.260: (grasp left shot11)
24.260: (grasp right shot3)
24.260: (grasp right shot11)
24.260: (grasp right shot3)
24.260: (grasp right shot11)
24.260: (grasp left shot11)
23.301: (leave right shot3)
23.301: (leave right shot11)
23.301: (leave right shot11)
23.301: (leave right shot3)
23.301: (leave right shot11)
23.301: (leave right shot11)
23.301: (leave left shot11)
23.301: (leave left shot3)
23.301: (leave left shot3)
23.301: (leave right shot3)
23.301: (leave left shot11)
23.301: (leave right shot3)
23.301: (leave left shot3)
23.301: (leave left shot11)
23.301: (leave left shot3)
23.301: (leave left shot11)
23.302: (grasp right shot3)
23.302: (grasp left shot11)
23.302: (grasp left shot3)
23.302: (grasp right shot11)
23.302: (grasp left shot3)
23.302: (grasp right shot3)
23.302: (grasp right shot11)
23.302: (grasp left shot11)
23.302: (grasp left shot3)
23.302: (grasp right shot3)
23.302: (grasp right shot11)
23.302: (grasp left shot11)
23.302: (grasp right shot3)
23.303: (grasp left shot3)
23.303: (grasp right shot11)
23.303: (grasp left shot11)
23.357: (grasp right shot6)
23.357: (grasp right shot5)
23.357: (grasp left shot10)
23.358: (grasp left shot10)
23.358: (grasp left shot9)
23.358: (grasp right shot10)
23.358: (grasp right shot5)
23.358: (grasp right shot9)
22.425: (fill-shot shot3 ingredient2 right left dispenser2)
22.425: (fill-shot shot11 ingredient1 right left dispenser1)
22.425: (fill-shot shot3 ingredient2 right left dispenser2)
22.425: (fill-shot shot11 ingredient1 right left dispenser1)
22.426: (fill-shot shot3 ingredient2 right left dispenser2)
22.426: (fill-shot shot3 ingredient2 left right dispenser2)
22.426: (fill-shot shot3 ingredient2 left right dispenser2)
22.426: (fill-shot shot11 ingredient1 left right dispenser1)
22.426: (fill-shot shot11 ingredient1 left right dispenser1)
22.426: (fill-shot shot3 ingredient2 left right dispenser2)
22.426: (fill-shot shot3 ingredient2 left right dispenser2)
22.426: (fill-shot shot11 ingredient1 left right dispenser1)
22.426: (fill-shot shot11 ingredient1 left right dispenser1)
22.426: (fill-shot shot11 ingredient1 right left dispenser1)
22.426: (fill-shot shot11 ingredient1 right left dispenser1)
22.426: (fill-shot shot3 ingredient2 right left dispenser2)
22.476: (fill-shot shot5 ingredient7 right left dispenser7)
22.476: (fill-shot shot10 ingredient8 left right dispenser8)
22.476: (fill-shot shot10 ingredient8 left right dispenser8)
22.476: (fill-shot shot6 ingredient8 right left dispenser8)
22.477: (fill-shot shot9 ingredient7 right left dispenser7)
22.477: (fill-shot shot9 ingredient7 left right dispenser7)
22.477: (fill-shot shot5 ingredient7 right left dispenser7)
22.477: (fill-shot shot10 ingredient8 right left dispenser8)
22.659: (grasp left shot10)
22.660: (grasp left shot5)
22.660: (grasp right shot9)
22.660: (grasp right shot10)
22.660: (grasp left shot6)
22.660: (grasp right shot5)
22.660: (grasp left shot5)
22.660: (grasp left shot10)
22.818: (grasp left shot11)
22.818: (grasp right shot3)
22.818: (grasp right shot3)
22.819: (grasp left shot11)
22.819: (grasp left shot3)
22.819: (grasp left shot11)
22.819: (grasp left shot3)
22.819: (grasp right shot11)
21.468: (leave right shot3)
21.468: (leave left shot3)
21.468: (leave right shot11)
21.468: (leave right shot3)
21.468: (leave left shot11)
21.468: (leave left shot3)
21.468: (leave left shot11)
21.468: (leave right shot3)
21.468: (leave right shot3)
21.468: (leave left shot11)
21.468: (leave right shot11)
21.468: (leave right shot11)
21.468: (leave left shot11)
21.468: (leave right shot11)
21.468: (leave left shot3)
21.468: (leave left shot3)
21.561: (leave left shot9)
21.562: (leave right shot9)
21.562: (leave right shot6)
21.562: (leave right shot10)
21.562: (leave right shot5)
21.562: (leave right shot5)
21.562: (leave left shot10)
21.562: (leave left shot10)
21.708: (grasp right shot5)
21.708: (grasp right shot6)
21.708: (grasp right shot5)
21.708: (grasp right shot6)
21.708: (grasp right shot6)
21.708: (grasp right shot6)
21.708: (grasp right shot9)
21.708: (grasp right shot9)
21.708: (grasp right shot10)
21.708: (grasp right shot9)
21.708: (grasp left shot5)
21.708: (grasp left shot10)
21.708: (grasp right shot10)
21.708: (grasp right shot9)
21.708: (grasp left shot5)
21.708: (grasp left shot10)
20.748: (leave left shot11)
20.749: (leave left shot11)
20.749: (leave right shot11)
20.749: (leave right shot11)
20.749: (leave left shot11)
20.749: (leave right shot3)
20.749: (leave right shot3)
20.749: (grasp right shot5)
20.749: (grasp right shot6)
20.749: (leave left shot3)
20.749: (leave left shot11)
20.749: (grasp right shot9)
20.749: (grasp left shot6)
20.749: (grasp right shot10)
20.749: (leave left shot11)
20.749: (leave left shot3)
20.749: (leave left shot3)
20.749: (grasp left shot9)
20.749: (grasp right shot9)
20.749: (grasp left shot5)
20.749: (grasp right shot6)
20.749: (grasp left shot6)
20.749: (leave left shot3)
20.749: (grasp left shot10)
20.749: (grasp left shot5)
20.749: (grasp left shot10)
20.749: (grasp right shot5)
20.749: (grasp left shot9)
20.749: (grasp right shot10)
20.749: (leave left shot3)
20.749: (leave left shot11)
20.749: (leave left shot3)
20.793: (grasp left shot11)
20.793: (grasp left shot3)
20.793: (grasp right shot3)
20.793: (grasp left shot3)
20.793: (grasp right shot11)
20.793: (grasp right shot3)
20.793: (grasp right shot3)
20.793: (grasp right shot11)
19.870: (fill-shot shot9 ingredient7 left right dispenser7)
19.870: (fill-shot shot10 ingredient8 right left dispenser8)
19.870: (fill-shot shot10 ingredient8 right left dispenser8)
