/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.524: (grasp right shot7)
33.524: (grasp right shot8)
33.525: (grasp right shot4)
33.525: (grasp right shot1)
33.525: (grasp right shot3)
33.525: (grasp left shot3)
33.525: (grasp left shot4)
33.525: (grasp left shot1)
33.525: (grasp left shot8)
33.525: (grasp left shot7)
34.480: (grasp right shot9)
34.480: (grasp right shot6)
34.480: (grasp right shot10)
34.480: (grasp right shot11)
34.480: (grasp left shot10)
34.480: (grasp left shot9)
34.480: (grasp left shot6)
34.480: (grasp left shot11)
34.554: (grasp right shot5)
34.554: (grasp right shot2)
34.554: (grasp left shot2)
34.554: (grasp left shot5)
36.304: (grasp right shaker1)
36.304: (grasp left shaker1)
36.438: (grasp right shot12)
36.438: (grasp left shot12)
32.389: (grasp left shot4)
32.389: (grasp left shot8)
32.389: (grasp left shot3)
32.389: (grasp left shot7)
32.389: (grasp left shot1)
32.389: (grasp right shot10)
32.389: (grasp right shot9)
32.389: (grasp right shot11)
32.389: (grasp right shot6)
32.389: (grasp right shot10)
32.389: (grasp right shot9)
32.389: (grasp right shot11)
32.389: (grasp left shot4)
32.389: (grasp left shot3)
32.389: (grasp left shot1)
32.389: (grasp left shot7)
32.389: (grasp left shot8)
32.389: (grasp left shot8)
32.389: (grasp left shot1)
32.389: (grasp left shot3)
32.389: (grasp left shot7)
32.389: (grasp left shot4)
32.390: (grasp right shot6)
32.390: (grasp left shot1)
32.390: (grasp left shot3)
32.390: (grasp left shot7)
32.390: (grasp left shot4)
32.390: (grasp left shot8)
32.390: (grasp right shot3)
32.390: (grasp right shot1)
32.390: (grasp right shot4)
32.390: (grasp right shot7)
32.390: (grasp right shot8)
32.391: (grasp right shot6)
32.391: (grasp left shot11)
32.391: (grasp left shot10)
32.391: (grasp left shot9)
32.391: (grasp left shot6)
32.391: (grasp right shot10)
32.391: (grasp right shot6)
33.524: (leave right shot11)
33.524: (leave right shot10)
33.524: (leave right shot6)
33.524: (leave right shot10)
33.524: (leave right shot6)
33.524: (leave right shot10)
33.524: (leave right shot6)
33.524: (leave right shot6)
33.525: (leave left shot10)
33.525: (leave left shot11)
33.525: (leave left shot9)
33.525: (leave left shot10)
33.525: (leave right shot10)
33.525: (leave left shot6)
33.525: (leave left shot10)
33.525: (leave right shot6)
33.525: (leave right shot11)
33.525: (leave right shot10)
33.525: (leave right shot11)
33.525: (leave right shot9)
33.525: (leave right shot9)
33.525: (leave right shot9)
33.525: (leave right shot9)
33.525: (leave right shot11)
33.525: (leave right shot9)
33.525: (leave left shot10)
33.525: (leave right shot11)
33.525: (leave left shot10)
34.480: (leave left shot4)
34.480: (leave left shot3)
34.480: (leave left shot1)
34.480: (leave left shot4)
34.480: (leave left shot3)
34.480: (leave left shot8)
34.480: (leave left shot1)
34.480: (leave left shot1)
34.480: (leave left shot3)
34.480: (leave left shot7)
34.480: (leave left shot7)
34.480: (leave left shot3)
Failed to find a solution!
