/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.717: (grasp right shot11)
35.717: (grasp right shot3)
35.717: (grasp left shot3)
35.717: (grasp left shot11)
35.790: (grasp right shot5)
35.790: (grasp right shot10)
35.790: (grasp right shot9)
35.790: (grasp right shot6)
35.790: (grasp left shot6)
35.790: (grasp left shot5)
35.790: (grasp left shot9)
35.790: (grasp left shot10)
37.410: (grasp right shot13)
37.410: (grasp right shot12)
37.410: (grasp right shot8)
37.410: (grasp right shot7)
37.410: (grasp left shot12)
37.410: (grasp left shot7)
37.410: (grasp left shot13)
37.410: (grasp left shot8)
37.410: (grasp right shot1)
37.410: (grasp left shot1)
37.540: (grasp left shaker1)
37.540: (grasp right shaker1)
37.656: (grasp right shot4)
37.656: (grasp left shot4)
37.656: (grasp left shot2)
37.656: (grasp right shot2)
37.671: (grasp right shot14)
37.672: (grasp left shot14)
34.084: (fill-shot shot9 ingredient7 right left dispenser7)
34.085: (fill-shot shot9 ingredient7 left right dispenser7)
34.085: (fill-shot shot5 ingredient7 left right dispenser7)
34.085: (fill-shot shot10 ingredient8 left right dispenser8)
34.085: (fill-shot shot6 ingredient8 right left dispenser8)
34.085: (fill-shot shot6 ingredient8 left right dispenser8)
34.085: (fill-shot shot10 ingredient8 right left dispenser8)
34.085: (fill-shot shot5 ingredient7 right left dispenser7)
34.798: (grasp right shot11)
34.798: (grasp left shot11)
34.798: (grasp right shot3)
34.798: (grasp left shot3)
34.836: (fill-shot shot11 ingredient1 left right dispenser1)
34.836: (fill-shot shot3 ingredient2 left right dispenser2)
34.836: (fill-shot shot3 ingredient2 right left dispenser2)
34.837: (fill-shot shot11 ingredient1 right left dispenser1)
34.870: (grasp left shot11)
34.870: (grasp left shot3)
34.871: (grasp right shot3)
34.871: (grasp right shot11)
34.871: (grasp left shot11)
34.871: (grasp right shot11)
34.871: (grasp right shot3)
34.871: (grasp right shot11)
34.871: (grasp right shot3)
34.871: (grasp right shot11)
34.871: (grasp right shot3)
34.871: (grasp left shot3)
34.871: (grasp left shot11)
34.871: (grasp left shot3)
34.871: (grasp left shot3)
34.871: (grasp left shot11)
34.871: (grasp right shot9)
34.871: (grasp right shot10)
34.871: (grasp right shot5)
34.871: (grasp right shot6)
34.871: (grasp left shot10)
34.871: (grasp left shot9)
34.871: (grasp left shot5)
34.871: (grasp left shot6)
33.163: (grasp left shot11)
33.163: (grasp left shot3)
33.163: (grasp left shot11)
33.163: (grasp left shot3)
33.163: (grasp right shot11)
33.164: (grasp left shot3)
33.164: (grasp left shot11)
33.164: (grasp right shot3)
33.164: (grasp right shot11)
33.164: (grasp right shot11)
33.164: (grasp right shot3)
33.164: (grasp right shot11)
33.164: (grasp right shot3)
33.164: (grasp left shot3)
33.164: (grasp left shot11)
33.164: (grasp right shot3)
33.200: (leave right shot5)
33.200: (leave right shot10)
33.200: (leave left shot6)
33.200: (leave left shot5)
33.200: (leave left shot10)
33.200: (leave left shot9)
33.200: (leave right shot6)
33.200: (leave right shot9)
33.236: (grasp left shot10)
33.236: (grasp left shot6)
33.236: (grasp left shot9)
33.236: (grasp left shot5)
33.236: (grasp right shot9)
33.236: (grasp left shot9)
33.236: (grasp left shot5)
33.236: (grasp right shot5)
33.236: (grasp right shot9)
33.236: (grasp right shot5)
33.236: (grasp right shot10)
33.236: (grasp right shot6)
33.236: (grasp right shot10)
33.236: (grasp right shot6)
33.236: (grasp left shot6)
33.236: (grasp left shot10)
32.277: (grasp left shot11)
32.277: (grasp right shot11)
32.277: (grasp right shot3)
32.278: (grasp right shot11)
32.278: (grasp left shot3)
32.278: (leave left shot9)
32.278: (leave left shot6)
32.278: (grasp right shot3)
32.278: (grasp left shot11)
32.278: (leave left shot5)
32.278: (grasp left shot11)
32.278: (grasp left shot3)
32.278: (grasp right shot11)
32.278: (leave left shot9)
32.278: (grasp left shot3)
32.278: (leave right shot9)
32.278: (grasp right shot3)
32.278: (grasp left shot11)
32.278: (leave right shot9)
32.278: (leave left shot10)
32.278: (grasp left shot3)
32.278: (leave left shot10)
32.278: (leave left shot5)
32.278: (leave right shot6)
32.278: (grasp right shot3)
32.278: (leave right shot5)
32.278: (leave right shot5)
32.278: (leave right shot10)
32.278: (leave right shot6)
32.278: (leave left shot6)
32.278: (grasp right shot11)
32.278: (leave right shot10)
32.349: (grasp left shot10)
32.349: (grasp right shot6)
32.349: (grasp left shot6)
32.350: (grasp right shot10)
32.350: (leave right shot5)
32.350: (leave right shot6)
32.350: (leave right shot5)
32.350: (leave left shot6)
30.645: (fill-shot shot5 ingredient7 right left dispenser7)
30.645: (fill-shot shot6 ingredient8 left right dispenser8)
30.645: (fill-shot shot5 ingredient7 left right dispenser7)
30.645: (fill-shot shot10 ingredient8 left right dispenser8)
30.645: (fill-shot shot10 ingredient8 right left dispenser8)
30.645: (fill-shot shot10 ingredient8 left right dispenser8)
30.645: (fill-shot shot6 ingredient8 left right dispenser8)
30.645: (fill-shot shot6 ingredient8 right left dispenser8)
31.360: (grasp left shot11)
31.360: (grasp right shot3)
31.360: (grasp right shot11)
31.360: (grasp right shot3)
31.360: (grasp right shot11)
31.361: (grasp right shot11)
31.361: (grasp left shot3)
31.361: (grasp left shot3)
31.361: (grasp left shot11)
31.361: (grasp left shot11)
31.361: (grasp right shot11)
31.361: (grasp left shot3)
31.361: (grasp left shot11)
31.362: (grasp right shot3)
31.362: (grasp right shot3)
31.362: (grasp left shot3)
31.396: (fill-shot shot11 ingredient1 left right dispenser1)
31.396: (fill-shot shot3 ingredient2 left right dispenser2)
31.396: (fill-shot shot3 ingredient2 right left dispenser2)
31.396: (fill-shot shot11 ingredient1 left right dispenser1)
31.396: (fill-shot shot3 ingredient2 left right dispenser2)
31.396: (fill-shot shot11 ingredient1 right left dispenser1)
31.397: (fill-shot shot11 ingredient1 right left dispenser1)
31.397: (fill-shot shot3 ingredient2 left right dispenser2)
31.397: (fill-shot shot3 ingredient2 left right dispenser2)
31.397: (fill-shot shot3 ingredient2 right left dispenser2)
31.397: (fill-shot shot3 ingredient2 right left dispenser2)
31.397: (fill-shot shot11 ingredient1 right left dispenser1)
31.397: (fill-shot shot3 ingredient2 right left dispenser2)
31.397: (fill-shot shot11 ingredient1 right left dispenser1)
31.397: (fill-shot shot11 ingredient1 left right dispenser1)
31.398: (fill-shot shot11 ingredient1 left right dispenser1)
29.723: (grasp left shot11)
29.723: (grasp left shot11)
29.723: (grasp right shot3)
29.723: (grasp left shot3)
29.723: (grasp right shot11)
29.723: (grasp right shot11)
29.723: (grasp left shot3)
29.723: (grasp right shot3)
29.723: (grasp right shot11)
29.723: (grasp right shot3)
29.723: (grasp right shot11)
29.723: (grasp right shot3)
29.723: (grasp left shot11)
29.723: (grasp left shot3)
29.723: (grasp right shot11)
29.723: (grasp right shot3)
29.761: (leave left shot5)
29.761: (leave right shot10)
29.761: (leave right shot6)
29.761: (leave left shot10)
29.761: (leave left shot6)
29.761: (leave left shot6)
29.761: (leave right shot5)
29.761: (leave left shot10)
29.819: (grasp right shot5)
29.819: (grasp left shot5)
29.819: (grasp left shot5)
29.819: (grasp right shot9)
29.819: (grasp right shot5)
29.819: (grasp right shot10)
29.819: (grasp right shot9)
29.819: (grasp left shot10)
