/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.070: (grasp right shot6)
47.070: (grasp right shot4)
47.070: (grasp left shot6)
47.070: (grasp right shot13)
47.070: (grasp right shot12)
47.070: (grasp left shot4)
47.070: (grasp left shot13)
47.070: (grasp left shot12)
48.001: (grasp right shot3)
48.001: (grasp left shot3)
48.002: (grasp right shot11)
48.002: (grasp left shot11)
48.133: (grasp left shot8)
48.133: (grasp left shot9)
48.133: (grasp right shot9)
48.133: (grasp right shot8)
48.485: (grasp right shot14)
48.485: (grasp right shot5)
48.485: (grasp right shot7)
48.486: (grasp right shot10)
48.486: (grasp right shot2)
48.486: (grasp left shot7)
48.486: (grasp left shot5)
48.486: (grasp left shot2)
48.486: (grasp left shot1)
48.486: (grasp left shot10)
48.486: (grasp left shot14)
48.486: (grasp right shot1)
48.820: (grasp left shaker1)
48.820: (grasp right shaker1)
48.952: (grasp right shot15)
48.952: (grasp left shot15)
45.365: (fill-shot shot12 ingredient5 left right dispenser5)
45.365: (fill-shot shot13 ingredient5 left right dispenser5)
45.366: (fill-shot shot4 ingredient8 right left dispenser8)
45.366: (fill-shot shot6 ingredient8 right left dispenser8)
45.366: (fill-shot shot4 ingredient8 left right dispenser8)
45.366: (fill-shot shot6 ingredient8 left right dispenser8)
45.366: (fill-shot shot13 ingredient5 right left dispenser5)
45.366: (fill-shot shot12 ingredient5 right left dispenser5)
46.409: (grasp right shot13)
46.409: (grasp right shot4)
46.409: (grasp right shot12)
46.410: (grasp left shot6)
46.410: (grasp left shot4)
46.410: (grasp left shot12)
46.410: (grasp right shot6)
46.410: (grasp left shot13)
46.443: (grasp right shot9)
46.443: (grasp right shot8)
46.443: (grasp right shot9)
46.443: (grasp right shot8)
46.443: (grasp right shot9)
46.443: (grasp right shot8)
46.444: (grasp left shot9)
46.444: (grasp left shot8)
46.444: (grasp left shot9)
46.444: (grasp left shot9)
46.444: (grasp left shot8)
46.444: (grasp left shot8)
46.444: (grasp right shot12)
46.444: (grasp right shot6)
46.444: (grasp right shot4)
46.444: (grasp right shot13)
46.444: (grasp left shot9)
46.444: (grasp left shot8)
46.444: (grasp right shot9)
46.444: (grasp right shot8)
46.445: (grasp right shot6)
46.445: (grasp left shot12)
46.445: (grasp left shot13)
46.445: (grasp left shot6)
44.480: (leave right shot4)
44.480: (leave left shot13)
44.480: (leave right shot13)
44.480: (leave right shot6)
44.480: (leave left shot12)
44.480: (leave right shot12)
44.480: (leave left shot4)
44.481: (leave left shot6)
44.516: (grasp left shot13)
44.516: (grasp left shot12)
44.516: (grasp left shot13)
44.516: (grasp left shot12)
44.516: (grasp right shot6)
44.516: (grasp right shot4)
44.516: (grasp right shot6)
44.516: (grasp right shot4)
44.516: (grasp left shot4)
44.516: (grasp left shot6)
44.516: (grasp left shot6)
44.516: (grasp right shot13)
44.517: (grasp left shot4)
44.517: (grasp right shot12)
44.517: (grasp right shot13)
44.517: (grasp right shot12)
44.736: (grasp left shot4)
44.736: (grasp right shot6)
44.736: (grasp left shot12)
44.736: (grasp left shot6)
44.736: (grasp right shot12)
44.736: (grasp left shot13)
44.736: (grasp right shot4)
44.736: (grasp right shot13)
45.448: (grasp left shot3)
45.448: (grasp left shot3)
45.448: (grasp left shot11)
45.448: (grasp left shot11)
45.448: (grasp right shot3)
45.448: (grasp right shot11)
45.448: (grasp left shot3)
45.448: (grasp right shot3)
43.630: (leave right shot13)
43.630: (grasp right shot6)
43.630: (grasp right shot4)
43.630: (leave left shot4)
43.630: (leave right shot13)
43.630: (leave left shot4)
43.630: (leave left shot6)
43.630: (leave left shot6)
43.630: (leave right shot12)
43.630: (grasp right shot13)
43.630: (leave right shot12)
43.630: (grasp left shot4)
43.630: (grasp left shot6)
43.631: (grasp right shot12)
43.631: (grasp left shot13)
43.631: (grasp left shot12)
43.631: (grasp left shot13)
43.631: (grasp left shot12)
43.631: (leave right shot4)
43.631: (leave right shot4)
43.631: (leave right shot6)
43.631: (leave left shot13)
43.631: (leave left shot13)
43.631: (leave left shot12)
43.631: (leave left shot12)
43.631: (leave right shot6)
43.631: (grasp right shot12)
43.631: (grasp right shot13)
43.631: (grasp left shot4)
43.631: (grasp left shot6)
43.631: (grasp right shot6)
43.631: (grasp right shot4)
43.652: (leave left shot6)
43.652: (leave left shot12)
43.653: (leave right shot12)
43.653: (leave left shot13)
43.653: (leave right shot4)
43.653: (leave right shot6)
43.653: (leave right shot13)
43.653: (leave left shot4)
41.925: (fill-shot shot4 ingredient8 left right dispenser8)
41.926: (fill-shot shot12 ingredient5 right left dispenser5)
41.926: (fill-shot shot12 ingredient5 left right dispenser5)
41.926: (fill-shot shot4 ingredient8 right left dispenser8)
41.926: (fill-shot shot6 ingredient8 right left dispenser8)
41.926: (fill-shot shot6 ingredient8 left right dispenser8)
41.926: (fill-shot shot6 ingredient8 left right dispenser8)
41.926: (fill-shot shot6 ingredient8 right left dispenser8)
41.926: (fill-shot shot4 ingredient8 right left dispenser8)
41.926: (fill-shot shot13 ingredient5 right left dispenser5)
41.927: (fill-shot shot13 ingredient5 right left dispenser5)
41.927: (fill-shot shot4 ingredient8 left right dispenser8)
41.927: (fill-shot shot12 ingredient5 right left dispenser5)
41.927: (fill-shot shot13 ingredient5 left right dispenser5)
41.927: (fill-shot shot12 ingredient5 left right dispenser5)
41.927: (fill-shot shot13 ingredient5 left right dispenser5)
42.880: (fill-shot shot6 ingredient8 right left dispenser8)
42.881: (fill-shot shot12 ingredient5 left right dispenser5)
42.881: (fill-shot shot4 ingredient8 left right dispenser8)
42.881: (fill-shot shot6 ingredient8 left right dispenser8)
42.882: (fill-shot shot4 ingredient8 right left dispenser8)
42.882: (fill-shot shot13 ingredient5 right left dispenser5)
42.883: (fill-shot shot12 ingredient5 right left dispenser5)
42.883: (fill-shot shot13 ingredient5 left right dispenser5)
42.938: (grasp right shot6)
42.938: (grasp left shot13)
42.938: (grasp left shot4)
42.939: (grasp left shot13)
42.939: (grasp left shot12)
42.939: (grasp left shot12)
42.939: (grasp left shot6)
42.939: (grasp left shot4)
42.939: (grasp right shot12)
42.939: (grasp left shot13)
42.939: (grasp left shot6)
42.939: (grasp left shot12)
42.939: (grasp right shot13)
42.939: (grasp left shot12)
42.939: (grasp left shot13)
42.939: (grasp left shot6)
41.038: (leave left shot12)
41.038: (leave left shot13)
41.038: (leave left shot4)
41.038: (leave right shot13)
41.038: (leave left shot13)
41.038: (leave right shot12)
41.038: (leave right shot12)
41.038: (leave right shot4)
41.038: (leave left shot12)
41.038: (leave right shot13)
41.038: (leave left shot4)
41.039: (leave left shot6)
41.039: (leave right shot4)
41.039: (leave right shot6)
41.039: (leave right shot6)
41.039: (leave left shot6)
41.100: (grasp left shot6)
41.100: (grasp left shot13)
41.100: (grasp right shot12)
41.100: (grasp right shot6)
41.100: (grasp left shot12)
41.100: (grasp right shot6)
41.100: (grasp left shot4)
41.100: (grasp right shot13)
41.100: (grasp right shot13)
41.100: (grasp right shot12)
41.100: (grasp left shot13)
41.100: (grasp left shot12)
41.100: (grasp right shot4)
41.100: (grasp left shot6)
41.100: (grasp right shot4)
41.101: (grasp left shot4)
41.296: (grasp right shot6)
41.296: (grasp right shot13)
41.296: (grasp left shot12)
41.296: (grasp right shot12)
41.296: (grasp left shot6)
41.297: (grasp left shot13)
41.297: (grasp left shot12)
41.297: (grasp left shot4)
40.213: (leave right shot6)
40.214: (leave right shot13)
40.214: (leave right shot4)
40.214: (leave left shot13)
40.214: (leave right shot12)
40.214: (leave right shot13)
40.214: (leave right shot13)
40.214: (leave left shot12)
40.214: (leave left shot4)
40.214: (leave left shot13)
40.214: (grasp right shot12)
40.214: (grasp right shot6)
40.214: (grasp left shot4)
40.214: (leave right shot12)
40.214: (leave left shot12)
40.214: (grasp right shot4)
40.214: (grasp left shot13)
40.215: (grasp left shot12)
40.215: (grasp left shot12)
40.215: (leave right shot6)
40.215: (grasp left shot4)
40.215: (leave right shot12)
40.215: (leave left shot13)
40.215: (grasp right shot13)
40.215: (grasp right shot4)
40.215: (grasp right shot13)
40.215: (grasp left shot6)
40.215: (grasp right shot6)
40.215: (leave left shot12)
40.215: (leave left shot6)
40.215: (leave left shot4)
40.215: (leave left shot4)
40.215: (leave right shot4)
40.215: (leave right shot4)
40.215: (leave right shot13)
40.215: (leave right shot6)
40.215: (leave left shot6)
40.215: (grasp right shot12)
40.215: (grasp left shot6)
40.215: (grasp left shot13)
39.383: (grasp left shot4)
39.383: (grasp right shot6)
39.384: (grasp left shot12)
39.384: (grasp left shot12)
39.384: (grasp right shot13)
39.384: (grasp left shot13)
39.384: (grasp right shot13)
39.385: (grasp right shot4)
39.385: (grasp left shot6)
39.385: (grasp right shot12)
39.385: (grasp right shot4)
39.385: (grasp left shot4)
39.385: (grasp right shot6)
39.385: (grasp right shot12)
39.385: (grasp left shot6)
39.385: (grasp left shot13)
39.438: (fill-shot shot4 ingredient8 right left dispenser8)
39.438: (fill-shot shot6 ingredient8 right left dispenser8)
39.438: (fill-shot shot6 ingredient8 right left dispenser8)
39.438: (fill-shot shot13 ingredient5 left right dispenser5)
39.438: (fill-shot shot12 ingredient5 right left dispenser5)
39.439: (fill-shot shot4 ingredient8 right left dispenser8)
39.439: (fill-shot shot4 ingredient8 left right dispenser8)
39.439: (fill-shot shot6 ingredient8 left right dispenser8)
39.439: (fill-shot shot4 ingredient8 left right dispenser8)
39.439: (fill-shot shot12 ingredient5 left right dispenser5)
39.439: (fill-shot shot13 ingredient5 right left dispenser5)
39.439: (fill-shot shot12 ingredient5 left right dispenser5)
39.439: (fill-shot shot13 ingredient5 left right dispenser5)
39.439: (fill-shot shot12 ingredient5 right left dispenser5)
39.439: (fill-shot shot6 ingredient8 left right dispenser8)
39.439: (fill-shot shot13 ingredient5 right left dispenser5)
39.857: (grasp left shot9)
39.857: (grasp left shot8)
39.858: (grasp left shot9)
39.858: (grasp left shot8)
39.858: (grasp left shot9)
39.858: (grasp right shot8)
39.858: (grasp right shot9)
39.858: (grasp left shot8)
38.579: (leave right shot6)
38.579: (leave right shot4)
38.579: (leave right shot13)
38.579: (leave left shot13)
38.579: (leave left shot6)
38.579: (leave left shot4)
38.579: (leave right shot4)
38.579: (leave left shot12)
38.579: (leave right shot6)
38.579: (leave right shot12)
38.579: (leave left shot4)
38.579: (leave right shot13)
38.579: (leave right shot12)
38.579: (leave left shot6)
38.579: (leave left shot12)
38.580: (leave left shot13)
38.615: (grasp left shot4)
38.615: (grasp right shot6)
38.615: (grasp right shot6)
38.615: (grasp left shot4)
38.615: (grasp left shot13)
38.615: (grasp right shot12)
38.615: (grasp left shot6)
38.616: (grasp left shot12)
38.616: (grasp right shot12)
38.616: (grasp left shot12)
38.616: (grasp left shot6)
38.616: (grasp right shot13)
38.616: (grasp left shot13)
38.616: (grasp right shot13)
38.616: (grasp right shot4)
