/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.704: (grasp right shot11)
35.705: (grasp right shot3)
35.705: (grasp left shot3)
35.705: (grasp left shot11)
35.777: (grasp right shot6)
35.777: (grasp right shot10)
35.777: (grasp right shot9)
35.777: (grasp right shot5)
35.777: (grasp left shot6)
35.777: (grasp left shot5)
35.777: (grasp left shot9)
35.777: (grasp left shot10)
37.397: (grasp right shot13)
37.397: (grasp right shot12)
37.397: (grasp right shot7)
37.397: (grasp right shot8)
37.397: (grasp left shot12)
37.397: (grasp left shot8)
37.397: (grasp left shot7)
37.397: (grasp left shot13)
37.397: (grasp right shot1)
37.397: (grasp left shot1)
37.528: (grasp left shaker1)
37.528: (grasp right shaker1)
37.643: (grasp right shot4)
37.644: (grasp left shot4)
37.644: (grasp left shot2)
37.644: (grasp right shot2)
37.659: (grasp right shot14)
37.659: (grasp left shot14)
34.072: (fill-shot shot10 ingredient8 left right dispenser8)
34.072: (fill-shot shot9 ingredient7 right left dispenser7)
34.072: (fill-shot shot9 ingredient7 left right dispenser7)
34.072: (fill-shot shot5 ingredient7 left right dispenser7)
34.072: (fill-shot shot5 ingredient7 right left dispenser7)
34.072: (fill-shot shot6 ingredient8 left right dispenser8)
34.072: (fill-shot shot10 ingredient8 right left dispenser8)
34.073: (fill-shot shot6 ingredient8 right left dispenser8)
34.785: (grasp right shot11)
34.785: (grasp left shot11)
34.785: (grasp left shot3)
34.785: (grasp right shot3)
34.823: (fill-shot shot11 ingredient1 left right dispenser1)
34.824: (fill-shot shot3 ingredient2 left right dispenser2)
34.824: (fill-shot shot3 ingredient2 right left dispenser2)
34.824: (fill-shot shot11 ingredient1 right left dispenser1)
34.857: (grasp left shot11)
34.857: (grasp left shot3)
34.858: (grasp right shot11)
34.858: (grasp right shot3)
34.858: (grasp left shot11)
34.858: (grasp left shot3)
34.858: (grasp right shot3)
34.858: (grasp right shot3)
34.858: (grasp right shot11)
34.858: (grasp right shot3)
34.858: (grasp right shot11)
34.858: (grasp right shot11)
34.858: (grasp left shot11)
34.858: (grasp left shot3)
34.858: (grasp left shot11)
34.858: (grasp left shot3)
34.858: (grasp right shot10)
34.858: (grasp right shot9)
34.858: (grasp right shot6)
34.858: (grasp right shot5)
34.858: (grasp left shot9)
34.858: (grasp left shot10)
34.858: (grasp right shot9)
34.858: (grasp left shot5)
33.151: (grasp left shot11)
33.151: (grasp left shot3)
33.151: (grasp left shot11)
33.151: (grasp left shot3)
33.151: (grasp right shot11)
33.151: (grasp left shot3)
33.151: (grasp left shot11)
33.151: (grasp right shot11)
33.151: (grasp right shot3)
33.151: (grasp right shot3)
33.151: (grasp right shot3)
33.151: (grasp left shot11)
33.151: (grasp right shot11)
33.151: (grasp right shot3)
33.151: (grasp right shot11)
33.151: (grasp left shot3)
33.187: (leave right shot6)
33.187: (leave right shot10)
33.187: (leave left shot6)
33.187: (leave left shot9)
33.187: (leave right shot9)
33.187: (leave left shot5)
33.188: (leave right shot5)
33.188: (leave left shot10)
33.223: (grasp left shot10)
33.223: (grasp left shot9)
33.223: (grasp left shot5)
33.223: (grasp left shot9)
33.223: (grasp left shot5)
33.223: (grasp right shot9)
33.223: (grasp right shot6)
33.223: (grasp left shot6)
33.223: (grasp right shot6)
33.223: (grasp left shot10)
33.223: (grasp right shot10)
33.224: (grasp right shot5)
33.224: (grasp right shot10)
33.224: (grasp left shot6)
33.224: (grasp right shot5)
33.224: (grasp right shot9)
32.264: (grasp right shot11)
32.264: (grasp left shot11)
32.264: (grasp right shot3)
32.265: (leave right shot9)
32.265: (grasp left shot3)
32.265: (grasp right shot11)
32.265: (leave left shot5)
32.265: (grasp right shot3)
32.265: (grasp left shot11)
32.265: (grasp left shot3)
32.265: (leave left shot6)
32.265: (grasp right shot11)
32.265: (leave right shot9)
32.265: (leave left shot10)
32.265: (grasp right shot3)
32.265: (grasp left shot11)
32.265: (leave left shot10)
32.265: (leave left shot9)
32.265: (grasp left shot11)
32.265: (leave left shot9)
32.265: (grasp left shot3)
32.265: (leave left shot5)
32.265: (grasp right shot3)
32.265: (leave right shot5)
32.265: (grasp left shot3)
32.265: (leave right shot6)
32.266: (leave right shot6)
32.266: (leave right shot10)
32.266: (leave right shot5)
32.266: (leave left shot6)
32.266: (grasp right shot11)
32.266: (leave right shot10)
32.336: (grasp left shot10)
32.337: (grasp right shot6)
32.337: (grasp left shot6)
32.337: (grasp right shot10)
32.337: (leave right shot6)
32.337: (leave right shot5)
32.337: (leave right shot6)
32.337: (leave right shot10)
30.632: (fill-shot shot9 ingredient7 left right dispenser7)
30.632: (fill-shot shot5 ingredient7 left right dispenser7)
30.632: (fill-shot shot9 ingredient7 left right dispenser7)
30.632: (fill-shot shot10 ingredient8 right left dispenser8)
30.632: (fill-shot shot6 ingredient8 left right dispenser8)
30.632: (fill-shot shot10 ingredient8 left right dispenser8)
30.632: (fill-shot shot6 ingredient8 right left dispenser8)
31.347: (grasp right shot3)
31.347: (grasp right shot11)
31.347: (grasp left shot11)
31.347: (grasp left shot3)
31.347: (grasp right shot3)
31.347: (grasp left shot11)
31.347: (grasp left shot3)
31.348: (grasp right shot3)
31.348: (grasp left shot11)
31.348: (grasp right shot11)
31.348: (grasp left shot3)
31.348: (grasp right shot3)
31.348: (grasp right shot11)
31.348: (grasp left shot11)
31.348: (grasp left shot3)
31.349: (grasp right shot11)
31.383: (fill-shot shot11 ingredient1 right left dispenser1)
31.383: (fill-shot shot11 ingredient1 left right dispenser1)
31.383: (fill-shot shot11 ingredient1 left right dispenser1)
31.383: (fill-shot shot3 ingredient2 left right dispenser2)
31.383: (fill-shot shot11 ingredient1 right left dispenser1)
31.384: (fill-shot shot3 ingredient2 right left dispenser2)
31.384: (fill-shot shot3 ingredient2 right left dispenser2)
31.384: (fill-shot shot3 ingredient2 left right dispenser2)
31.384: (fill-shot shot3 ingredient2 right left dispenser2)
31.384: (fill-shot shot3 ingredient2 left right dispenser2)
31.384: (fill-shot shot11 ingredient1 right left dispenser1)
31.384: (fill-shot shot11 ingredient1 left right dispenser1)
31.385: (fill-shot shot3 ingredient2 right left dispenser2)
31.385: (fill-shot shot11 ingredient1 left right dispenser1)
31.385: (fill-shot shot11 ingredient1 right left dispenser1)
31.386: (fill-shot shot3 ingredient2 left right dispenser2)
31.418: (grasp right shot11)
29.709: (grasp right shot11)
29.709: (grasp left shot11)
29.709: (grasp left shot3)
29.709: (grasp right shot3)
29.709: (grasp right shot3)
29.709: (grasp right shot11)
29.709: (grasp right shot3)
29.709: (grasp right shot11)
29.709: (grasp left shot11)
29.709: (grasp left shot3)
29.709: (grasp right shot11)
29.709: (grasp right shot3)
29.709: (grasp right shot11)
29.709: (grasp right shot3)
29.748: (leave left shot9)
29.748: (leave left shot6)
29.748: (leave right shot10)
29.748: (leave left shot5)
29.748: (leave left shot9)
29.748: (leave right shot6)
29.748: (leave left shot10)
29.805: (grasp left shot9)
29.806: (grasp right shot9)
29.806: (grasp left shot9)
29.806: (grasp right shot9)
29.806: (grasp right shot10)
29.806: (grasp right shot10)
29.806: (grasp right shot6)
30.003: (grasp right shot10)
30.004: (grasp right shot6)
30.004: (grasp left shot10)
30.004: (grasp right shot5)
30.004: (grasp left shot6)
30.004: (grasp right shot9)
30.004: (grasp right shot5)
30.461: (grasp left shot11)
30.461: (grasp right shot11)
30.461: (grasp right shot11)
30.461: (grasp left shot11)
30.462: (grasp left shot3)
28.824: (grasp right shot11)
28.824: (leave left shot5)
28.824: (leave left shot10)
28.824: (grasp left shot3)
28.824: (leave left shot9)
28.824: (grasp right shot3)
28.824: (grasp left shot11)
28.824: (leave right shot6)
28.824: (leave left shot9)
28.824: (leave right shot6)
28.824: (leave left shot5)
28.824: (grasp left shot11)
28.824: (grasp left shot11)
28.824: (leave left shot10)
28.824: (leave right shot10)
28.824: (grasp right shot3)
28.824: (leave right shot10)
28.824: (grasp left shot3)
28.824: (leave left shot6)
28.824: (grasp right shot11)
28.824: (grasp left shot3)
28.824: (leave left shot9)
28.824: (leave left shot6)
28.824: (leave left shot9)
28.824: (grasp right shot3)
28.824: (grasp right shot11)
28.824: (grasp left shot3)
28.824: (grasp right shot3)
28.824: (grasp left shot11)
28.824: (grasp right shot11)
28.919: (leave right shot10)
28.919: (leave left shot6)
28.919: (leave left shot10)
28.919: (leave left shot9)
28.919: (leave left shot5)
28.919: (leave right shot6)
28.919: (leave left shot9)
28.919: (leave left shot10)
28.919: (leave left shot6)
28.919: (leave left shot9)
27.905: (grasp right shot11)
27.905: (grasp left shot3)
27.905: (grasp right shot3)
27.905: (grasp right shot3)
27.905: (grasp left shot3)
27.905: (grasp left shot11)
27.906: (grasp right shot11)
27.906: (grasp left shot3)
27.906: (grasp left shot11)
27.906: (grasp left shot3)
27.906: (grasp left shot11)
27.906: (grasp left shot11)
27.906: (grasp right shot3)
27.906: (grasp right shot11)
27.906: (grasp right shot3)
27.907: (grasp right shot11)
27.941: (fill-shot shot11 ingredient1 left right dispenser1)
27.941: (fill-shot shot11 ingredient1 right left dispenser1)
27.941: (fill-shot shot11 ingredient1 left right dispenser1)
27.941: (fill-shot shot3 ingredient2 left right dispenser2)
27.942: (fill-shot shot11 ingredient1 left right dispenser1)
27.942: (fill-shot shot11 ingredient1 right left dispenser1)
27.942: (fill-shot shot3 ingredient2 right left dispenser2)
27.942: (fill-shot shot3 ingredient2 left right dispenser2)
27.942: (fill-shot shot11 ingredient1 left right dispenser1)
27.942: (fill-shot shot3 ingredient2 right left dispenser2)
27.943: (fill-shot shot3 ingredient2 right left dispenser2)
27.943: (fill-shot shot3 ingredient2 right left dispenser2)
27.943: (fill-shot shot11 ingredient1 right left dispenser1)
27.943: (fill-shot shot11 ingredient1 right left dispenser1)
27.943: (fill-shot shot3 ingredient2 left right dispenser2)
27.944: (fill-shot shot3 ingredient2 left right dispenser2)
28.001: (grasp left shot3)
28.001: (grasp left shot3)
28.001: (grasp left shot11)
28.001: (grasp left shot11)
28.001: (grasp left shot3)
28.001: (grasp left shot11)
28.001: (grasp right shot11)
28.001: (grasp right shot3)
27.010: (grasp right shot11)
27.010: (grasp left shot3)
27.010: (grasp left shot11)
27.010: (grasp left shot3)
27.010: (grasp right shot11)
27.011: (grasp right shot3)
27.011: (grasp right shot11)
27.011: (grasp right shot3)
27.011: (grasp left shot3)
27.011: (grasp left shot11)
27.011: (grasp right shot3)
27.012: (grasp left shot11)
27.012: (grasp right shot3)
27.012: (grasp right shot11)
27.012: (grasp left shot11)
27.012: (grasp left shot3)
27.049: (leave left shot3)
27.049: (leave left shot3)
27.049: (leave right shot3)
27.049: (leave right shot11)
27.049: (leave right shot11)
27.050: (leave left shot11)
27.050: (leave left shot11)
27.050: (leave right shot3)
27.050: (leave left shot3)
27.050: (leave left shot11)
27.050: (leave left shot3)
27.050: (leave right shot3)
27.050: (leave left shot11)
27.050: (leave right shot3)
27.050: (leave right shot11)
27.051: (leave right shot11)
27.108: (grasp left shot6)
27.108: (grasp left shot5)
27.109: (grasp left shot6)
27.109: (grasp left shot9)
27.109: (grasp left shot5)
27.109: (grasp right shot6)
27.109: (grasp right shot9)
27.109: (grasp left shot10)
26.121: (grasp right shot3)
26.122: (grasp left shot11)
26.122: (grasp right shot11)
26.122: (grasp left shot11)
26.122: (grasp right shot11)
26.122: (grasp left shot3)
26.122: (leave right shot3)
26.122: (leave left shot3)
26.122: (leave right shot11)
26.122: (grasp left shot11)
26.122: (grasp right shot11)
26.122: (leave right shot3)
26.122: (leave left shot11)
26.122: (leave left shot11)
26.122: (grasp right shot3)
26.122: (grasp right shot3)
26.122: (leave right shot3)
26.122: (leave left shot11)
26.122: (leave right shot11)
26.122: (leave left shot3)
26.122: (grasp left shot3)
26.122: (leave right shot3)
26.122: (leave right shot11)
26.122: (leave left shot3)
26.123: (leave right shot11)
26.123: (grasp left shot3)
26.123: (grasp right shot3)
26.123: (leave left shot3)
26.123: (grasp right shot11)
26.123: (grasp left shot3)
26.123: (leave left shot11)
26.123: (grasp left shot11)
26.219: (grasp right shot9)
26.219: (grasp left shot9)
26.219: (grasp right shot10)
26.219: (grasp left shot10)
26.219: (grasp left shot10)
26.219: (leave right shot11)
26.219: (leave left shot3)
26.219: (leave right shot3)
25.240: (fill-shot shot11 ingredient1 right left dispenser1)
25.240: (fill-shot shot3 ingredient2 right left dispenser2)
25.240: (fill-shot shot11 ingredient1 left right dispenser1)
25.240: (fill-shot shot3 ingredient2 left right dispenser2)
25.240: (fill-shot shot3 ingredient2 left right dispenser2)
25.240: (fill-shot shot3 ingredient2 right left dispenser2)
25.240: (fill-shot shot3 ingredient2 right left dispenser2)
25.240: (fill-shot shot11 ingredient1 left right dispenser1)
25.240: (fill-shot shot11 ingredient1 right left dispenser1)
25.241: (fill-shot shot11 ingredient1 right left dispenser1)
25.241: (fill-shot shot3 ingredient2 left right dispenser2)
25.241: (fill-shot shot11 ingredient1 left right dispenser1)
25.241: (fill-shot shot3 ingredient2 left right dispenser2)
25.241: (fill-shot shot11 ingredient1 left right dispenser1)
25.241: (fill-shot shot3 ingredient2 right left dispenser2)
25.241: (fill-shot shot11 ingredient1 right left dispenser1)
25.395: (grasp right shot6)
25.395: (grasp left shot9)
25.395: (grasp right shot10)
25.395: (grasp right shot5)
25.396: (grasp right shot9)
25.396: (grasp left shot9)
25.397: (grasp left shot10)
25.397: (grasp right shot10)
25.450: (fill-shot shot5 ingredient7 left right dispenser7)
25.450: (fill-shot shot6 ingredient8 right left dispenser8)
25.450: (fill-shot shot5 ingredient7 left right dispenser7)
25.450: (fill-shot shot10 ingredient8 left right dispenser8)
25.451: (fill-shot shot10 ingredient8 left right dispenser8)
25.451: (fill-shot shot10 ingredient8 right left dispenser8)
25.451: (fill-shot shot9 ingredient7 left right dispenser7)
25.452: (fill-shot shot9 ingredient7 right left dispenser7)
25.536: (grasp right shot11)
25.536: (grasp left shot11)
25.536: (grasp right shot11)
25.536: (grasp right shot3)
25.536: (grasp right shot3)
25.536: (grasp left shot6)
25.536: (grasp right shot6)
25.536: (grasp right shot9)
24.350: (leave right shot3)
24.350: (leave right shot11)
24.350: (leave right shot3)
24.350: (leave left shot3)
24.350: (leave left shot3)
24.351: (leave left shot3)
24.351: (leave left shot3)
24.351: (leave right shot11)
24.351: (leave right shot3)
24.351: (leave left shot11)
24.351: (leave right shot11)
24.351: (leave right shot11)
24.351: (leave right shot3)
24.351: (leave left shot11)
24.351: (leave left shot11)
24.351: (leave left shot11)
