/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.206: (grasp right shot13)
35.206: (grasp right shot12)
35.206: (grasp right shot6)
35.206: (grasp left shot6)
35.206: (grasp left shot13)
35.206: (grasp left shot12)
35.271: (grasp right shot11)
35.272: (grasp left shot11)
35.344: (grasp right shot5)
35.344: (grasp left shot5)
35.344: (grasp left shot2)
35.344: (grasp right shot2)
36.686: (grasp right shot10)
36.686: (grasp right shot8)
36.686: (grasp right shot7)
36.686: (grasp right shot4)
36.687: (grasp left shot4)
36.687: (grasp right shot1)
36.687: (grasp left shot3)
36.687: (grasp left shot1)
36.687: (grasp right shot3)
36.687: (grasp left shot8)
36.687: (grasp left shot7)
36.687: (grasp left shot10)
37.094: (grasp right shaker1)
37.094: (grasp left shaker1)
37.226: (grasp right shot14)
37.226: (grasp left shot14)
37.681: (grasp right shot9)
37.681: (grasp left shot9)
33.398: (fill-shot shot12 ingredient7 left right dispenser7)
33.399: (fill-shot shot13 ingredient7 left right dispenser7)
33.399: (fill-shot shot6 ingredient7 left right dispenser7)
33.399: (fill-shot shot13 ingredient7 right left dispenser7)
33.399: (fill-shot shot12 ingredient7 right left dispenser7)
33.399: (fill-shot shot6 ingredient7 right left dispenser7)
33.639: (fill-shot shot5 ingredient8 right left dispenser8)
33.639: (fill-shot shot2 ingredient8 left right dispenser8)
33.639: (fill-shot shot2 ingredient8 right left dispenser8)
33.639: (fill-shot shot5 ingredient8 left right dispenser8)
34.380: (grasp right shot6)
34.380: (grasp right shot13)
34.381: (grasp left shot6)
34.381: (grasp left shot13)
34.381: (grasp right shot13)
34.381: (grasp right shot12)
34.381: (grasp left shot6)
34.381: (grasp left shot12)
34.381: (grasp right shot6)
34.381: (grasp right shot12)
34.381: (grasp left shot12)
34.381: (grasp left shot13)
34.389: (fill-shot shot11 ingredient1 left right dispenser1)
34.390: (fill-shot shot11 ingredient1 right left dispenser1)
34.418: (grasp left shot2)
34.418: (grasp right shot2)
34.418: (grasp left shot5)
34.418: (grasp right shot5)
34.454: (grasp right shot13)
34.454: (grasp right shot12)
34.455: (grasp right shot6)
34.455: (grasp left shot13)
34.455: (grasp left shot12)
34.455: (grasp left shot6)
34.455: (grasp right shot11)
34.455: (grasp left shot11)
34.456: (grasp right shot11)
34.456: (grasp left shot11)
34.456: (grasp right shot11)
34.456: (grasp left shot11)
32.316: (leave left shot12)
32.316: (leave right shot6)
32.316: (leave left shot13)
32.316: (leave right shot12)
32.316: (leave left shot6)
32.317: (leave right shot13)
32.478: (grasp left shot11)
32.478: (grasp right shot11)
32.478: (grasp right shot11)
32.478: (grasp left shot11)
32.478: (grasp right shot11)
32.478: (grasp left shot11)
32.550: (grasp left shot5)
32.550: (grasp left shot2)
32.550: (grasp right shot5)
32.551: (grasp right shot2)
32.551: (grasp right shot5)
32.551: (grasp right shot5)
32.551: (grasp right shot2)
32.551: (grasp right shot2)
32.551: (grasp left shot5)
32.551: (grasp left shot2)
32.551: (grasp left shot5)
32.551: (grasp left shot2)
32.655: (grasp right shot13)
32.655: (grasp right shot12)
32.655: (grasp left shot6)
32.655: (grasp left shot12)
32.655: (grasp left shot13)
32.655: (grasp right shot6)
32.655: (grasp left shot13)
32.655: (grasp left shot12)
32.655: (grasp right shot6)
32.655: (grasp right shot12)
32.655: (grasp right shot13)
32.655: (grasp left shot6)
32.719: (grasp right shot11)
32.719: (grasp left shot11)
32.719: (grasp left shot11)
32.719: (grasp right shot11)
31.394: (leave right shot6)
31.394: (grasp left shot11)
31.394: (grasp right shot11)
31.394: (leave right shot12)
31.394: (leave left shot6)
31.394: (leave right shot13)
31.394: (leave left shot13)
31.394: (grasp left shot11)
31.394: (grasp right shot11)
31.394: (leave left shot12)
31.394: (grasp right shot11)
31.395: (grasp left shot11)
31.466: (leave left shot12)
31.466: (leave left shot13)
31.466: (leave left shot12)
31.466: (leave left shot6)
31.466: (leave left shot6)
31.466: (leave left shot13)
31.466: (leave right shot13)
31.466: (leave right shot13)
31.466: (leave right shot12)
31.466: (leave right shot12)
31.466: (leave right shot6)
31.466: (leave right shot6)
31.467: (grasp right shot5)
31.467: (grasp right shot2)
31.467: (grasp left shot5)
31.467: (grasp left shot2)
31.467: (grasp left shot2)
31.467: (grasp left shot5)
31.467: (grasp right shot2)
31.467: (grasp right shot5)
31.467: (grasp left shot2)
31.467: (grasp left shot5)
31.467: (grasp right shot5)
31.467: (grasp right shot2)
31.678: (grasp right shot13)
31.678: (grasp left shot12)
31.678: (grasp left shot13)
31.678: (grasp left shot6)
29.761: (fill-shot shot5 ingredient8 left right dispenser8)
29.761: (fill-shot shot2 ingredient8 left right dispenser8)
29.761: (fill-shot shot2 ingredient8 right left dispenser8)
29.761: (fill-shot shot2 ingredient8 right left dispenser8)
29.761: (fill-shot shot2 ingredient8 right left dispenser8)
29.761: (fill-shot shot5 ingredient8 right left dispenser8)
29.762: (fill-shot shot5 ingredient8 right left dispenser8)
29.762: (fill-shot shot2 ingredient8 left right dispenser8)
29.762: (fill-shot shot5 ingredient8 right left dispenser8)
29.764: (fill-shot shot5 ingredient8 left right dispenser8)
29.764: (fill-shot shot2 ingredient8 left right dispenser8)
29.764: (fill-shot shot5 ingredient8 left right dispenser8)
30.225: (fill-shot shot6 ingredient7 left right dispenser7)
30.225: (fill-shot shot13 ingredient7 left right dispenser7)
30.226: (fill-shot shot12 ingredient7 left right dispenser7)
30.226: (fill-shot shot13 ingredient7 right left dispenser7)
30.513: (fill-shot shot11 ingredient1 right left dispenser1)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.513: (fill-shot shot11 ingredient1 left right dispenser1)
30.513: (fill-shot shot11 ingredient1 right left dispenser1)
30.514: (fill-shot shot11 ingredient1 right left dispenser1)
30.629: (grasp right shot5)
30.629: (grasp left shot5)
30.629: (grasp left shot5)
30.629: (grasp right shot2)
30.629: (grasp left shot5)
30.629: (grasp left shot2)
30.629: (grasp right shot5)
30.630: (grasp right shot2)
30.631: (grasp left shot2)
30.631: (grasp left shot2)
30.633: (grasp right shot5)
30.633: (grasp right shot2)
30.720: (grasp left shot6)
30.720: (grasp right shot13)
30.720: (grasp right shot6)
30.720: (grasp right shot12)
30.720: (grasp right shot13)
30.720: (grasp left shot12)
28.840: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp left shot11)
28.841: (grasp right shot11)
28.841: (grasp left shot11)
28.841: (grasp left shot11)
28.876: (leave left shot5)
28.877: (leave right shot5)
28.877: (leave left shot5)
28.877: (leave left shot5)
28.877: (leave left shot2)
28.877: (leave left shot2)
28.877: (leave left shot2)
28.877: (leave right shot5)
28.877: (leave right shot2)
28.877: (leave right shot5)
28.877: (leave right shot2)
28.877: (leave right shot2)
29.124: (grasp right shot12)
29.124: (grasp right shot13)
29.125: (grasp left shot6)
29.125: (grasp right shot6)
29.125: (grasp left shot13)
29.125: (grasp right shot13)
29.125: (grasp left shot13)
29.125: (grasp left shot12)
29.125: (grasp right shot13)
29.125: (grasp left shot13)
29.125: (grasp left shot12)
29.125: (grasp left shot12)
29.125: (grasp right shot12)
29.125: (grasp right shot6)
29.125: (grasp right shot13)
29.125: (grasp right shot12)
27.954: (grasp left shot11)
27.954: (grasp right shot11)
27.955: (grasp left shot11)
27.955: (leave right shot5)
27.955: (grasp right shot11)
27.955: (leave right shot5)
27.955: (leave left shot5)
27.955: (grasp right shot11)
27.955: (leave left shot2)
27.955: (leave right shot5)
27.955: (leave left shot5)
27.955: (leave left shot2)
27.955: (leave right shot2)
27.955: (leave right shot2)
27.955: (leave left shot5)
27.955: (leave right shot2)
27.955: (leave left shot2)
27.955: (grasp left shot11)
27.955: (grasp left shot11)
27.955: (grasp left shot11)
27.955: (grasp right shot11)
27.955: (grasp left shot11)
27.955: (grasp right shot11)
27.955: (grasp right shot11)
28.049: (grasp left shot5)
28.049: (grasp right shot5)
28.050: (grasp left shot5)
28.050: (grasp right shot5)
28.050: (grasp left shot5)
28.050: (grasp right shot5)
28.050: (grasp right shot2)
28.050: (grasp left shot2)
28.050: (grasp right shot2)
28.051: (grasp left shot2)
28.051: (grasp right shot2)
28.051: (grasp left shot2)
28.238: (leave right shot2)
28.238: (grasp left shot13)
28.238: (grasp right shot6)
28.238: (leave left shot5)
26.772: (fill-shot shot12 ingredient7 right left dispenser7)
26.772: (fill-shot shot6 ingredient7 right left dispenser7)
