/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.439: (grasp right shot11)
32.439: (grasp left shot3)
32.439: (grasp left shot11)
32.439: (grasp right shot3)
32.511: (grasp right shot9)
32.511: (grasp right shot10)
32.511: (grasp left shot5)
32.511: (grasp left shot9)
32.511: (grasp left shot6)
32.511: (grasp right shot6)
32.511: (grasp left shot10)
32.511: (grasp right shot5)
34.168: (grasp right shot8)
34.168: (grasp right shot7)
34.168: (grasp left shot8)
34.168: (grasp left shot7)
34.168: (grasp right shot1)
34.168: (grasp left shot1)
34.199: (grasp left shot4)
34.199: (grasp left shot2)
34.199: (grasp right shot2)
34.200: (grasp right shot4)
34.262: (grasp left shaker1)
34.262: (grasp right shaker1)
34.393: (grasp right shot12)
34.393: (grasp left shot12)
30.798: (fill-shot shot10 ingredient8 left right dispenser8)
30.798: (fill-shot shot6 ingredient8 left right dispenser8)
30.798: (fill-shot shot6 ingredient8 right left dispenser8)
30.798: (fill-shot shot5 ingredient7 right left dispenser7)
30.799: (fill-shot shot9 ingredient7 left right dispenser7)
30.799: (fill-shot shot9 ingredient7 right left dispenser7)
30.799: (fill-shot shot5 ingredient7 left right dispenser7)
30.799: (fill-shot shot10 ingredient8 right left dispenser8)
31.517: (grasp right shot3)
31.517: (grasp left shot11)
31.517: (grasp right shot11)
31.517: (grasp left shot3)
31.558: (fill-shot shot3 ingredient2 right left dispenser2)
31.558: (fill-shot shot3 ingredient2 left right dispenser2)
31.558: (fill-shot shot11 ingredient1 left right dispenser1)
31.558: (fill-shot shot11 ingredient1 right left dispenser1)
31.589: (grasp left shot11)
31.589: (grasp left shot3)
31.589: (grasp left shot3)
31.589: (grasp left shot11)
31.589: (grasp right shot3)
31.589: (grasp right shot11)
31.589: (grasp right shot11)
31.589: (grasp right shot11)
31.589: (grasp right shot3)
31.590: (grasp right shot3)
31.590: (grasp right shot6)
31.590: (grasp right shot5)
31.590: (grasp right shot9)
31.590: (grasp left shot3)
31.590: (grasp right shot10)
31.590: (grasp right shot3)
31.590: (grasp right shot11)
