/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.258: (grasp right shot11)
29.258: (grasp right shot9)
29.258: (grasp left shot9)
29.258: (grasp left shot11)
29.331: (grasp left shot6)
29.331: (grasp left shot4)
29.331: (grasp right shot6)
29.331: (grasp right shot4)
30.310: (grasp left shot3)
30.310: (grasp right shot3)
30.427: (grasp right shot8)
30.427: (grasp left shot8)
30.636: (grasp right shot10)
30.636: (grasp left shot5)
30.636: (grasp left shot10)
30.636: (grasp left shot7)
30.636: (grasp left shot1)
30.636: (grasp right shot5)
30.636: (grasp right shot2)
30.636: (grasp left shot2)
30.636: (grasp right shot1)
30.636: (grasp right shot7)
31.081: (grasp right shaker1)
31.081: (grasp left shaker1)
31.212: (grasp right shot12)
31.212: (grasp left shot12)
27.626: (fill-shot shot4 ingredient8 right left dispenser8)
27.627: (fill-shot shot4 ingredient8 left right dispenser8)
27.627: (fill-shot shot6 ingredient8 right left dispenser8)
27.627: (fill-shot shot6 ingredient8 left right dispenser8)
28.348: (grasp right shot11)
28.348: (grasp right shot9)
28.348: (grasp left shot11)
28.348: (grasp left shot9)
28.377: (fill-shot shot11 ingredient3 left right dispenser3)
28.377: (fill-shot shot9 ingredient9 right left dispenser9)
28.377: (fill-shot shot9 ingredient9 left right dispenser9)
28.377: (fill-shot shot11 ingredient3 right left dispenser3)
28.410: (grasp left shot4)
28.410: (grasp right shot6)
28.410: (grasp left shot6)
28.410: (grasp right shot4)
28.410: (grasp left shot6)
28.410: (grasp left shot4)
28.410: (grasp right shot4)
28.410: (grasp right shot6)
28.410: (grasp left shot9)
28.410: (grasp left shot11)
28.410: (grasp right shot9)
28.410: (grasp right shot11)
28.410: (grasp left shot11)
28.410: (grasp left shot9)
28.410: (grasp right shot11)
28.410: (grasp right shot9)
28.514: (grasp right shot6)
28.514: (grasp right shot4)
28.514: (grasp left shot6)
28.514: (grasp left shot4)
28.816: (grasp left shot11)
28.816: (grasp left shot9)
28.817: (grasp right shot11)
28.817: (grasp right shot9)
28.818: (grasp right shot8)
28.818: (grasp right shot8)
28.819: (grasp left shot8)
28.819: (grasp left shot8)
26.704: (grasp right shot9)
26.704: (grasp left shot9)
26.704: (grasp left shot11)
26.705: (grasp left shot11)
26.705: (grasp left shot9)
26.705: (grasp right shot11)
26.705: (grasp right shot11)
26.705: (grasp right shot9)
26.741: (leave left shot6)
26.741: (leave right shot6)
26.741: (leave left shot4)
26.741: (leave right shot4)
26.996: (grasp left shot4)
26.997: (grasp right shot4)
26.997: (grasp left shot6)
26.997: (grasp right shot6)
27.457: (grasp right shot9)
27.457: (grasp left shot11)
27.457: (grasp left shot9)
27.457: (grasp right shot11)
27.483: (leave right shot9)
27.483: (leave left shot11)
27.483: (leave right shot11)
27.483: (leave left shot9)
27.530: (grasp right shot6)
27.530: (grasp right shot4)
27.530: (grasp right shot6)
27.530: (grasp left shot4)
27.530: (grasp left shot6)
27.530: (grasp right shot4)
27.530: (grasp left shot4)
27.530: (grasp left shot6)
27.757: (grasp left shot3)
27.757: (grasp right shot3)
27.757: (grasp right shot3)
27.757: (grasp left shot3)
27.874: (grasp right shot8)
27.874: (grasp right shot8)
27.874: (grasp left shot8)
27.874: (grasp left shot8)
25.819: (grasp right shot9)
25.819: (leave left shot6)
25.819: (leave left shot4)
25.819: (grasp left shot11)
25.819: (grasp right shot9)
25.819: (grasp right shot11)
