/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.428: (grasp left shot4)
31.428: (grasp left shot2)
31.428: (grasp right shot2)
31.428: (grasp right shot4)
31.500: (grasp right shot9)
31.500: (grasp right shot8)
31.501: (grasp left shot6)
31.501: (grasp left shot9)
31.501: (grasp left shot8)
31.501: (grasp left shot3)
31.501: (grasp right shot3)
31.501: (grasp right shot6)
33.081: (grasp right shot10)
33.081: (grasp right shot11)
33.081: (grasp left shot5)
33.081: (grasp right shot1)
33.081: (grasp right shot5)
33.081: (grasp left shot11)
33.081: (grasp left shot10)
33.081: (grasp left shot1)
33.251: (grasp left shaker1)
33.251: (grasp right shaker1)
33.383: (grasp right shot12)
33.383: (grasp left shot12)
33.650: (grasp right shot7)
33.650: (grasp left shot7)
29.784: (fill-shot shot3 ingredient1 left right dispenser1)
29.784: (fill-shot shot3 ingredient1 right left dispenser1)
29.784: (fill-shot shot8 ingredient1 left right dispenser1)
29.784: (fill-shot shot6 ingredient7 right left dispenser7)
29.784: (fill-shot shot9 ingredient7 left right dispenser7)
29.784: (fill-shot shot9 ingredient7 right left dispenser7)
29.784: (fill-shot shot6 ingredient7 left right dispenser7)
29.784: (fill-shot shot8 ingredient1 right left dispenser1)
30.504: (grasp left shot2)
30.504: (grasp right shot4)
30.504: (grasp left shot4)
30.504: (grasp right shot2)
30.547: (fill-shot shot2 ingredient8 right left dispenser8)
30.547: (fill-shot shot4 ingredient2 right left dispenser2)
30.547: (fill-shot shot2 ingredient8 left right dispenser8)
30.547: (fill-shot shot4 ingredient2 left right dispenser2)
30.577: (grasp left shot2)
30.577: (grasp left shot4)
30.577: (grasp left shot2)
30.577: (grasp left shot4)
30.577: (grasp right shot4)
30.577: (grasp right shot2)
30.577: (grasp right shot2)
30.577: (grasp right shot4)
30.578: (grasp right shot4)
30.578: (grasp right shot2)
30.578: (grasp right shot4)
30.578: (grasp right shot2)
30.578: (grasp left shot2)
30.578: (grasp left shot4)
30.578: (grasp left shot4)
30.578: (grasp left shot2)
30.578: (grasp left shot9)
30.578: (grasp right shot8)
30.578: (grasp right shot9)
30.578: (grasp left shot6)
30.578: (grasp left shot8)
30.578: (grasp left shot3)
30.578: (grasp right shot6)
30.578: (grasp right shot3)
28.897: (leave left shot8)
28.897: (leave right shot8)
28.897: (leave left shot6)
28.897: (leave right shot6)
28.897: (leave right shot9)
28.897: (leave right shot3)
28.897: (leave left shot9)
28.897: (leave left shot3)
28.937: (grasp left shot4)
28.937: (grasp left shot2)
28.937: (grasp left shot2)
28.937: (grasp left shot2)
28.937: (grasp left shot4)
28.937: (grasp right shot4)
28.937: (grasp right shot4)
28.937: (grasp right shot2)
28.937: (grasp left shot4)
28.937: (grasp right shot2)
28.937: (grasp right shot4)
28.937: (grasp right shot2)
28.938: (grasp right shot2)
28.938: (grasp right shot4)
28.938: (grasp left shot2)
28.938: (grasp left shot4)
28.986: (grasp right shot8)
28.986: (grasp left shot9)
28.986: (grasp left shot6)
28.987: (grasp left shot8)
28.987: (grasp left shot8)
28.987: (grasp left shot3)
28.987: (grasp right shot8)
28.987: (grasp right shot3)
28.987: (grasp right shot9)
28.987: (grasp right shot3)
28.987: (grasp left shot3)
28.987: (grasp right shot6)
28.987: (grasp left shot9)
28.987: (grasp right shot9)
28.987: (grasp right shot6)
28.987: (grasp left shot6)
28.033: (leave left shot8)
28.033: (leave right shot3)
28.034: (leave left shot9)
28.034: (leave left shot3)
28.034: (leave right shot3)
28.034: (leave left shot3)
28.034: (leave left shot6)
28.034: (grasp left shot2)
28.034: (leave left shot6)
28.034: (leave right shot6)
28.034: (leave left shot8)
28.034: (leave left shot9)
28.034: (leave right shot9)
28.034: (grasp left shot4)
28.034: (grasp left shot4)
28.034: (grasp right shot2)
28.034: (grasp left shot2)
28.034: (grasp right shot2)
28.034: (grasp right shot4)
28.034: (grasp left shot2)
28.034: (grasp right shot4)
28.034: (grasp right shot4)
28.034: (leave right shot6)
28.034: (leave right shot9)
28.034: (leave right shot8)
28.034: (leave right shot8)
28.034: (grasp left shot4)
28.034: (grasp left shot2)
28.034: (grasp left shot4)
28.034: (grasp right shot2)
28.034: (grasp right shot2)
28.034: (grasp right shot4)
28.084: (leave right shot9)
28.084: (leave left shot6)
28.084: (leave left shot9)
28.084: (leave right shot6)
28.085: (leave left shot3)
28.085: (leave left shot9)
28.085: (leave left shot8)
28.085: (leave right shot3)
26.729: (fill-shot shot8 ingredient1 left right dispenser1)
26.729: (fill-shot shot6 ingredient7 right left dispenser7)
26.729: (fill-shot shot3 ingredient1 right left dispenser1)
26.729: (fill-shot shot6 ingredient7 right left dispenser7)
26.729: (fill-shot shot8 ingredient1 right left dispenser1)
26.730: (fill-shot shot6 ingredient7 left right dispenser7)
26.731: (fill-shot shot3 ingredient1 right left dispenser1)
26.731: (fill-shot shot3 ingredient1 left right dispenser1)
27.155: (fill-shot shot4 ingredient2 right left dispenser2)
