/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.426: (grasp right shot11)
32.426: (grasp left shot3)
32.426: (grasp left shot11)
32.426: (grasp right shot3)
32.498: (grasp right shot9)
32.498: (grasp right shot10)
32.499: (grasp left shot6)
32.499: (grasp left shot9)
32.499: (grasp left shot5)
32.499: (grasp left shot10)
32.499: (grasp right shot6)
32.499: (grasp right shot5)
34.155: (grasp right shot8)
34.155: (grasp right shot7)
34.155: (grasp left shot8)
34.155: (grasp right shot1)
34.155: (grasp left shot7)
34.155: (grasp left shot1)
34.187: (grasp left shot4)
34.187: (grasp left shot2)
34.187: (grasp right shot2)
34.187: (grasp right shot4)
34.249: (grasp left shaker1)
34.249: (grasp right shaker1)
34.380: (grasp right shot12)
34.381: (grasp left shot12)
30.784: (fill-shot shot6 ingredient8 right left dispenser8)
30.784: (fill-shot shot5 ingredient7 right left dispenser7)
30.784: (fill-shot shot5 ingredient7 left right dispenser7)
30.784: (fill-shot shot10 ingredient8 left right dispenser8)
30.784: (fill-shot shot9 ingredient7 left right dispenser7)
30.785: (fill-shot shot9 ingredient7 right left dispenser7)
30.785: (fill-shot shot6 ingredient8 left right dispenser8)
30.785: (fill-shot shot10 ingredient8 right left dispenser8)
31.504: (grasp right shot3)
31.504: (grasp right shot11)
31.504: (grasp left shot11)
31.504: (grasp left shot3)
31.545: (fill-shot shot3 ingredient2 left right dispenser2)
31.545: (fill-shot shot3 ingredient2 right left dispenser2)
31.545: (fill-shot shot11 ingredient1 left right dispenser1)
31.545: (fill-shot shot11 ingredient1 right left dispenser1)
31.576: (grasp left shot3)
31.576: (grasp left shot3)
31.576: (grasp right shot11)
31.576: (grasp left shot11)
31.576: (grasp right shot3)
31.576: (grasp right shot11)
31.576: (grasp left shot11)
31.576: (grasp right shot3)
31.576: (grasp right shot3)
31.576: (grasp right shot11)
31.577: (grasp right shot11)
31.577: (grasp right shot5)
31.577: (grasp right shot10)
31.577: (grasp right shot9)
31.577: (grasp right shot6)
31.577: (grasp right shot9)
31.577: (grasp right shot10)
31.577: (grasp right shot5)
31.577: (grasp left shot10)
31.577: (grasp right shot6)
31.577: (grasp right shot3)
31.577: (grasp left shot9)
31.577: (grasp left shot11)
31.577: (grasp left shot5)
29.864: (grasp left shot11)
