/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.123: (grasp right shot12)
33.204: (grasp left shot3)
34.123: (leave right shot12)
33.204: (grasp right shot9)
34.123: (leave left shot3)
33.205: (grasp left shot12)
34.123: (leave right shot9)
33.204: (grasp right shot3)
34.123: (leave left shot12)
33.204: (grasp left shot9)
34.123: (leave right shot3)
33.205: (grasp right shot12)
34.123: (leave left shot9)
Failed to find a solution!
