/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.187: (grasp right shot9)
32.271: (grasp left shot3)
33.187: (leave right shot9)
32.271: (grasp right shot2)
33.187: (leave left shot3)
32.271: (grasp left shot9)
33.187: (leave right shot2)
32.271: (grasp right shot3)
33.187: (leave left shot9)
32.271: (grasp left shot2)
33.187: (leave right shot3)
32.271: (grasp right shot9)
33.187: (leave left shot2)
Failed to find a solution!
