/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.564: (grasp right shot10)
31.671: (grasp left shot4)
32.564: (leave right shot10)
31.671: (grasp right shot5)
32.564: (leave left shot4)
31.671: (grasp left shot10)
32.564: (leave right shot5)
31.671: (grasp right shot4)
32.564: (leave left shot10)
31.671: (grasp left shot5)
32.564: (leave right shot4)
31.671: (grasp right shot10)
32.564: (leave left shot5)
Failed to find a solution!
