/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.013: (grasp right shot6)
31.993: (grasp left shot2)
33.980: (leave right shot6)
31.993: (grasp right shot11)
33.013: (leave left shot2)
31.993: (grasp left shot3)
33.980: (leave right shot11)
31.993: (grasp right shot6)
33.013: (leave left shot3)
Failed to find a solution!
