/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.772: (grasp right shot1)
36.605: (grasp left shot8)
39.392: (leave right shot1)
36.605: (grasp right shot7)
37.772: (leave left shot8)
36.605: (grasp left shot2)
39.392: (leave right shot7)
36.605: (grasp right shot11)
37.772: (leave left shot2)
36.605: (grasp left shot3)
39.392: (leave right shot11)
36.605: (grasp right shot13)
37.772: (leave left shot3)
36.605: (grasp left shot2)
37.772: (leave left shot2)
Failed to find a solution!
