/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.560: (grasp right shot11)
30.646: (grasp left shot8)
31.561: (leave right shot11)
30.646: (grasp right shot5)
31.561: (leave left shot8)
30.646: (grasp left shot2)
31.561: (leave right shot5)
30.646: (grasp right shot11)
31.561: (leave right shot11)
Failed to find a solution!
