/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.886: (grasp right shot11)
59.964: (grasp left shot15)
60.886: (leave right shot11)
59.964: (grasp right shot12)
60.886: (leave left shot15)
59.964: (grasp left shot10)
60.886: (leave right shot12)
59.964: (grasp right shot15)
60.886: (leave left shot10)
59.964: (grasp left shot12)
60.886: (leave right shot15)
59.964: (grasp right shot11)
60.886: (leave left shot12)
Failed to find a solution!
