/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.353: (grasp left shot4)
57.456: (grasp right shot8)
60.457: (leave left shot4)
57.456: (grasp left shot2)
57.353: (leave right shot8)
57.608: (grasp right shot6)
58.784: (leave left shot2)
57.608: (grasp left shot4)
57.353: (leave right shot6)
Failed to find a solution!
