/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.831: (grasp right shot12)
34.911: (grasp left shot4)
35.831: (leave right shot12)
34.911: (grasp right shot2)
35.831: (leave left shot4)
34.911: (grasp left shot12)
35.831: (leave right shot2)
34.911: (grasp right shot4)
35.831: (leave left shot12)
34.911: (grasp left shot2)
35.831: (leave right shot4)
34.911: (grasp right shot12)
35.831: (leave right shot12)
Failed to find a solution!
