/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.524: (grasp right shot7)
32.391: (grasp left shot10)
34.480: (leave right shot7)
32.391: (grasp right shot8)
33.525: (leave left shot10)
32.391: (grasp left shot9)
34.480: (leave right shot8)
32.391: (grasp right shot7)
33.525: (leave left shot9)
Failed to find a solution!
