/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.954: (load-airplane p1 a2 l1-0)
14.954: (load-airplane p6 a1 l1-0)
14.954: (load-airplane p11 a1 l1-0)
14.954: (load-airplane p6 a0 l1-0)
14.954: (load-airplane p6 a2 l1-0)
14.954: (load-airplane p1 a1 l1-0)
14.954: (load-airplane p11 a0 l1-0)
14.954: (load-airplane p1 a0 l1-0)
14.954: (load-airplane p11 a2 l1-0)
15.973: (fly-airplane a2 l1-0 l0-0)
13.990: (load-airplane p1 a1 l1-0)
13.990: (load-airplane p6 a1 l1-0)
13.990: (load-airplane p6 a2 l1-0)
13.990: (load-airplane p1 a1 l1-0)
13.990: (load-airplane p11 a2 l1-0)
13.990: (load-airplane p11 a1 l1-0)
13.991: (load-airplane p1 a0 l1-0)
13.991: (load-airplane p6 a0 l1-0)
13.991: (load-airplane p6 a1 l1-0)
13.991: (load-airplane p11 a1 l1-0)
12.996: (load-airplane p1 a0 l1-0)
12.996: (load-airplane p6 a2 l1-0)
12.996: (load-airplane p6 a0 l1-0)
12.996: (load-airplane p6 a1 l1-0)
12.996: (load-airplane p1 a1 l1-0)
12.996: (load-airplane p11 a1 l1-0)
12.996: (load-airplane p11 a2 l1-0)
13.914: (load-airplane p6 a2 l1-0)
13.914: (load-airplane p1 a2 l1-0)
13.914: (load-airplane p1 a1 l1-0)
11.992: (fly-airplane a0 l1-0 l0-0)
11.992: (fly-airplane a2 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
12.898: (fly-airplane a2 l1-0 l0-0)
12.898: (fly-airplane a2 l1-0 l0-0)
12.898: (fly-airplane a1 l1-0 l0-0)
12.911: (fly-airplane a0 l1-0 l0-0)
12.911: (fly-airplane a0 l1-0 l0-0)
12.911: (fly-airplane a0 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
10.989: (load-airplane p17 a2 l0-0)
10.989: (load-airplane p20 a2 l0-0)
10.989: (load-airplane p12 a2 l0-0)
10.989: (load-airplane p21 a0 l0-0)
10.989: (load-airplane p20 a0 l0-0)
10.989: (load-airplane p17 a0 l0-0)
10.989: (load-airplane p12 a0 l0-0)
10.989: (load-airplane p21 a2 l0-0)
10.989: (unload-airplane p11 a0 l0-0)
10.989: (load-airplane p12 a1 l0-0)
9.984: (load-airplane p17 a1 l0-0)
9.984: (load-airplane p20 a1 l0-0)
9.984: (load-airplane p21 a1 l0-0)
9.985: (load-airplane p20 a2 l0-0)
9.985: (load-airplane p17 a2 l0-0)
9.985: (load-airplane p12 a2 l0-0)
9.986: (load-airplane p21 a2 l0-0)
9.986: (load-airplane p20 a2 l0-0)
9.986: (load-airplane p12 a2 l0-0)
9.986: (load-airplane p12 a2 l0-0)
8.981: (load-airplane p17 a2 l0-0)
8.981: (load-airplane p21 a2 l0-0)
8.981: (load-airplane p21 a2 l0-0)
8.981: (load-airplane p20 a2 l0-0)
8.983: (load-airplane p21 a1 l0-0)
8.983: (load-airplane p20 a1 l0-0)
8.983: (load-airplane p17 a1 l0-0)
8.983: (load-airplane p20 a1 l0-0)
8.983: (load-airplane p17 a1 l0-0)
8.983: (load-airplane p21 a1 l0-0)
7.984: (unload-airplane p6 a2 l0-0)
7.984: (unload-airplane p1 a2 l0-0)
7.985: (unload-airplane p11 a2 l0-0)
7.985: (unload-airplane p11 a2 l0-0)
7.985: (unload-airplane p6 a2 l0-0)
7.985: (unload-airplane p1 a2 l0-0)
7.985: (unload-airplane p6 a2 l0-0)
7.985: (unload-airplane p1 a2 l0-0)
7.985: (unload-airplane p11 a2 l0-0)
7.985: (unload-airplane p11 a1 l0-0)
6.986: (unload-airplane p6 a2 l0-0)
6.986: (unload-airplane p1 a2 l0-0)
6.986: (unload-airplane p1 a1 l0-0)
6.986: (unload-airplane p6 a1 l0-0)
6.987: (unload-airplane p11 a2 l0-0)
6.987: (unload-airplane p1 a2 l0-0)
6.987: (unload-airplane p6 a2 l0-0)
6.987: (unload-airplane p11 a2 l0-0)
6.987: (unload-airplane p6 a2 l0-0)
6.987: (unload-airplane p1 a2 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p11 a2 l0-0)
5.989: (unload-airplane p1 a2 l0-0)
5.989: (unload-airplane p6 a2 l0-0)
