/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.196: (load-truck p16 t2 l2-3)
63.207: (load-truck p17 t0 l0-1)
63.208: (load-truck p12 t0 l0-1)
63.209: (load-truck p5 t0 l0-1)
63.260: (load-airplane p2 a2 l1-0)
63.290: (load-airplane p8 a0 l0-0)
63.290: (load-airplane p8 a1 l0-0)
63.372: (load-truck p23 t0 l0-1)
64.140: (drive-truck t0 l0-1 l0-0 c0)
64.151: (fly-airplane a2 l1-0 l0-0)
62.190: (load-truck p23 t0 l0-1)
62.191: (load-truck p16 t2 l2-3)
62.224: (load-truck p17 t0 l0-1)
62.224: (load-truck p16 t2 l2-3)
62.225: (load-truck p16 t2 l2-3)
62.225: (load-truck p5 t0 l0-1)
62.226: (load-truck p12 t0 l0-1)
62.226: (load-truck p16 t2 l2-3)
62.253: (load-truck p17 t0 l0-1)
62.253: (load-truck p12 t0 l0-1)
61.235: (load-truck p17 t0 l0-1)
61.235: (load-truck p23 t0 l0-1)
61.236: (load-truck p5 t0 l0-1)
61.236: (load-truck p23 t0 l0-1)
61.236: (load-truck p12 t0 l0-1)
61.236: (load-truck p23 t0 l0-1)
61.269: (load-truck p17 t0 l0-1)
61.270: (load-truck p5 t0 l0-1)
61.271: (load-truck p17 t0 l0-1)
61.271: (load-airplane p2 a2 l1-0)
60.281: (load-truck p23 t0 l0-1)
60.281: (load-truck p5 t0 l0-1)
60.281: (load-truck p17 t0 l0-1)
60.282: (load-truck p23 t0 l0-1)
60.282: (load-truck p12 t0 l0-1)
60.282: (load-truck p17 t0 l0-1)
60.283: (load-truck p12 t0 l0-1)
60.283: (load-truck p5 t0 l0-1)
60.316: (load-airplane p2 a2 l1-0)
60.317: (load-airplane p2 a2 l1-0)
59.325: (load-truck p17 t0 l0-1)
59.326: (load-truck p12 t0 l0-1)
59.326: (load-truck p5 t0 l0-1)
59.362: (load-airplane p2 a2 l1-0)
59.362: (load-truck p5 t0 l0-1)
59.362: (load-truck p12 t0 l0-1)
59.362: (load-airplane p2 a2 l1-0)
59.363: (load-airplane p2 a2 l1-0)
59.363: (load-truck p5 t0 l0-1)
59.363: (load-truck p17 t0 l0-1)
58.406: (load-truck p17 t0 l0-1)
58.406: (load-truck p5 t0 l0-1)
58.406: (load-airplane p2 a2 l1-0)
58.406: (load-truck p12 t0 l0-1)
58.439: (load-airplane p8 a0 l0-0)
58.439: (load-airplane p8 a1 l0-0)
58.472: (load-airplane p8 a0 l0-0)
58.472: (load-airplane p8 a1 l0-0)
58.475: (load-airplane p8 a1 l0-0)
58.475: (load-airplane p8 a0 l0-0)
57.518: (load-airplane p2 a2 l1-0)
57.518: (load-airplane p8 a1 l0-0)
57.518: (load-airplane p8 a0 l0-0)
57.518: (load-truck p5 t0 l0-1)
57.518: (load-airplane p2 a2 l1-0)
57.518: (load-truck p5 t0 l0-1)
57.519: (load-truck p12 t0 l0-1)
57.519: (load-truck p12 t0 l0-1)
58.353: (drive-truck t2 l2-3 l2-0 c2)
58.376: (drive-truck t1 l1-3 l1-0 c1)
57.368: (load-truck p9 t2 l2-0)
57.368: (load-truck p21 t2 l2-0)
57.395: (load-truck p27 t2 l2-0)
57.464: (fly-airplane a1 l0-0 l1-0)
57.464: (fly-airplane a0 l0-0 l1-0)
57.465: (drive-truck t2 l2-3 l2-0 c2)
57.465: (drive-truck t2 l2-3 l2-0 c2)
57.466: (load-airplane p8 a1 l0-0)
57.466: (load-airplane p8 a0 l0-0)
57.466: (fly-airplane a2 l1-0 l0-0)
56.384: (load-truck p21 t2 l2-0)
56.385: (load-truck p9 t2 l2-0)
56.410: (load-truck p27 t2 l2-0)
56.410: (load-truck p27 t2 l2-0)
56.411: (load-truck p21 t2 l2-0)
56.411: (load-truck p9 t2 l2-0)
56.479: (load-airplane p8 a1 l0-0)
56.479: (load-airplane p8 a0 l0-0)
56.479: (load-airplane p8 a1 l0-0)
56.479: (load-airplane p8 a0 l0-0)
55.409: (load-truck p9 t2 l2-0)
55.409: (load-truck p27 t2 l2-0)
55.409: (load-truck p21 t2 l2-0)
55.494: (load-truck p9 t2 l2-0)
55.494: (load-airplane p8 a0 l0-0)
55.494: (load-airplane p8 a1 l0-0)
55.495: (load-truck p21 t2 l2-0)
55.495: (load-truck p9 t2 l2-0)
55.495: (load-truck p21 t2 l2-0)
