/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.008: (load-truck p6 t6 l6-1)
67.638: (fly-airplane a1 l0-0 l6-0)
67.666: (fly-airplane a1 l0-0 l4-0)
67.666: (fly-airplane a2 l5-0 l6-0)
67.666: (fly-airplane a0 l5-0 l6-0)
67.686: (fly-airplane a1 l0-0 l3-0)
67.694: (fly-airplane a2 l5-0 l4-0)
67.694: (fly-airplane a0 l5-0 l4-0)
67.711: (fly-airplane a2 l5-0 l3-0)
67.711: (fly-airplane a0 l5-0 l3-0)
66.029: (load-truck p6 t6 l6-1)
66.030: (fly-airplane a1 l0-0 l6-0)
66.030: (fly-airplane a1 l0-0 l4-0)
66.031: (load-truck p6 t6 l6-1)
66.050: (load-truck p6 t6 l6-1)
66.051: (fly-airplane a1 l0-0 l3-0)
66.055: (load-truck p6 t6 l6-1)
66.055: (load-truck p6 t6 l6-1)
66.057: (load-truck p6 t6 l6-1)
66.058: (fly-airplane a2 l5-0 l6-0)
65.073: (load-airplane p16 a1 l4-0)
65.081: (fly-airplane a0 l5-0 l6-0)
65.081: (fly-airplane a2 l5-0 l6-0)
65.081: (fly-airplane a1 l0-0 l6-0)
65.081: (fly-airplane a1 l0-0 l6-0)
65.081: (fly-airplane a2 l5-0 l4-0)
65.081: (fly-airplane a0 l5-0 l4-0)
65.082: (fly-airplane a1 l0-0 l4-0)
65.087: (load-airplane p7 a1 l3-0)
65.099: (load-airplane p16 a2 l4-0)
63.291: (load-airplane p9 a2 l5-0)
63.291: (load-airplane p9 a0 l5-0)
63.320: (load-airplane p9 a0 l5-0)
64.053: (load-airplane p11 a1 l3-0)
64.120: (load-airplane p16 a0 l4-0)
64.120: (load-airplane p16 a2 l4-0)
64.123: (load-airplane p16 a1 l4-0)
64.123: (fly-airplane a0 l5-0 l6-0)
64.123: (load-airplane p16 a1 l4-0)
64.123: (fly-airplane a2 l5-0 l6-0)
62.342: (load-airplane p9 a0 l5-0)
62.343: (load-airplane p9 a2 l5-0)
62.343: (load-airplane p9 a2 l5-0)
62.344: (load-airplane p9 a0 l5-0)
62.345: (fly-airplane a0 l5-0 l6-0)
62.345: (fly-airplane a2 l5-0 l6-0)
62.345: (fly-airplane a1 l0-0 l6-0)
62.364: (fly-airplane a2 l5-0 l3-0)
62.365: (fly-airplane a1 l0-0 l3-0)
62.365: (fly-airplane a0 l5-0 l3-0)
61.395: (load-airplane p7 a0 l3-0)
61.401: (load-airplane p7 a1 l3-0)
61.402: (load-airplane p7 a2 l3-0)
61.434: (load-airplane p11 a1 l3-0)
61.435: (load-airplane p11 a2 l3-0)
61.437: (load-airplane p11 a0 l3-0)
61.443: (load-airplane p4 a2 l6-0)
61.443: (load-airplane p4 a1 l6-0)
61.444: (load-airplane p4 a0 l6-0)
61.444: (load-airplane p4 a1 l6-0)
60.374: (load-airplane p7 a0 l3-0)
60.374: (load-airplane p11 a0 l3-0)
60.375: (load-airplane p7 a1 l3-0)
60.375: (load-airplane p7 a2 l3-0)
60.375: (load-airplane p11 a1 l3-0)
60.375: (load-airplane p11 a2 l3-0)
60.693: (load-truck p7 t3 l3-0)
60.694: (load-truck p7 t3 l3-0)
60.694: (load-truck p7 t3 l3-0)
60.699: (load-truck p7 t3 l3-0)
59.498: (fly-airplane a0 l3-0 l6-0)
59.498: (fly-airplane a1 l3-0 l6-0)
59.499: (fly-airplane a2 l3-0 l6-0)
59.524: (fly-airplane a0 l3-0 l0-0)
59.525: (fly-airplane a1 l3-0 l0-0)
59.526: (fly-airplane a2 l3-0 l0-0)
59.864: (fly-airplane a2 l4-0 l6-0)
59.864: (fly-airplane a1 l4-0 l6-0)
59.864: (fly-airplane a1 l4-0 l6-0)
59.936: (drive-truck t6 l6-1 l6-3 c6)
58.186: (load-truck p5 t6 l6-3)
58.478: (load-airplane p2 a2 l0-0)
58.478: (load-airplane p4 a0 l6-0)
58.478: (load-airplane p2 a0 l0-0)
58.479: (load-airplane p4 a1 l6-0)
58.479: (load-airplane p2 a1 l0-0)
58.480: (load-airplane p4 a2 l6-0)
58.502: (load-airplane p1 a2 l0-0)
58.506: (load-airplane p1 a1 l0-0)
58.506: (load-airplane p1 a0 l0-0)
57.303: (fly-airplane a2 l3-0 l6-0)
57.338: (fly-airplane a2 l3-0 l0-0)
