/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.928: (load-truck p18 t1 l1-2)
51.984: (load-airplane p25 a1 l1-0)
51.985: (load-airplane p9 a1 l1-0)
52.004: (load-airplane p2 a0 l0-0)
52.009: (load-airplane p22 a0 l0-0)
52.868: (fly-airplane a0 l0-0 l1-0)
52.869: (drive-truck t0 l0-3 l0-0 c0)
52.871: (fly-airplane a1 l1-0 l0-0)
52.873: (drive-truck t1 l1-2 l1-0 c1)
52.879: (drive-truck t1 l1-2 l1-3 c1)
50.939: (load-airplane p9 a1 l1-0)
50.939: (load-airplane p25 a1 l1-0)
50.977: (load-airplane p2 a0 l0-0)
50.977: (load-airplane p22 a0 l0-0)
51.018: (load-airplane p9 a1 l1-0)
51.018: (load-truck p18 t1 l1-2)
51.028: (load-airplane p25 a1 l1-0)
51.028: (load-truck p18 t1 l1-2)
51.029: (load-truck p18 t1 l1-2)
51.030: (load-airplane p2 a0 l0-0)
49.972: (load-airplane p25 a1 l1-0)
49.972: (load-truck p18 t1 l1-2)
49.972: (load-airplane p9 a1 l1-0)
50.001: (load-airplane p22 a0 l0-0)
50.001: (load-truck p18 t1 l1-2)
50.008: (load-airplane p25 a1 l1-0)
50.044: (load-airplane p9 a1 l1-0)
50.079: (load-airplane p22 a0 l0-0)
50.081: (load-airplane p2 a0 l0-0)
50.085: (load-airplane p22 a0 l0-0)
49.050: (load-airplane p9 a1 l1-0)
49.050: (load-airplane p22 a0 l0-0)
49.050: (load-airplane p25 a1 l1-0)
49.050: (load-airplane p2 a0 l0-0)
49.054: (load-truck p18 t1 l1-2)
49.054: (load-airplane p25 a1 l1-0)
49.054: (load-airplane p2 a0 l0-0)
49.068: (load-airplane p9 a1 l1-0)
49.069: (load-truck p18 t1 l1-2)
49.103: (load-airplane p22 a0 l0-0)
48.073: (load-airplane p2 a0 l0-0)
48.073: (load-airplane p9 a1 l1-0)
48.073: (load-truck p18 t1 l1-2)
48.073: (load-airplane p25 a1 l1-0)
48.234: (load-truck p6 t1 l1-2)
48.243: (load-truck p4 t0 l0-3)
48.251: (load-truck p4 t0 l0-3)
48.252: (load-truck p6 t1 l1-2)
48.256: (load-truck p6 t1 l1-2)
48.271: (load-truck p4 t0 l0-3)
47.232: (load-truck p14 t1 l1-2)
47.244: (load-truck p14 t1 l1-2)
47.263: (load-airplane p25 a1 l1-0)
47.263: (load-truck p18 t1 l1-2)
47.263: (load-truck p6 t1 l1-2)
47.264: (load-airplane p9 a1 l1-0)
47.268: (load-truck p14 t1 l1-2)
47.269: (load-airplane p25 a1 l1-0)
47.270: (load-truck p4 t0 l0-3)
47.270: (load-truck p18 t1 l1-2)
46.266: (load-truck p14 t1 l1-2)
46.266: (load-airplane p25 a1 l1-0)
46.266: (load-truck p18 t1 l1-2)
46.266: (load-airplane p9 a1 l1-0)
46.419: (load-truck p6 t1 l1-2)
46.444: (load-truck p6 t1 l1-2)
46.455: (load-truck p6 t1 l1-2)
46.460: (load-truck p4 t0 l0-3)
46.460: (load-truck p6 t1 l1-2)
47.073: (drive-truck t1 l1-2 l1-1 c1)
45.456: (load-truck p18 t1 l1-2)
45.456: (load-truck p6 t1 l1-2)
45.456: (load-airplane p9 a1 l1-0)
45.456: (load-airplane p25 a1 l1-0)
45.457: (load-truck p14 t1 l1-2)
46.087: (load-truck p19 t1 l1-1)
46.089: (drive-truck t1 l1-2 l1-1 c1)
46.092: (load-truck p3 t1 l1-1)
46.094: (drive-truck t1 l1-2 l1-1 c1)
46.106: (drive-truck t0 l0-3 l0-1 c0)
45.099: (load-truck p3 t1 l1-1)
45.101: (load-truck p19 t1 l1-1)
45.104: (load-truck p21 t0 l0-1)
45.105: (load-truck p3 t1 l1-1)
45.105: (load-truck p3 t1 l1-1)
45.106: (load-truck p19 t1 l1-1)
45.106: (load-truck p19 t1 l1-1)
45.119: (load-truck p28 t0 l0-1)
45.122: (load-airplane p9 a1 l1-0)
45.124: (load-airplane p9 a1 l1-0)
44.113: (load-truck p3 t1 l1-1)
44.113: (load-truck p19 t1 l1-1)
44.115: (load-truck p21 t0 l0-1)
44.115: (load-truck p28 t0 l0-1)
44.117: (load-truck p3 t1 l1-1)
44.118: (load-truck p19 t1 l1-1)
44.134: (load-truck p3 t1 l1-1)
44.134: (load-airplane p9 a1 l1-0)
