/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.106: (load-airplane p3 a2 l1-0)
31.106: (load-airplane p1 a2 l1-0)
31.106: (load-airplane p6 a2 l1-0)
31.106: (load-airplane p10 a2 l1-0)
31.106: (load-airplane p8 a2 l1-0)
31.309: (load-airplane p7 a0 l0-0)
31.309: (load-airplane p0 a0 l0-0)
31.309: (load-airplane p2 a0 l0-0)
31.309: (load-airplane p9 a0 l0-0)
31.309: (load-airplane p23 a0 l0-0)
29.905: (load-airplane p22 a1 l0-0)
29.905: (load-airplane p7 a1 l0-0)
29.905: (load-airplane p0 a1 l0-0)
29.905: (load-airplane p23 a0 l0-0)
29.905: (load-airplane p9 a1 l0-0)
29.905: (load-airplane p13 a1 l0-0)
29.905: (load-airplane p15 a1 l0-0)
29.905: (load-airplane p15 a0 l0-0)
29.905: (load-airplane p13 a0 l0-0)
29.905: (load-airplane p17 a0 l0-0)
28.908: (load-airplane p2 a1 l0-0)
28.908: (load-airplane p0 a1 l0-0)
28.908: (load-airplane p7 a1 l0-0)
28.908: (load-airplane p9 a1 l0-0)
28.908: (load-airplane p13 a1 l0-0)
28.908: (load-airplane p15 a1 l0-0)
28.908: (load-airplane p23 a1 l0-0)
28.908: (load-airplane p20 a1 l0-0)
28.908: (load-airplane p22 a1 l0-0)
28.909: (load-airplane p17 a1 l0-0)
27.913: (load-airplane p2 a1 l0-0)
27.913: (load-airplane p0 a1 l0-0)
27.913: (load-airplane p7 a1 l0-0)
27.913: (load-airplane p9 a1 l0-0)
27.913: (load-airplane p13 a1 l0-0)
27.913: (load-airplane p15 a1 l0-0)
27.913: (load-airplane p20 a1 l0-0)
27.913: (load-airplane p23 a0 l0-0)
27.913: (load-airplane p20 a0 l0-0)
27.913: (load-airplane p13 a0 l0-0)
26.917: (load-airplane p6 a2 l1-0)
26.917: (load-airplane p20 a1 l0-0)
26.917: (load-airplane p23 a1 l0-0)
26.917: (load-airplane p1 a2 l1-0)
26.917: (load-airplane p3 a2 l1-0)
26.917: (load-airplane p15 a1 l0-0)
26.917: (load-airplane p2 a1 l0-0)
26.917: (load-airplane p9 a1 l0-0)
26.917: (load-airplane p0 a1 l0-0)
26.917: (load-airplane p7 a1 l0-0)
25.921: (load-airplane p20 a1 l0-0)
25.921: (load-airplane p23 a1 l0-0)
25.921: (load-airplane p15 a1 l0-0)
25.921: (load-airplane p9 a1 l0-0)
25.921: (load-airplane p2 a1 l0-0)
25.921: (load-airplane p0 a1 l0-0)
25.921: (load-airplane p23 a0 l0-0)
25.921: (load-airplane p1 a2 l1-0)
25.921: (load-airplane p3 a2 l1-0)
25.921: (load-airplane p20 a0 l0-0)
24.924: (load-airplane p1 a2 l1-0)
24.924: (load-airplane p6 a2 l1-0)
24.924: (load-airplane p10 a2 l1-0)
24.924: (load-airplane p3 a2 l1-0)
24.924: (load-airplane p9 a1 l0-0)
24.924: (load-airplane p9 a0 l0-0)
24.924: (load-airplane p15 a0 l0-0)
24.924: (load-airplane p23 a0 l0-0)
24.924: (load-airplane p23 a1 l0-0)
24.924: (load-airplane p0 a1 l0-0)
23.926: (load-airplane p9 a0 l0-0)
23.926: (load-airplane p15 a0 l0-0)
23.926: (load-airplane p2 a0 l0-0)
23.926: (load-airplane p0 a0 l0-0)
23.926: (load-airplane p0 a1 l0-0)
23.926: (load-airplane p2 a1 l0-0)
23.926: (load-airplane p9 a1 l0-0)
23.926: (load-airplane p15 a1 l0-0)
23.927: (load-airplane p10 a2 l1-0)
23.927: (load-airplane p6 a2 l1-0)
22.926: (load-airplane p15 a1 l0-0)
22.926: (load-airplane p9 a1 l0-0)
22.926: (load-airplane p2 a1 l0-0)
22.926: (load-airplane p0 a0 l0-0)
22.926: (load-airplane p2 a0 l0-0)
22.926: (load-airplane p9 a0 l0-0)
22.926: (load-airplane p15 a0 l0-0)
22.926: (load-airplane p0 a1 l0-0)
22.926: (load-airplane p1 a2 l1-0)
22.927: (load-airplane p15 a0 l0-0)
21.925: (load-airplane p0 a0 l0-0)
21.925: (load-airplane p9 a1 l0-0)
21.925: (load-airplane p2 a1 l0-0)
21.925: (load-airplane p0 a0 l0-0)
21.925: (load-airplane p2 a0 l0-0)
21.925: (load-airplane p0 a1 l0-0)
21.925: (load-airplane p9 a0 l0-0)
