/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.527: (load-truck p0 t1 l1-3)
68.549: (load-truck p21 t0 l0-1)
68.553: (load-truck p2 t0 l0-1)
68.555: (load-truck p20 t2 l2-3)
68.555: (load-truck p15 t2 l2-3)
68.559: (load-truck p28 t0 l0-1)
68.608: (load-airplane p17 a1 l1-0)
68.608: (load-airplane p17 a0 l1-0)
68.615: (load-airplane p11 a1 l1-0)
68.615: (load-airplane p11 a0 l1-0)
67.558: (load-truck p21 t0 l0-1)
67.559: (load-truck p0 t1 l1-3)
67.560: (load-airplane p11 a0 l1-0)
67.560: (load-airplane p17 a1 l1-0)
67.560: (load-airplane p11 a1 l1-0)
67.561: (load-airplane p17 a0 l1-0)
67.563: (load-truck p0 t1 l1-3)
67.563: (load-truck p20 t2 l2-3)
67.563: (load-truck p0 t1 l1-3)
67.563: (load-truck p2 t0 l0-1)
66.516: (load-airplane p19 a0 l1-0)
66.517: (load-airplane p19 a1 l1-0)
66.518: (load-airplane p5 a0 l1-0)
66.518: (load-airplane p5 a1 l1-0)
66.530: (load-airplane p18 a1 l1-0)
66.531: (load-airplane p18 a0 l1-0)
66.537: (load-airplane p10 a0 l1-0)
66.538: (load-airplane p10 a1 l1-0)
66.577: (load-truck p0 t1 l1-3)
66.577: (load-truck p0 t1 l1-3)
65.471: (load-airplane p19 a0 l1-0)
65.471: (load-airplane p5 a1 l1-0)
65.471: (load-airplane p19 a1 l1-0)
65.471: (load-airplane p5 a0 l1-0)
65.480: (load-airplane p19 a0 l1-0)
65.480: (load-airplane p18 a1 l1-0)
65.480: (load-airplane p18 a0 l1-0)
65.481: (load-airplane p19 a1 l1-0)
65.484: (load-airplane p18 a1 l1-0)
65.484: (load-airplane p18 a0 l1-0)
64.434: (load-airplane p18 a1 l1-0)
64.434: (load-airplane p5 a1 l1-0)
64.434: (load-airplane p5 a0 l1-0)
64.434: (load-airplane p18 a0 l1-0)
64.434: (load-airplane p19 a1 l1-0)
64.435: (load-airplane p19 a0 l1-0)
64.449: (load-airplane p10 a1 l1-0)
64.450: (load-airplane p10 a0 l1-0)
64.458: (load-airplane p10 a1 l1-0)
64.459: (load-airplane p10 a0 l1-0)
63.410: (load-airplane p5 a0 l1-0)
63.412: (load-airplane p18 a1 l1-0)
63.412: (load-airplane p18 a0 l1-0)
63.412: (load-airplane p10 a0 l1-0)
63.412: (load-airplane p5 a1 l1-0)
63.412: (load-airplane p10 a1 l1-0)
63.421: (load-truck p21 t0 l0-1)
63.421: (load-truck p21 t0 l0-1)
63.435: (load-truck p21 t0 l0-1)
63.435: (load-truck p21 t0 l0-1)
62.396: (load-airplane p18 a1 l1-0)
62.396: (load-truck p21 t0 l0-1)
62.397: (load-truck p21 t0 l0-1)
62.397: (load-airplane p10 a0 l1-0)
62.397: (load-airplane p10 a1 l1-0)
62.397: (load-airplane p18 a0 l1-0)
62.426: (load-truck p0 t1 l1-3)
62.426: (load-truck p0 t1 l1-3)
62.439: (load-truck p0 t1 l1-3)
62.439: (load-truck p0 t1 l1-3)
61.410: (load-truck p21 t0 l0-1)
61.410: (load-airplane p10 a1 l1-0)
61.410: (load-truck p21 t0 l0-1)
61.410: (load-truck p0 t1 l1-3)
61.410: (load-truck p0 t1 l1-3)
61.411: (load-airplane p10 a0 l1-0)
61.433: (load-truck p15 t2 l2-3)
61.434: (load-truck p15 t2 l2-3)
61.436: (load-truck p20 t2 l2-3)
61.436: (load-truck p20 t2 l2-3)
60.445: (load-truck p0 t1 l1-3)
60.446: (load-truck p15 t2 l2-3)
60.446: (load-truck p15 t2 l2-3)
60.446: (load-truck p0 t1 l1-3)
60.448: (load-truck p20 t2 l2-3)
60.448: (load-truck p20 t2 l2-3)
60.449: (load-truck p0 t1 l1-3)
60.450: (load-truck p0 t1 l1-3)
60.458: (load-truck p2 t0 l0-1)
60.458: (load-truck p2 t0 l0-1)
59.481: (load-truck p15 t2 l2-3)
59.482: (load-truck p20 t2 l2-3)
59.482: (load-truck p20 t2 l2-3)
59.483: (load-truck p15 t2 l2-3)
59.493: (load-truck p2 t0 l0-1)
59.493: (load-truck p2 t0 l0-1)
59.494: (load-truck p15 t2 l2-3)
59.494: (load-truck p15 t2 l2-3)
59.494: (load-truck p2 t0 l0-1)
59.495: (load-truck p20 t2 l2-3)
