/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.497: (load-truck p3 t2 l2-0)
65.498: (load-truck p27 t2 l2-0)
65.504: (load-truck p17 t2 l2-0)
65.506: (load-truck p18 t2 l2-0)
65.509: (load-truck p11 t1 l1-1)
65.550: (load-airplane p1 a0 l0-0)
65.577: (load-airplane p0 a1 l1-0)
65.577: (load-airplane p2 a1 l1-0)
65.581: (load-airplane p21 a1 l1-0)
66.454: (drive-truck t0 l0-2 l0-0 c0)
64.203: (load-truck p17 t2 l2-0)
64.204: (load-truck p11 t1 l1-1)
64.494: (load-truck p3 t2 l2-0)
64.495: (load-truck p11 t1 l1-1)
64.497: (load-truck p27 t2 l2-0)
64.497: (load-truck p11 t1 l1-1)
64.507: (load-truck p18 t2 l2-0)
64.507: (load-truck p11 t1 l1-1)
64.529: (load-truck p3 t2 l2-0)
64.529: (load-truck p27 t2 l2-0)
63.235: (load-truck p17 t2 l2-0)
63.235: (load-truck p3 t2 l2-0)
63.235: (load-truck p27 t2 l2-0)
63.236: (load-truck p17 t2 l2-0)
63.245: (load-truck p18 t2 l2-0)
63.245: (load-truck p17 t2 l2-0)
63.270: (load-airplane p1 a0 l0-0)
63.344: (load-airplane p0 a1 l1-0)
63.345: (load-airplane p2 a1 l1-0)
63.348: (load-airplane p21 a1 l1-0)
62.267: (load-truck p3 t2 l2-0)
62.267: (load-truck p27 t2 l2-0)
62.276: (load-truck p18 t2 l2-0)
62.276: (load-truck p3 t2 l2-0)
62.276: (load-truck p18 t2 l2-0)
62.277: (load-truck p27 t2 l2-0)
62.292: (load-truck p27 t2 l2-0)
62.293: (load-airplane p1 a0 l0-0)
62.298: (load-truck p3 t2 l2-0)
62.300: (load-airplane p1 a0 l0-0)
61.291: (load-truck p27 t2 l2-0)
61.291: (load-truck p18 t2 l2-0)
61.291: (load-truck p3 t2 l2-0)
61.322: (load-truck p3 t2 l2-0)
61.322: (load-truck p27 t2 l2-0)
61.323: (load-airplane p1 a0 l0-0)
61.332: (load-airplane p1 a0 l0-0)
61.332: (load-truck p18 t2 l2-0)
61.338: (load-truck p18 t2 l2-0)
61.338: (load-airplane p1 a0 l0-0)
60.358: (load-truck p27 t2 l2-0)
60.358: (load-truck p18 t2 l2-0)
60.358: (load-truck p3 t2 l2-0)
60.358: (load-airplane p1 a0 l0-0)
60.442: (load-airplane p0 a1 l1-0)
60.442: (load-airplane p2 a1 l1-0)
60.446: (load-airplane p21 a1 l1-0)
60.458: (load-airplane p0 a1 l1-0)
60.458: (load-airplane p2 a1 l1-0)
60.467: (load-airplane p21 a1 l1-0)
59.412: (load-airplane p21 a1 l1-0)
59.412: (load-airplane p21 a1 l1-0)
59.412: (load-airplane p0 a1 l1-0)
59.412: (load-airplane p2 a1 l1-0)
59.430: (load-airplane p21 a1 l1-0)
59.430: (load-airplane p21 a1 l1-0)
59.433: (load-airplane p0 a1 l1-0)
59.433: (load-airplane p2 a1 l1-0)
59.447: (load-airplane p2 a1 l1-0)
59.447: (load-airplane p0 a1 l1-0)
58.413: (load-airplane p2 a1 l1-0)
58.413: (load-airplane p21 a1 l1-0)
58.414: (load-airplane p0 a1 l1-0)
58.431: (load-airplane p0 a1 l1-0)
58.431: (load-airplane p2 a1 l1-0)
58.463: (load-truck p18 t2 l2-0)
58.464: (load-airplane p1 a0 l0-0)
58.464: (load-airplane p1 a0 l0-0)
58.464: (load-truck p18 t2 l2-0)
58.498: (load-airplane p1 a0 l0-0)
57.465: (load-airplane p0 a1 l1-0)
57.465: (load-airplane p2 a1 l1-0)
57.465: (load-airplane p21 a1 l1-0)
57.466: (load-truck p18 t2 l2-0)
57.466: (load-airplane p1 a0 l0-0)
57.468: (load-truck p14 t0 l0-2)
57.491: (load-truck p14 t0 l0-2)
57.562: (load-truck p14 t0 l0-2)
57.578: (load-truck p14 t0 l0-2)
57.578: (load-truck p14 t0 l0-2)
56.524: (load-truck p18 t2 l2-0)
56.524: (load-airplane p21 a1 l1-0)
56.524: (load-airplane p1 a0 l0-0)
56.525: (load-truck p14 t0 l0-2)
56.525: (load-airplane p0 a1 l1-0)
56.525: (load-airplane p2 a1 l1-0)
57.019: (drive-truck t1 l1-1 l1-3 c1)
57.023: (drive-truck t1 l1-1 l1-3 c1)
57.035: (drive-truck t1 l1-1 l1-2 c1)
