/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.227: (load-truck p17 t1 l1-3)
67.227: (load-truck p23 t1 l1-3)
67.227: (load-truck p18 t0 l0-1)
67.229: (load-truck p10 t0 l0-1)
67.229: (load-truck p27 t2 l2-2)
67.281: (load-airplane p22 a1 l1-0)
67.291: (load-airplane p19 a0 l2-0)
67.296: (load-airplane p20 a0 l2-0)
67.297: (load-airplane p2 a1 l1-0)
67.301: (load-airplane p12 a1 l1-0)
66.230: (load-truck p21 t2 l2-2)
66.232: (load-truck p21 t2 l2-2)
66.240: (load-truck p18 t0 l0-1)
66.240: (load-truck p23 t1 l1-3)
66.240: (load-truck p17 t1 l1-3)
66.241: (load-truck p18 t0 l0-1)
66.244: (load-truck p17 t1 l1-3)
66.244: (load-truck p23 t1 l1-3)
66.256: (load-airplane p20 a0 l2-0)
66.256: (load-airplane p19 a0 l2-0)
65.219: (load-airplane p9 a0 l2-0)
65.223: (load-airplane p3 a0 l2-0)
65.232: (load-airplane p14 a0 l2-0)
65.242: (load-truck p17 t1 l1-3)
65.242: (load-truck p23 t1 l1-3)
65.242: (load-truck p21 t2 l2-2)
65.242: (load-truck p21 t2 l2-2)
65.259: (load-truck p17 t1 l1-3)
65.259: (load-truck p23 t1 l1-3)
65.259: (load-truck p18 t0 l0-1)
64.165: (load-airplane p3 a0 l2-0)
64.165: (load-airplane p9 a0 l2-0)
64.196: (load-airplane p9 a0 l2-0)
64.197: (load-airplane p14 a0 l2-0)
64.201: (load-airplane p14 a0 l2-0)
64.201: (load-airplane p3 a0 l2-0)
64.236: (load-truck p10 t0 l0-1)
64.247: (load-truck p23 t1 l1-3)
64.247: (load-truck p17 t1 l1-3)
64.250: (load-truck p10 t0 l0-1)
63.143: (load-airplane p9 a0 l2-0)
63.143: (load-airplane p3 a0 l2-0)
63.143: (load-airplane p14 a0 l2-0)
63.184: (load-airplane p3 a0 l2-0)
63.184: (load-truck p10 t0 l0-1)
63.185: (load-airplane p9 a0 l2-0)
63.191: (load-airplane p3 a0 l2-0)
63.191: (load-airplane p3 a0 l2-0)
63.192: (load-truck p23 t1 l1-3)
63.192: (load-truck p17 t1 l1-3)
62.162: (load-airplane p14 a0 l2-0)
62.162: (load-truck p10 t0 l0-1)
62.170: (load-airplane p14 a0 l2-0)
62.170: (load-airplane p14 a0 l2-0)
62.170: (load-truck p23 t1 l1-3)
62.170: (load-truck p17 t1 l1-3)
62.177: (load-truck p18 t0 l0-1)
62.180: (load-truck p27 t2 l2-2)
62.185: (load-truck p21 t2 l2-2)
62.203: (load-truck p17 t1 l1-3)
61.163: (load-truck p21 t2 l2-2)
61.163: (load-airplane p14 a0 l2-0)
61.181: (load-truck p21 t2 l2-2)
61.182: (load-truck p17 t1 l1-3)
61.182: (load-truck p23 t1 l1-3)
61.183: (load-airplane p14 a0 l2-0)
61.184: (load-truck p18 t0 l0-1)
61.184: (load-truck p18 t0 l0-1)
61.184: (load-truck p17 t1 l1-3)
61.184: (load-truck p23 t1 l1-3)
60.188: (load-truck p23 t1 l1-3)
60.188: (load-truck p17 t1 l1-3)
60.189: (load-truck p21 t2 l2-2)
60.189: (load-truck p21 t2 l2-2)
60.192: (load-truck p23 t1 l1-3)
60.192: (load-truck p17 t1 l1-3)
60.196: (load-truck p18 t0 l0-1)
60.196: (load-truck p23 t1 l1-3)
60.197: (load-truck p17 t1 l1-3)
60.199: (load-truck p10 t0 l0-1)
59.200: (load-truck p23 t1 l1-3)
59.201: (load-truck p21 t2 l2-2)
59.201: (load-truck p17 t1 l1-3)
59.206: (load-truck p18 t0 l0-1)
59.206: (load-truck p23 t1 l1-3)
59.206: (load-truck p17 t1 l1-3)
59.206: (load-truck p18 t0 l0-1)
59.206: (load-truck p10 t0 l0-1)
59.207: (load-truck p10 t0 l0-1)
59.207: (load-truck p17 t1 l1-3)
58.218: (load-truck p18 t0 l0-1)
58.218: (load-truck p23 t1 l1-3)
58.219: (load-truck p17 t1 l1-3)
58.219: (load-truck p10 t0 l0-1)
58.229: (load-airplane p12 a1 l1-0)
58.240: (load-truck p27 t2 l2-2)
58.246: (load-truck p27 t2 l2-2)
58.246: (load-truck p27 t2 l2-2)
58.247: (load-truck p27 t2 l2-2)
58.267: (load-airplane p12 a1 l1-0)
57.185: (load-airplane p22 a1 l1-0)
