/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.217: (load-truck p16 t2 l2-3)
63.224: (load-truck p17 t0 l0-1)
63.224: (load-truck p12 t0 l0-1)
63.226: (load-truck p23 t0 l0-1)
63.260: (load-airplane p28 a0 l2-0)
63.267: (load-airplane p9 a0 l2-0)
63.272: (load-airplane p27 a0 l2-0)
63.289: (load-airplane p2 a1 l1-0)
63.297: (load-airplane p21 a0 l2-0)
63.410: (load-truck p5 t0 l0-1)
62.213: (load-airplane p9 a0 l2-0)
62.213: (load-airplane p28 a0 l2-0)
62.217: (load-truck p5 t0 l0-1)
62.217: (load-airplane p27 a0 l2-0)
62.218: (load-airplane p28 a0 l2-0)
62.219: (load-truck p16 t2 l2-3)
62.222: (load-airplane p27 a0 l2-0)
62.222: (load-airplane p9 a0 l2-0)
62.228: (load-truck p17 t0 l0-1)
62.228: (load-truck p12 t0 l0-1)
61.167: (load-airplane p28 a0 l2-0)
61.167: (load-airplane p9 a0 l2-0)
61.167: (load-airplane p27 a0 l2-0)
61.192: (load-airplane p21 a0 l2-0)
61.197: (load-airplane p21 a0 l2-0)
61.201: (load-airplane p21 a0 l2-0)
61.236: (load-truck p12 t0 l0-1)
61.236: (load-truck p17 t0 l0-1)
61.237: (load-truck p23 t0 l0-1)
61.239: (load-truck p12 t0 l0-1)
60.148: (load-airplane p9 a0 l2-0)
60.148: (load-airplane p28 a0 l2-0)
60.148: (load-airplane p27 a0 l2-0)
60.148: (load-airplane p21 a0 l2-0)
60.184: (load-airplane p9 a0 l2-0)
60.184: (load-airplane p9 a0 l2-0)
60.185: (load-airplane p9 a0 l2-0)
60.186: (load-truck p17 t0 l0-1)
60.186: (load-truck p12 t0 l0-1)
60.186: (load-truck p23 t0 l0-1)
59.164: (load-airplane p21 a0 l2-0)
59.165: (load-truck p12 t0 l0-1)
59.165: (load-truck p17 t0 l0-1)
59.165: (load-truck p23 t0 l0-1)
59.165: (load-airplane p21 a0 l2-0)
59.165: (load-airplane p21 a0 l2-0)
59.178: (load-truck p16 t2 l2-3)
59.198: (load-truck p16 t2 l2-3)
59.198: (load-truck p16 t2 l2-3)
59.210: (load-truck p12 t0 l0-1)
58.167: (load-truck p5 t0 l0-1)
58.172: (load-airplane p21 a0 l2-0)
58.172: (load-airplane p21 a0 l2-0)
58.172: (load-truck p17 t0 l0-1)
58.172: (load-truck p12 t0 l0-1)
58.172: (load-truck p16 t2 l2-3)
58.173: (load-truck p16 t2 l2-3)
58.188: (load-airplane p21 a0 l2-0)
58.189: (load-truck p17 t0 l0-1)
58.189: (load-truck p12 t0 l0-1)
57.190: (load-truck p5 t0 l0-1)
57.190: (load-truck p17 t0 l0-1)
57.190: (load-truck p12 t0 l0-1)
57.190: (load-truck p5 t0 l0-1)
57.197: (load-truck p17 t0 l0-1)
57.197: (load-truck p16 t2 l2-3)
57.197: (load-truck p12 t0 l0-1)
57.212: (load-truck p23 t0 l0-1)
57.218: (load-truck p23 t0 l0-1)
57.218: (load-truck p23 t0 l0-1)
56.215: (load-truck p17 t0 l0-1)
56.215: (load-truck p12 t0 l0-1)
56.215: (load-truck p5 t0 l0-1)
56.235: (load-truck p5 t0 l0-1)
56.235: (load-truck p5 t0 l0-1)
56.236: (load-truck p17 t0 l0-1)
56.236: (load-truck p12 t0 l0-1)
56.236: (load-truck p23 t0 l0-1)
56.236: (load-truck p23 t0 l0-1)
56.241: (load-truck p12 t0 l0-1)
55.262: (load-truck p5 t0 l0-1)
55.262: (load-truck p12 t0 l0-1)
55.262: (load-truck p17 t0 l0-1)
55.262: (load-truck p23 t0 l0-1)
55.298: (load-airplane p2 a1 l1-0)
55.328: (load-airplane p2 a1 l1-0)
55.335: (load-airplane p2 a1 l1-0)
55.335: (load-airplane p2 a1 l1-0)
56.192: (drive-truck t1 l1-3 l1-0 c1)
56.193: (drive-truck t0 l0-1 l0-0 c0)
54.344: (load-truck p17 t0 l0-1)
54.344: (load-truck p5 t0 l0-1)
54.345: (load-airplane p2 a1 l1-0)
54.345: (load-truck p12 t0 l0-1)
54.345: (load-truck p23 t0 l0-1)
55.207: (fly-airplane a1 l1-0 l2-0)
55.209: (load-truck p8 t0 l0-0)
55.221: (drive-truck t0 l0-1 l0-0 c0)
55.235: (drive-truck t0 l0-1 l0-2 c0)
