/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.879: (load-truck p14 t0 l0-1)
57.907: (load-truck p7 t0 l0-1)
57.937: (load-airplane p15 a1 l0-0)
57.962: (load-airplane p17 a1 l0-0)
57.966: (load-airplane p5 a1 l0-0)
57.966: (load-airplane p13 a1 l0-0)
57.987: (load-airplane p9 a0 l1-0)
58.837: (drive-truck t0 l0-1 l0-0 c0)
58.841: (fly-airplane a0 l1-0 l0-0)
58.841: (fly-airplane a1 l0-0 l1-0)
56.912: (load-airplane p17 a1 l0-0)
56.912: (load-airplane p15 a1 l0-0)
56.913: (load-airplane p5 a1 l0-0)
56.913: (load-airplane p13 a1 l0-0)
56.913: (load-airplane p15 a1 l0-0)
56.913: (load-airplane p15 a1 l0-0)
56.925: (load-truck p7 t0 l0-1)
56.925: (load-truck p14 t0 l0-1)
56.937: (load-airplane p17 a1 l0-0)
56.937: (load-airplane p5 a1 l0-0)
55.883: (load-airplane p15 a1 l0-0)
55.884: (load-airplane p17 a1 l0-0)
55.884: (load-airplane p17 a1 l0-0)
55.885: (load-airplane p15 a1 l0-0)
55.885: (load-airplane p13 a1 l0-0)
55.885: (load-airplane p5 a1 l0-0)
55.919: (load-airplane p13 a1 l0-0)
55.919: (load-airplane p5 a1 l0-0)
55.929: (load-truck p14 t0 l0-1)
55.930: (load-truck p7 t0 l0-1)
54.893: (load-airplane p13 a1 l0-0)
54.893: (load-airplane p5 a1 l0-0)
54.893: (load-airplane p17 a1 l0-0)
54.902: (load-truck p14 t0 l0-1)
54.902: (load-truck p14 t0 l0-1)
54.902: (load-airplane p13 a1 l0-0)
54.902: (load-airplane p5 a1 l0-0)
54.902: (load-truck p7 t0 l0-1)
54.902: (load-truck p7 t0 l0-1)
54.902: (load-airplane p5 a1 l0-0)
53.908: (load-airplane p13 a1 l0-0)
53.909: (load-airplane p5 a1 l0-0)
53.909: (load-truck p14 t0 l0-1)
53.909: (load-truck p7 t0 l0-1)
53.909: (load-airplane p13 a1 l0-0)
53.909: (load-airplane p5 a1 l0-0)
53.924: (load-truck p7 t0 l0-1)
53.924: (load-truck p7 t0 l0-1)
53.924: (load-truck p14 t0 l0-1)
53.924: (load-truck p14 t0 l0-1)
52.930: (load-airplane p5 a1 l0-0)
52.931: (load-airplane p13 a1 l0-0)
52.931: (load-truck p7 t0 l0-1)
52.931: (load-truck p14 t0 l0-1)
52.990: (load-truck p19 t1 l1-3)
52.991: (load-truck p19 t1 l1-3)
53.054: (load-truck p16 t1 l1-3)
53.054: (load-truck p25 t1 l1-3)
53.068: (load-truck p16 t1 l1-3)
53.068: (load-truck p25 t1 l1-3)
51.997: (load-truck p3 t0 l0-1)
52.000: (load-truck p3 t0 l0-1)
52.013: (load-truck p19 t1 l1-3)
52.013: (load-truck p7 t0 l0-1)
52.013: (load-truck p14 t0 l0-1)
52.060: (load-truck p3 t0 l0-1)
52.060: (load-truck p3 t0 l0-1)
52.068: (load-truck p3 t0 l0-1)
52.068: (load-truck p3 t0 l0-1)
52.075: (load-airplane p13 a1 l0-0)
51.012: (load-truck p7 t0 l0-1)
51.012: (load-truck p3 t0 l0-1)
51.012: (load-truck p14 t0 l0-1)
51.073: (load-airplane p13 a1 l0-0)
51.073: (load-truck p3 t0 l0-1)
51.073: (load-airplane p13 a1 l0-0)
51.073: (load-truck p14 t0 l0-1)
51.074: (load-truck p14 t0 l0-1)
51.137: (load-truck p16 t1 l1-3)
51.137: (load-truck p25 t1 l1-3)
50.151: (load-truck p19 t1 l1-3)
50.151: (load-truck p19 t1 l1-3)
50.151: (load-truck p25 t1 l1-3)
50.151: (load-truck p16 t1 l1-3)
50.152: (load-truck p14 t0 l0-1)
50.152: (load-truck p14 t0 l0-1)
50.212: (load-truck p25 t1 l1-3)
50.212: (load-truck p16 t1 l1-3)
50.233: (load-airplane p9 a0 l1-0)
50.260: (load-airplane p9 a0 l1-0)
49.279: (load-truck p19 t1 l1-3)
49.279: (load-truck p16 t1 l1-3)
49.279: (load-truck p25 t1 l1-3)
49.378: (load-airplane p9 a0 l1-0)
49.378: (load-airplane p9 a0 l1-0)
49.378: (load-truck p25 t1 l1-3)
49.378: (load-truck p16 t1 l1-3)
49.379: (load-truck p19 t1 l1-3)
49.405: (load-truck p16 t1 l1-3)
