/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.868: (load-truck p26 t1 l1-3)
53.875: (load-truck p1 t1 l1-3)
53.884: (load-truck p2 t0 l0-1)
53.887: (load-truck p22 t0 l0-1)
53.946: (load-airplane p15 a1 l0-0)
53.946: (load-airplane p15 a0 l0-0)
53.949: (load-airplane p10 a1 l0-0)
53.949: (load-airplane p10 a0 l0-0)
53.960: (load-airplane p8 a1 l0-0)
53.960: (load-airplane p8 a0 l0-0)
52.868: (load-truck p22 t0 l0-1)
52.868: (load-truck p26 t1 l1-3)
52.879: (load-truck p0 t1 l1-3)
52.882: (load-truck p0 t1 l1-3)
52.891: (load-truck p26 t1 l1-3)
52.892: (load-truck p2 t0 l0-1)
52.898: (load-truck p1 t1 l1-3)
52.898: (load-truck p26 t1 l1-3)
52.899: (load-truck p2 t0 l0-1)
52.899: (load-truck p1 t1 l1-3)
51.877: (load-truck p26 t1 l1-3)
51.877: (load-truck p0 t1 l1-3)
51.894: (load-truck p2 t0 l0-1)
51.894: (load-truck p22 t0 l0-1)
51.898: (load-truck p1 t1 l1-3)
51.899: (load-truck p22 t0 l0-1)
51.902: (load-truck p26 t1 l1-3)
51.902: (load-truck p0 t1 l1-3)
51.908: (load-truck p2 t0 l0-1)
51.908: (load-truck p22 t0 l0-1)
50.898: (load-truck p0 t1 l1-3)
50.898: (load-truck p1 t1 l1-3)
50.903: (load-truck p0 t1 l1-3)
50.903: (load-truck p2 t0 l0-1)
50.904: (load-truck p22 t0 l0-1)
50.904: (load-truck p26 t1 l1-3)
50.923: (load-truck p1 t1 l1-3)
50.924: (load-truck p2 t0 l0-1)
50.924: (load-truck p1 t1 l1-3)
50.938: (load-truck p1 t1 l1-3)
49.924: (load-truck p22 t0 l0-1)
49.924: (load-truck p1 t1 l1-3)
49.924: (load-truck p2 t0 l0-1)
49.924: (load-truck p0 t1 l1-3)
49.924: (load-truck p26 t1 l1-3)
49.968: (load-airplane p10 a0 l0-0)
49.968: (load-airplane p10 a1 l0-0)
49.987: (load-airplane p10 a0 l0-0)
49.987: (load-airplane p10 a1 l0-0)
49.987: (load-airplane p15 a0 l0-0)
48.915: (load-airplane p15 a0 l0-0)
48.916: (load-airplane p15 a1 l0-0)
48.916: (load-airplane p10 a0 l0-0)
48.931: (load-airplane p8 a1 l0-0)
48.932: (load-airplane p8 a0 l0-0)
48.946: (load-airplane p15 a1 l0-0)
48.947: (load-airplane p15 a0 l0-0)
48.951: (load-airplane p8 a0 l0-0)
48.951: (load-airplane p8 a1 l0-0)
48.956: (load-airplane p8 a0 l0-0)
47.878: (load-airplane p15 a0 l0-0)
47.878: (load-airplane p10 a0 l0-0)
47.879: (load-airplane p15 a1 l0-0)
47.879: (load-airplane p8 a0 l0-0)
47.879: (load-airplane p8 a1 l0-0)
47.909: (load-airplane p8 a0 l0-0)
47.909: (load-airplane p8 a1 l0-0)
47.909: (load-airplane p15 a0 l0-0)
47.909: (load-airplane p15 a1 l0-0)
47.948: (load-truck p1 t1 l1-3)
46.911: (load-airplane p8 a0 l0-0)
46.911: (load-truck p1 t1 l1-3)
46.911: (load-truck p1 t1 l1-3)
46.911: (load-truck p22 t0 l0-1)
46.911: (load-truck p22 t0 l0-1)
47.000: (load-truck p25 t0 l0-1)
47.000: (load-truck p25 t0 l0-1)
47.004: (load-airplane p8 a1 l0-0)
47.034: (load-truck p25 t0 l0-1)
47.034: (load-truck p25 t0 l0-1)
46.033: (load-truck p1 t1 l1-3)
46.033: (load-truck p25 t0 l0-1)
46.033: (load-truck p25 t0 l0-1)
46.033: (load-truck p1 t1 l1-3)
46.033: (load-truck p22 t0 l0-1)
46.033: (load-truck p22 t0 l0-1)
46.125: (load-truck p25 t0 l0-1)
46.877: (drive-truck t0 l0-1 l0-2 c0)
46.877: (drive-truck t0 l0-1 l0-2 c0)
46.896: (drive-truck t1 l1-3 l1-0 c1)
45.886: (unload-truck p25 t0 l0-2)
45.886: (unload-truck p25 t0 l0-2)
45.891: (unload-truck p26 t1 l1-0)
45.896: (load-truck p12 t1 l1-0)
45.896: (load-truck p17 t1 l1-0)
45.910: (load-truck p1 t1 l1-3)
45.910: (drive-truck t0 l0-1 l0-2 c0)
45.910: (drive-truck t0 l0-1 l0-2 c0)
45.910: (load-truck p1 t1 l1-3)
