/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.892: (load-truck p24 t1 l1-1)
57.895: (load-truck p12 t1 l1-1)
57.942: (load-airplane p3 a1 l1-0)
57.942: (load-airplane p1 a1 l1-0)
57.942: (load-airplane p3 a0 l1-0)
57.942: (load-airplane p1 a0 l1-0)
57.962: (load-airplane p22 a1 l1-0)
57.962: (load-airplane p22 a0 l1-0)
57.971: (load-airplane p4 a2 l0-0)
57.976: (load-airplane p18 a2 l0-0)
56.916: (load-airplane p1 a0 l1-0)
56.916: (load-airplane p3 a0 l1-0)
56.916: (load-airplane p22 a1 l1-0)
56.916: (load-airplane p22 a1 l1-0)
56.917: (load-airplane p22 a0 l1-0)
56.917: (load-airplane p3 a1 l1-0)
56.917: (load-airplane p1 a1 l1-0)
56.917: (load-airplane p22 a0 l1-0)
56.930: (load-truck p15 t0 l0-2)
56.932: (load-truck p15 t0 l0-2)
55.924: (load-airplane p1 a0 l1-0)
55.924: (load-airplane p1 a1 l1-0)
55.924: (load-airplane p3 a0 l1-0)
55.924: (load-airplane p3 a1 l1-0)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.933: (load-truck p12 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
55.955: (load-truck p24 t1 l1-1)
54.937: (load-truck p12 t1 l1-1)
54.937: (load-truck p12 t1 l1-1)
54.937: (load-airplane p1 a1 l1-0)
54.937: (load-airplane p3 a1 l1-0)
54.938: (load-airplane p3 a0 l1-0)
54.938: (load-airplane p1 a0 l1-0)
54.952: (load-truck p15 t0 l0-2)
54.952: (load-truck p15 t0 l0-2)
54.953: (load-truck p15 t0 l0-2)
54.953: (load-truck p15 t0 l0-2)
53.955: (load-airplane p1 a0 l1-0)
53.956: (load-truck p15 t0 l0-2)
53.956: (load-truck p15 t0 l0-2)
53.956: (load-airplane p1 a1 l1-0)
53.957: (load-airplane p3 a0 l1-0)
53.957: (load-airplane p3 a1 l1-0)
53.983: (load-truck p24 t1 l1-1)
53.983: (load-truck p24 t1 l1-1)
53.999: (load-truck p24 t1 l1-1)
54.000: (load-truck p24 t1 l1-1)
53.004: (load-truck p15 t0 l0-2)
53.004: (load-airplane p3 a0 l1-0)
53.004: (load-truck p15 t0 l0-2)
53.004: (load-truck p24 t1 l1-1)
53.004: (load-airplane p1 a0 l1-0)
53.005: (load-truck p24 t1 l1-1)
53.065: (load-airplane p19 a2 l0-0)
53.065: (load-airplane p2 a2 l0-0)
53.065: (load-airplane p19 a2 l0-0)
53.065: (load-airplane p2 a2 l0-0)
52.012: (load-airplane p4 a2 l0-0)
52.012: (load-airplane p4 a2 l0-0)
52.012: (load-airplane p4 a2 l0-0)
52.012: (load-airplane p4 a2 l0-0)
52.068: (load-airplane p2 a2 l0-0)
52.068: (load-airplane p19 a2 l0-0)
52.068: (load-airplane p2 a2 l0-0)
52.068: (load-airplane p19 a2 l0-0)
52.071: (load-airplane p18 a2 l0-0)
52.071: (load-airplane p18 a2 l0-0)
51.015: (load-airplane p2 a2 l0-0)
51.015: (load-airplane p19 a2 l0-0)
51.015: (load-airplane p19 a2 l0-0)
51.015: (load-airplane p2 a2 l0-0)
51.016: (load-airplane p4 a2 l0-0)
51.016: (load-airplane p4 a2 l0-0)
51.017: (load-airplane p18 a2 l0-0)
51.018: (load-airplane p18 a2 l0-0)
51.018: (load-airplane p18 a2 l0-0)
51.018: (load-airplane p18 a2 l0-0)
50.020: (load-airplane p2 a2 l0-0)
50.020: (load-airplane p19 a2 l0-0)
50.020: (load-airplane p18 a2 l0-0)
50.020: (load-airplane p18 a2 l0-0)
50.020: (load-airplane p19 a2 l0-0)
50.021: (load-airplane p2 a2 l0-0)
50.052: (load-truck p15 t0 l0-2)
50.052: (load-truck p15 t0 l0-2)
50.054: (load-truck p15 t0 l0-2)
50.054: (load-truck p15 t0 l0-2)
49.057: (load-truck p15 t0 l0-2)
49.057: (load-airplane p2 a2 l0-0)
49.058: (load-airplane p18 a2 l0-0)
49.058: (load-truck p15 t0 l0-2)
49.058: (load-airplane p19 a2 l0-0)
49.058: (load-airplane p18 a2 l0-0)
49.219: (load-truck p23 t0 l0-2)
49.219: (load-truck p23 t0 l0-2)
49.236: (load-truck p23 t0 l0-2)
