/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.897: (load-truck p22 t0 l0-1)
59.897: (load-truck p25 t0 l0-1)
59.898: (load-truck p2 t0 l0-1)
59.898: (load-truck p3 t0 l0-1)
59.904: (load-truck p26 t1 l1-3)
59.906: (load-truck p0 t1 l1-3)
59.957: (load-airplane p8 a1 l0-0)
59.961: (load-airplane p19 a0 l1-0)
59.961: (load-airplane p19 a2 l1-0)
59.973: (load-airplane p10 a1 l0-0)
58.115: (load-airplane p19 a0 l1-0)
58.115: (load-airplane p8 a1 l0-0)
58.115: (load-airplane p8 a1 l0-0)
58.115: (load-airplane p19 a2 l1-0)
58.128: (load-airplane p19 a2 l1-0)
58.129: (load-airplane p10 a1 l0-0)
58.129: (load-airplane p19 a0 l1-0)
58.129: (load-airplane p10 a1 l0-0)
58.130: (load-airplane p15 a1 l0-0)
58.130: (load-airplane p15 a1 l0-0)
57.056: (load-airplane p18 a0 l1-0)
57.056: (load-airplane p18 a2 l1-0)
57.058: (load-airplane p17 a0 l1-0)
57.058: (load-airplane p17 a2 l1-0)
57.058: (load-airplane p20 a2 l1-0)
57.059: (load-airplane p6 a2 l1-0)
57.059: (load-airplane p6 a0 l1-0)
57.059: (load-airplane p20 a0 l1-0)
57.066: (load-airplane p18 a2 l1-0)
57.067: (load-airplane p18 a0 l1-0)
56.012: (load-airplane p15 a1 l0-0)
56.012: (load-airplane p15 a1 l0-0)
56.016: (load-airplane p17 a2 l1-0)
56.016: (load-airplane p18 a0 l1-0)
56.016: (load-airplane p17 a0 l1-0)
56.017: (load-airplane p18 a2 l1-0)
56.018: (load-airplane p18 a2 l1-0)
56.018: (load-airplane p18 a2 l1-0)
56.018: (load-airplane p18 a0 l1-0)
56.018: (load-airplane p18 a0 l1-0)
54.982: (load-airplane p10 a1 l0-0)
54.982: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p11 a2 l1-0)
54.983: (load-airplane p11 a0 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p10 a1 l0-0)
53.942: (load-airplane p12 a0 l1-0)
53.942: (load-airplane p12 a2 l1-0)
53.942: (load-airplane p12 a0 l1-0)
53.943: (load-airplane p12 a0 l1-0)
53.943: (load-airplane p12 a2 l1-0)
53.943: (load-airplane p12 a2 l1-0)
53.945: (load-airplane p12 a2 l1-0)
53.946: (load-airplane p12 a2 l1-0)
53.946: (load-airplane p12 a0 l1-0)
53.946: (load-airplane p12 a0 l1-0)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-truck p2 t0 l0-1)
52.933: (load-truck p2 t0 l0-1)
52.934: (load-truck p2 t0 l0-1)
52.934: (load-truck p2 t0 l0-1)
52.935: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
51.922: (load-airplane p15 a1 l0-0)
51.922: (load-airplane p15 a1 l0-0)
51.923: (load-airplane p17 a2 l1-0)
51.923: (load-airplane p17 a0 l1-0)
51.924: (load-airplane p17 a2 l1-0)
51.924: (load-airplane p17 a0 l1-0)
51.925: (load-airplane p17 a2 l1-0)
51.926: (load-truck p1 t1 l1-3)
51.926: (load-truck p1 t1 l1-3)
51.927: (load-airplane p17 a0 l1-0)
50.919: (load-airplane p17 a2 l1-0)
50.919: (load-airplane p17 a0 l1-0)
50.920: (load-truck p1 t1 l1-3)
50.920: (load-truck p1 t1 l1-3)
50.921: (load-truck p1 t1 l1-3)
50.921: (load-truck p1 t1 l1-3)
50.923: (load-truck p1 t1 l1-3)
50.923: (load-truck p1 t1 l1-3)
50.928: (load-airplane p10 a1 l0-0)
50.928: (load-airplane p10 a1 l0-0)
49.923: (load-truck p1 t1 l1-3)
49.924: (load-truck p1 t1 l1-3)
49.925: (load-airplane p11 a0 l1-0)
49.925: (load-airplane p11 a2 l1-0)
49.925: (load-airplane p10 a1 l0-0)
49.925: (load-airplane p10 a1 l0-0)
49.926: (load-airplane p11 a0 l1-0)
49.926: (load-airplane p11 a2 l1-0)
49.927: (load-airplane p8 a1 l0-0)
