/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.770: (load-truck p14 t1 l1-1)
58.770: (load-truck p3 t1 l1-1)
58.770: (load-truck p5 t1 l1-1)
58.770: (load-truck p16 t1 l1-1)
58.784: (load-truck p7 t1 l1-1)
58.784: (load-truck p2 t1 l1-1)
58.794: (load-truck p6 t0 l0-0)
58.845: (load-airplane p26 a0 l2-0)
58.851: (load-airplane p21 a2 l1-0)
58.851: (load-airplane p21 a1 l1-0)
57.763: (load-truck p14 t1 l1-1)
57.763: (load-truck p3 t1 l1-1)
57.765: (load-truck p16 t1 l1-1)
57.765: (load-truck p5 t1 l1-1)
57.765: (load-truck p6 t0 l0-0)
57.765: (load-truck p6 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
57.774: (load-truck p0 t0 l0-0)
56.766: (load-truck p3 t1 l1-1)
56.766: (load-truck p0 t0 l0-0)
56.767: (load-truck p14 t1 l1-1)
56.770: (load-truck p5 t1 l1-1)
56.770: (load-truck p16 t1 l1-1)
56.775: (load-truck p24 t1 l1-1)
56.775: (load-truck p20 t1 l1-1)
56.776: (load-truck p6 t0 l0-0)
56.776: (load-truck p0 t0 l0-0)
56.776: (load-truck p24 t1 l1-1)
55.773: (load-truck p24 t1 l1-1)
55.773: (load-truck p20 t1 l1-1)
55.779: (load-truck p20 t1 l1-1)
55.779: (load-truck p24 t1 l1-1)
55.779: (load-truck p16 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.779: (load-truck p5 t1 l1-1)
55.781: (load-truck p5 t1 l1-1)
55.781: (load-truck p16 t1 l1-1)
55.781: (load-truck p0 t0 l0-0)
54.779: (load-truck p24 t1 l1-1)
54.779: (load-truck p20 t1 l1-1)
54.786: (load-truck p20 t1 l1-1)
54.786: (load-truck p24 t1 l1-1)
54.787: (load-truck p0 t0 l0-0)
54.787: (load-truck p0 t0 l0-0)
54.787: (load-truck p24 t1 l1-1)
54.787: (load-truck p20 t1 l1-1)
54.797: (load-truck p6 t0 l0-0)
54.798: (load-truck p6 t0 l0-0)
53.792: (load-truck p20 t1 l1-1)
53.793: (load-truck p24 t1 l1-1)
53.793: (load-truck p0 t0 l0-0)
53.801: (load-truck p5 t1 l1-1)
53.801: (load-truck p16 t1 l1-1)
53.801: (load-truck p5 t1 l1-1)
53.801: (load-truck p16 t1 l1-1)
53.803: (load-truck p6 t0 l0-0)
53.804: (load-truck p20 t1 l1-1)
53.804: (load-truck p24 t1 l1-1)
52.804: (load-truck p5 t1 l1-1)
52.804: (load-truck p5 t1 l1-1)
52.804: (load-truck p16 t1 l1-1)
52.804: (load-truck p16 t1 l1-1)
52.806: (load-truck p20 t1 l1-1)
52.806: (load-truck p24 t1 l1-1)
52.807: (load-truck p20 t1 l1-1)
52.807: (load-truck p24 t1 l1-1)
52.807: (load-truck p5 t1 l1-1)
52.807: (load-truck p16 t1 l1-1)
51.810: (load-truck p5 t1 l1-1)
51.810: (load-truck p16 t1 l1-1)
51.810: (load-truck p24 t1 l1-1)
51.810: (load-truck p20 t1 l1-1)
51.848: (load-truck p7 t1 l1-1)
51.848: (load-truck p2 t1 l1-1)
51.848: (load-truck p7 t1 l1-1)
51.848: (load-truck p2 t1 l1-1)
51.850: (load-truck p7 t1 l1-1)
51.850: (load-truck p2 t1 l1-1)
50.853: (load-truck p24 t1 l1-1)
50.853: (load-truck p7 t1 l1-1)
50.853: (load-truck p2 t1 l1-1)
50.853: (load-truck p24 t1 l1-1)
50.854: (load-truck p5 t1 l1-1)
50.854: (load-truck p5 t1 l1-1)
50.854: (load-truck p20 t1 l1-1)
50.854: (load-truck p20 t1 l1-1)
50.868: (load-truck p2 t1 l1-1)
50.868: (load-truck p7 t1 l1-1)
49.874: (load-truck p7 t1 l1-1)
49.874: (load-truck p2 t1 l1-1)
49.874: (load-truck p20 t1 l1-1)
49.874: (load-truck p24 t1 l1-1)
49.903: (load-airplane p26 a0 l2-0)
49.903: (load-airplane p26 a0 l2-0)
49.904: (load-airplane p26 a0 l2-0)
49.904: (load-airplane p26 a0 l2-0)
49.933: (load-airplane p21 a2 l1-0)
49.933: (load-airplane p21 a1 l1-0)
48.881: (load-airplane p4 a1 l1-0)
48.881: (load-airplane p4 a2 l1-0)
