/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.299: (load-truck p10 t0 l0-3)
59.339: (load-airplane p4 a0 l2-0)
59.339: (load-airplane p6 a0 l2-0)
59.342: (load-airplane p1 a1 l1-0)
59.344: (load-airplane p12 a1 l1-0)
59.364: (load-airplane p7 a2 l0-0)
59.375: (load-airplane p14 a2 l0-0)
59.376: (load-airplane p0 a2 l0-0)
59.377: (load-airplane p25 a1 l1-0)
59.380: (load-airplane p16 a1 l1-0)
57.500: (load-airplane p6 a0 l2-0)
57.500: (load-airplane p4 a0 l2-0)
57.500: (load-airplane p1 a1 l1-0)
57.500: (load-airplane p1 a1 l1-0)
58.283: (fly-airplane a1 l1-0 l2-0)
58.283: (load-airplane p1 a1 l1-0)
58.284: (load-airplane p12 a1 l1-0)
58.299: (load-airplane p1 a1 l1-0)
58.300: (load-airplane p16 a1 l1-0)
58.314: (load-airplane p1 a1 l1-0)
56.431: (load-airplane p12 a1 l1-0)
56.431: (load-airplane p12 a1 l1-0)
56.431: (load-airplane p4 a0 l2-0)
56.431: (load-airplane p6 a0 l2-0)
56.456: (load-airplane p16 a1 l1-0)
56.456: (load-airplane p4 a0 l2-0)
56.456: (load-airplane p6 a0 l2-0)
56.456: (load-airplane p16 a1 l1-0)
56.457: (load-airplane p6 a0 l2-0)
56.457: (load-airplane p4 a0 l2-0)
55.398: (load-airplane p16 a1 l1-0)
55.399: (load-airplane p16 a1 l1-0)
55.399: (load-airplane p25 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p12 a1 l1-0)
55.399: (load-airplane p25 a1 l1-0)
55.429: (load-airplane p16 a1 l1-0)
55.429: (load-airplane p25 a1 l1-0)
54.373: (load-airplane p12 a1 l1-0)
54.374: (load-airplane p16 a1 l1-0)
54.374: (load-airplane p25 a1 l1-0)
54.374: (load-airplane p16 a1 l1-0)
54.374: (load-airplane p25 a1 l1-0)
54.380: (load-truck p10 t0 l0-3)
54.380: (load-truck p10 t0 l0-3)
54.398: (load-airplane p6 a0 l2-0)
54.398: (load-airplane p4 a0 l2-0)
54.398: (load-airplane p6 a0 l2-0)
53.355: (load-airplane p25 a1 l1-0)
53.355: (load-airplane p25 a1 l1-0)
53.355: (load-truck p10 t0 l0-3)
53.355: (load-truck p10 t0 l0-3)
53.373: (load-airplane p16 a1 l1-0)
53.374: (load-airplane p25 a1 l1-0)
53.374: (load-airplane p4 a0 l2-0)
53.374: (load-airplane p6 a0 l2-0)
53.379: (load-airplane p4 a0 l2-0)
53.380: (load-truck p10 t0 l0-3)
52.355: (load-airplane p4 a0 l2-0)
52.355: (load-airplane p6 a0 l2-0)
52.355: (load-truck p10 t0 l0-3)
52.355: (load-airplane p25 a1 l1-0)
52.494: (load-airplane p7 a2 l0-0)
52.494: (load-airplane p7 a2 l0-0)
52.496: (load-airplane p0 a2 l0-0)
52.496: (load-airplane p0 a2 l0-0)
52.506: (load-airplane p7 a2 l0-0)
52.507: (load-airplane p0 a2 l0-0)
51.445: (load-airplane p7 a2 l0-0)
51.446: (load-airplane p7 a2 l0-0)
51.446: (load-airplane p14 a2 l0-0)
51.446: (load-airplane p14 a2 l0-0)
51.447: (load-airplane p0 a2 l0-0)
51.447: (load-airplane p0 a2 l0-0)
51.459: (load-airplane p0 a2 l0-0)
51.459: (load-airplane p7 a2 l0-0)
51.462: (load-airplane p14 a2 l0-0)
51.462: (load-airplane p14 a2 l0-0)
50.384: (load-airplane p0 a2 l0-0)
50.384: (load-airplane p7 a2 l0-0)
50.384: (load-airplane p0 a2 l0-0)
50.384: (load-airplane p14 a2 l0-0)
50.384: (load-airplane p14 a2 l0-0)
50.384: (load-airplane p7 a2 l0-0)
50.399: (load-airplane p14 a2 l0-0)
50.447: (load-airplane p6 a0 l2-0)
50.447: (load-truck p10 t0 l0-3)
50.447: (load-airplane p4 a0 l2-0)
49.382: (load-airplane p14 a2 l0-0)
49.383: (load-airplane p4 a0 l2-0)
49.384: (load-airplane p6 a0 l2-0)
49.384: (load-truck p10 t0 l0-3)
49.384: (load-airplane p0 a2 l0-0)
50.295: (fly-airplane a2 l0-0 l2-0)
50.296: (fly-airplane a2 l0-0 l2-0)
