/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.449: (load-truck p11 t5 l5-3)
69.674: (load-truck p0 t2 l2-2)
69.744: (load-truck p15 t6 l6-2)
69.749: (load-truck p9 t1 l1-4)
69.768: (load-airplane p10 a0 l1-0)
69.769: (load-airplane p23 a0 l1-0)
69.770: (load-truck p2 t0 l0-1)
69.785: (load-airplane p21 a1 l3-0)
69.795: (load-airplane p3 a1 l3-0)
69.814: (load-airplane p16 a1 l3-0)
67.447: (load-truck p0 t2 l2-2)
67.448: (load-truck p9 t1 l1-4)
67.970: (load-truck p2 t0 l0-1)
67.976: (load-truck p15 t6 l6-2)
68.406: (load-truck p0 t2 l2-2)
68.407: (load-truck p11 t5 l5-3)
68.476: (load-truck p15 t6 l6-2)
68.477: (load-truck p11 t5 l5-3)
68.480: (load-truck p11 t5 l5-3)
68.481: (load-truck p9 t1 l1-4)
66.178: (load-truck p9 t1 l1-4)
66.179: (load-truck p11 t5 l5-3)
66.182: (load-truck p0 t2 l2-2)
66.476: (load-truck p15 t6 l6-2)
66.501: (load-truck p2 t0 l0-1)
66.513: (load-airplane p10 a0 l1-0)
66.514: (load-airplane p23 a0 l1-0)
66.516: (load-airplane p21 a1 l3-0)
66.536: (load-airplane p3 a1 l3-0)
66.546: (load-airplane p16 a1 l3-0)
64.701: (load-truck p15 t6 l6-2)
64.701: (load-truck p2 t0 l0-1)
65.206: (load-truck p11 t5 l5-3)
65.206: (load-truck p15 t6 l6-2)
65.232: (load-truck p11 t5 l5-3)
65.232: (load-truck p2 t0 l0-1)
65.246: (load-airplane p21 a1 l3-0)
65.249: (load-truck p11 t5 l5-3)
65.254: (load-truck p11 t5 l5-3)
65.255: (load-airplane p10 a0 l1-0)
63.432: (load-truck p2 t0 l0-1)
63.432: (load-truck p15 t6 l6-2)
63.432: (load-truck p11 t5 l5-3)
63.766: (load-airplane p10 a0 l1-0)
63.768: (load-airplane p23 a0 l1-0)
63.769: (load-airplane p21 a1 l3-0)
63.784: (load-airplane p3 a1 l3-0)
63.799: (load-airplane p16 a1 l3-0)
64.206: (load-airplane p23 a0 l1-0)
64.219: (load-airplane p3 a1 l3-0)
62.500: (load-airplane p21 a1 l3-0)
62.500: (load-truck p11 t5 l5-3)
62.508: (load-truck p11 t5 l5-3)
62.508: (load-airplane p10 a0 l1-0)
62.509: (load-truck p11 t5 l5-3)
62.509: (load-airplane p23 a0 l1-0)
62.515: (load-airplane p3 a1 l3-0)
62.518: (load-truck p11 t5 l5-3)
62.530: (load-airplane p16 a1 l3-0)
62.532: (load-truck p11 t5 l5-3)
61.455: (load-airplane p23 a0 l1-0)
61.456: (load-airplane p10 a0 l1-0)
61.469: (load-airplane p21 a1 l3-0)
61.469: (load-airplane p3 a1 l3-0)
61.483: (load-airplane p16 a1 l3-0)
61.486: (load-airplane p21 a1 l3-0)
61.498: (load-airplane p16 a1 l3-0)
61.500: (load-airplane p3 a1 l3-0)
61.576: (load-airplane p10 a0 l1-0)
61.576: (load-airplane p21 a1 l3-0)
60.452: (load-airplane p3 a1 l3-0)
60.452: (load-airplane p16 a1 l3-0)
60.453: (load-airplane p21 a1 l3-0)
60.523: (load-airplane p23 a0 l1-0)
60.523: (load-airplane p21 a1 l3-0)
60.539: (load-airplane p3 a1 l3-0)
60.545: (load-airplane p10 a0 l1-0)
60.546: (load-airplane p23 a0 l1-0)
60.547: (load-airplane p3 a1 l3-0)
60.553: (load-airplane p16 a1 l3-0)
59.492: (load-airplane p3 a1 l3-0)
59.492: (load-airplane p23 a0 l1-0)
59.492: (load-airplane p21 a1 l3-0)
59.493: (load-airplane p10 a0 l1-0)
59.506: (load-airplane p16 a1 l3-0)
59.508: (load-airplane p21 a1 l3-0)
59.522: (load-airplane p16 a1 l3-0)
59.522: (load-airplane p3 a1 l3-0)
59.526: (load-airplane p16 a1 l3-0)
59.528: (load-airplane p10 a0 l1-0)
58.476: (load-airplane p23 a0 l1-0)
58.476: (load-airplane p3 a1 l3-0)
58.476: (load-airplane p21 a1 l3-0)
58.476: (load-airplane p16 a1 l3-0)
58.960: (fly-airplane a0 l1-0 l0-0)
58.974: (fly-airplane a0 l1-0 l0-0)
58.988: (fly-airplane a0 l1-0 l5-0)
58.989: (fly-airplane a0 l1-0 l0-0)
