/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.524: (load-truck p12 t0 l0-3)
63.526: (load-truck p17 t1 l1-1)
63.526: (load-truck p24 t1 l1-1)
63.528: (load-truck p3 t1 l1-1)
63.590: (load-airplane p11 a2 l0-0)
63.590: (load-airplane p11 a0 l0-0)
63.598: (load-airplane p13 a1 l1-0)
63.617: (load-airplane p27 a0 l0-0)
63.617: (load-airplane p27 a2 l0-0)
63.621: (load-airplane p1 a1 l1-0)
62.535: (load-truck p3 t1 l1-1)
62.536: (load-truck p12 t0 l0-3)
62.550: (load-truck p17 t1 l1-1)
62.551: (load-truck p24 t1 l1-1)
62.557: (load-truck p12 t0 l0-3)
62.557: (load-truck p24 t1 l1-1)
62.557: (load-truck p17 t1 l1-1)
62.557: (load-truck p12 t0 l0-3)
62.561: (load-airplane p11 a2 l0-0)
62.561: (load-airplane p11 a0 l0-0)
61.581: (load-truck p24 t1 l1-1)
61.581: (load-truck p17 t1 l1-1)
61.581: (load-truck p12 t0 l0-3)
61.583: (load-truck p24 t1 l1-1)
61.583: (load-truck p17 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.583: (load-truck p3 t1 l1-1)
61.587: (load-truck p12 t0 l0-3)
61.587: (load-truck p12 t0 l0-3)
61.595: (load-truck p17 t1 l1-1)
60.601: (load-truck p3 t1 l1-1)
60.601: (load-truck p3 t1 l1-1)
60.606: (load-truck p3 t1 l1-1)
60.606: (load-truck p17 t1 l1-1)
60.606: (load-truck p24 t1 l1-1)
60.617: (load-truck p24 t1 l1-1)
60.619: (load-truck p12 t0 l0-3)
60.619: (load-truck p17 t1 l1-1)
60.619: (load-truck p24 t1 l1-1)
60.620: (load-truck p24 t1 l1-1)
59.641: (load-truck p17 t1 l1-1)
59.641: (load-truck p24 t1 l1-1)
59.641: (load-truck p17 t1 l1-1)
59.642: (load-truck p12 t0 l0-3)
59.643: (load-truck p3 t1 l1-1)
59.643: (load-truck p3 t1 l1-1)
59.643: (load-truck p3 t1 l1-1)
59.645: (load-truck p24 t1 l1-1)
59.645: (load-truck p17 t1 l1-1)
59.645: (load-truck p17 t1 l1-1)
58.665: (load-truck p24 t1 l1-1)
58.665: (load-truck p17 t1 l1-1)
58.666: (load-truck p17 t1 l1-1)
58.666: (load-truck p3 t1 l1-1)
58.666: (load-truck p24 t1 l1-1)
58.666: (load-truck p3 t1 l1-1)
58.740: (load-airplane p13 a1 l1-0)
58.740: (load-airplane p13 a1 l1-0)
58.742: (load-airplane p23 a1 l1-0)
58.742: (load-airplane p23 a1 l1-0)
57.677: (load-airplane p13 a1 l1-0)
57.677: (load-airplane p23 a1 l1-0)
57.677: (load-airplane p23 a1 l1-0)
57.677: (load-airplane p13 a1 l1-0)
57.700: (load-airplane p1 a1 l1-0)
57.701: (load-airplane p1 a1 l1-0)
57.703: (load-airplane p1 a1 l1-0)
57.703: (load-airplane p1 a1 l1-0)
57.748: (load-airplane p25 a1 l1-0)
57.748: (load-airplane p25 a1 l1-0)
56.637: (load-airplane p1 a1 l1-0)
56.637: (load-airplane p1 a1 l1-0)
56.637: (load-airplane p13 a1 l1-0)
56.637: (load-airplane p23 a1 l1-0)
56.637: (load-airplane p23 a1 l1-0)
56.638: (load-airplane p13 a1 l1-0)
56.683: (load-airplane p23 a1 l1-0)
56.683: (load-airplane p23 a1 l1-0)
56.683: (load-airplane p25 a1 l1-0)
56.684: (load-airplane p25 a1 l1-0)
55.643: (load-airplane p25 a1 l1-0)
55.643: (load-airplane p25 a1 l1-0)
55.644: (load-airplane p1 a1 l1-0)
55.644: (load-airplane p1 a1 l1-0)
55.663: (load-truck p3 t1 l1-1)
55.664: (load-truck p3 t1 l1-1)
55.710: (load-truck p3 t1 l1-1)
55.711: (load-truck p3 t1 l1-1)
56.552: (fly-airplane a1 l1-0 l0-0)
56.552: (fly-airplane a1 l1-0 l0-0)
54.670: (load-truck p3 t1 l1-1)
54.670: (load-truck p3 t1 l1-1)
54.671: (load-airplane p1 a1 l1-0)
54.671: (load-airplane p25 a1 l1-0)
54.671: (load-airplane p25 a1 l1-0)
54.671: (load-airplane p1 a1 l1-0)
55.543: (fly-airplane a1 l1-0 l0-0)
55.543: (fly-airplane a1 l1-0 l0-0)
55.574: (load-truck p26 t0 l0-3)
