/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.648: (load-truck p2 t2 l2-2)
65.667: (load-truck p4 t0 l0-1)
65.705: (load-airplane p18 a0 l1-0)
65.708: (load-airplane p6 a1 l2-0)
65.709: (load-airplane p10 a0 l1-0)
65.711: (load-airplane p26 a1 l2-0)
65.711: (load-airplane p14 a2 l0-0)
65.725: (load-airplane p7 a0 l1-0)
65.725: (load-airplane p23 a0 l1-0)
65.725: (load-airplane p25 a0 l1-0)
64.654: (load-airplane p6 a1 l2-0)
64.655: (load-airplane p26 a1 l2-0)
64.665: (load-airplane p10 a0 l1-0)
64.665: (load-airplane p18 a0 l1-0)
64.670: (load-airplane p18 a0 l1-0)
64.670: (load-airplane p18 a0 l1-0)
64.671: (load-airplane p7 a0 l1-0)
64.671: (load-airplane p23 a0 l1-0)
64.672: (load-airplane p8 a1 l2-0)
64.673: (load-airplane p12 a1 l2-0)
63.621: (load-airplane p26 a1 l2-0)
63.622: (load-airplane p8 a1 l2-0)
63.623: (load-airplane p26 a1 l2-0)
63.623: (load-airplane p12 a1 l2-0)
63.631: (load-airplane p10 a0 l1-0)
63.632: (load-airplane p23 a0 l1-0)
63.632: (load-airplane p10 a0 l1-0)
63.632: (load-airplane p7 a0 l1-0)
63.634: (load-airplane p12 a1 l2-0)
63.636: (load-airplane p25 a0 l1-0)
62.584: (load-airplane p26 a1 l2-0)
62.584: (load-airplane p12 a1 l2-0)
62.585: (load-airplane p8 a1 l2-0)
62.601: (load-airplane p25 a0 l1-0)
62.602: (load-airplane p23 a0 l1-0)
62.602: (load-airplane p7 a0 l1-0)
62.602: (load-airplane p25 a0 l1-0)
62.607: (load-airplane p5 a1 l2-0)
62.608: (load-airplane p5 a1 l2-0)
62.619: (load-airplane p5 a1 l2-0)
61.571: (load-airplane p5 a1 l2-0)
61.571: (load-airplane p12 a1 l2-0)
61.571: (load-airplane p8 a1 l2-0)
61.571: (load-airplane p26 a1 l2-0)
61.609: (load-airplane p23 a0 l1-0)
61.609: (load-airplane p7 a0 l1-0)
61.613: (load-truck p2 t2 l2-2)
61.624: (load-truck p4 t0 l0-1)
61.625: (load-truck p2 t2 l2-2)
61.626: (load-truck p2 t2 l2-2)
60.598: (load-truck p2 t2 l2-2)
60.598: (load-airplane p5 a1 l2-0)
60.609: (load-truck p4 t0 l0-1)
60.610: (load-airplane p5 a1 l2-0)
60.631: (load-airplane p7 a0 l1-0)
60.632: (load-truck p2 t2 l2-2)
60.632: (load-airplane p23 a0 l1-0)
60.637: (load-truck p4 t0 l0-1)
60.651: (load-truck p4 t0 l0-1)
60.651: (load-truck p2 t2 l2-2)
59.636: (load-truck p2 t2 l2-2)
59.637: (load-truck p4 t0 l0-1)
59.638: (load-airplane p5 a1 l2-0)
59.659: (load-truck p2 t2 l2-2)
59.659: (load-truck p4 t0 l0-1)
59.706: (load-airplane p6 a1 l2-0)
59.710: (load-airplane p6 a1 l2-0)
59.711: (load-airplane p18 a0 l1-0)
59.719: (load-airplane p18 a0 l1-0)
59.720: (load-airplane p14 a2 l0-0)
58.667: (load-airplane p12 a1 l2-0)
58.671: (load-airplane p12 a1 l2-0)
58.676: (load-airplane p10 a0 l1-0)
58.683: (load-airplane p10 a0 l1-0)
58.691: (load-airplane p5 a1 l2-0)
58.693: (load-airplane p25 a0 l1-0)
58.695: (load-airplane p5 a1 l2-0)
58.700: (load-airplane p26 a1 l2-0)
58.700: (load-airplane p25 a0 l1-0)
58.704: (load-airplane p26 a1 l2-0)
57.650: (load-airplane p25 a0 l1-0)
57.651: (load-airplane p10 a0 l1-0)
57.653: (load-airplane p12 a1 l2-0)
57.653: (load-airplane p5 a1 l2-0)
57.656: (load-airplane p25 a0 l1-0)
57.657: (load-airplane p5 a1 l2-0)
57.657: (load-airplane p12 a1 l2-0)
57.657: (load-airplane p10 a0 l1-0)
57.660: (load-airplane p12 a1 l2-0)
57.661: (load-airplane p26 a1 l2-0)
56.646: (load-airplane p5 a1 l2-0)
56.647: (load-airplane p26 a1 l2-0)
56.650: (load-airplane p8 a1 l2-0)
56.652: (load-airplane p26 a1 l2-0)
56.656: (load-airplane p8 a1 l2-0)
56.658: (load-airplane p8 a1 l2-0)
56.659: (load-airplane p7 a0 l1-0)
56.659: (load-airplane p23 a0 l1-0)
