/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.340: (load-airplane p18 a2 l1-0)
52.340: (load-airplane p16 a2 l1-0)
52.361: (load-airplane p4 a0 l0-0)
52.361: (load-airplane p4 a1 l0-0)
52.376: (load-airplane p10 a1 l0-0)
52.376: (load-airplane p10 a0 l0-0)
53.217: (drive-truck t1 l1-2 l1-0 c1)
53.237: (drive-truck t0 l0-1 l0-0 c0)
53.247: (fly-airplane a2 l1-0 l0-0)
53.266: (drive-truck t1 l1-2 l1-1 c1)
51.322: (load-airplane p10 a0 l0-0)
51.322: (load-airplane p4 a0 l0-0)
51.322: (load-airplane p10 a1 l0-0)
51.323: (load-airplane p4 a1 l0-0)
51.345: (load-airplane p18 a2 l1-0)
51.346: (load-airplane p16 a2 l1-0)
51.405: (load-airplane p4 a1 l0-0)
51.406: (load-airplane p10 a0 l0-0)
51.406: (load-airplane p4 a0 l0-0)
51.406: (load-airplane p10 a1 l0-0)
50.386: (load-airplane p18 a2 l1-0)
50.386: (load-airplane p18 a2 l1-0)
50.386: (load-airplane p16 a2 l1-0)
50.386: (load-airplane p16 a2 l1-0)
50.437: (load-airplane p4 a1 l0-0)
50.437: (load-airplane p4 a0 l0-0)
50.446: (load-airplane p10 a1 l0-0)
50.446: (load-airplane p10 a0 l0-0)
50.490: (load-truck p13 t0 l0-1)
50.490: (load-truck p13 t0 l0-1)
49.382: (load-airplane p18 a2 l1-0)
49.382: (load-airplane p10 a0 l0-0)
49.382: (load-airplane p10 a1 l0-0)
49.382: (load-airplane p4 a1 l0-0)
49.382: (load-airplane p4 a0 l0-0)
49.382: (load-airplane p18 a2 l1-0)
49.382: (load-airplane p16 a2 l1-0)
49.382: (load-airplane p16 a2 l1-0)
49.464: (load-truck p8 t1 l1-2)
49.464: (load-truck p19 t1 l1-2)
48.476: (load-truck p8 t1 l1-2)
48.476: (load-truck p19 t1 l1-2)
48.489: (load-truck p12 t0 l0-1)
48.490: (load-truck p12 t0 l0-1)
48.550: (load-airplane p18 a2 l1-0)
48.551: (load-airplane p16 a2 l1-0)
48.551: (load-airplane p16 a2 l1-0)
48.551: (load-airplane p18 a2 l1-0)
48.560: (load-truck p13 t0 l0-1)
48.560: (load-truck p13 t0 l0-1)
47.504: (load-truck p19 t1 l1-2)
47.504: (load-truck p12 t0 l0-1)
47.504: (load-truck p8 t1 l1-2)
47.547: (load-airplane p18 a2 l1-0)
47.547: (load-airplane p18 a2 l1-0)
47.547: (load-airplane p16 a2 l1-0)
47.547: (load-airplane p16 a2 l1-0)
47.547: (load-truck p19 t1 l1-2)
47.547: (load-truck p8 t1 l1-2)
47.547: (load-truck p8 t1 l1-2)
46.558: (load-truck p8 t1 l1-2)
46.558: (load-truck p19 t1 l1-2)
46.559: (load-truck p19 t1 l1-2)
46.575: (load-truck p12 t0 l0-1)
46.575: (load-truck p12 t0 l0-1)
46.575: (load-truck p12 t0 l0-1)
46.593: (load-airplane p16 a2 l1-0)
46.593: (load-airplane p18 a2 l1-0)
47.399: (drive-truck t1 l1-2 l1-1 c1)
47.399: (drive-truck t1 l1-2 l1-1 c1)
45.589: (load-airplane p18 a2 l1-0)
45.589: (load-truck p19 t1 l1-2)
45.590: (load-truck p19 t1 l1-2)
45.590: (load-truck p12 t0 l0-1)
45.590: (load-truck p12 t0 l0-1)
45.590: (load-airplane p16 a2 l1-0)
45.590: (load-truck p8 t1 l1-2)
46.410: (drive-truck t1 l1-2 l1-1 c1)
46.410: (drive-truck t1 l1-2 l1-1 c1)
46.412: (load-truck p25 t1 l1-1)
45.423: (load-truck p2 t1 l1-1)
45.424: (load-truck p25 t1 l1-1)
45.424: (load-truck p2 t1 l1-1)
45.424: (load-truck p25 t1 l1-1)
45.425: (load-truck p2 t1 l1-1)
45.429: (load-truck p26 t1 l1-1)
45.429: (load-truck p26 t1 l1-1)
45.432: (load-truck p26 t1 l1-1)
45.434: (load-truck p11 t1 l1-1)
45.434: (load-truck p11 t1 l1-1)
44.430: (load-truck p2 t1 l1-1)
44.430: (load-truck p25 t1 l1-1)
44.431: (load-truck p25 t1 l1-1)
44.431: (load-truck p2 t1 l1-1)
44.440: (load-truck p2 t1 l1-1)
44.440: (load-truck p25 t1 l1-1)
44.440: (load-truck p26 t1 l1-1)
44.440: (load-truck p25 t1 l1-1)
