/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.533: (load-truck p16 t0 l0-3)
64.556: (load-truck p12 t0 l0-3)
64.578: (load-airplane p10 a1 l3-0)
64.589: (load-airplane p14 a0 l0-0)
64.596: (load-airplane p0 a0 l0-0)
64.670: (load-truck p19 t1 l1-1)
64.683: (load-truck p22 t1 l1-1)
64.901: (load-truck p18 t1 l1-1)
65.473: (drive-truck t2 l2-2 l2-0 c2)
65.474: (drive-truck t0 l0-3 l0-0 c0)
63.553: (load-airplane p14 a0 l0-0)
63.554: (load-airplane p0 a0 l0-0)
63.583: (load-truck p16 t0 l0-3)
63.583: (load-truck p12 t0 l0-3)
63.602: (load-truck p16 t0 l0-3)
63.603: (load-airplane p10 a1 l3-0)
63.621: (load-truck p16 t0 l0-3)
63.622: (load-airplane p14 a0 l0-0)
63.625: (load-truck p12 t0 l0-3)
63.625: (load-airplane p10 a1 l3-0)
62.584: (load-airplane p0 a0 l0-0)
62.585: (load-truck p16 t0 l0-3)
62.610: (load-truck p12 t0 l0-3)
62.622: (load-airplane p10 a1 l3-0)
62.651: (load-truck p16 t0 l0-3)
62.652: (load-truck p12 t0 l0-3)
62.652: (load-airplane p10 a1 l3-0)
62.674: (load-airplane p14 a0 l0-0)
62.674: (load-truck p12 t0 l0-3)
62.681: (load-airplane p0 a0 l0-0)
61.633: (load-airplane p14 a0 l0-0)
61.634: (load-airplane p0 a0 l0-0)
61.635: (load-truck p12 t0 l0-3)
61.635: (load-truck p16 t0 l0-3)
61.653: (load-airplane p10 a1 l3-0)
61.653: (load-truck p16 t0 l0-3)
61.677: (load-truck p12 t0 l0-3)
61.677: (load-airplane p10 a1 l3-0)
61.743: (load-airplane p10 a1 l3-0)
61.743: (load-airplane p14 a0 l0-0)
60.703: (load-truck p12 t0 l0-3)
60.703: (load-airplane p10 a1 l3-0)
60.703: (load-truck p16 t0 l0-3)
60.703: (load-airplane p0 a0 l0-0)
60.796: (load-truck p19 t1 l1-1)
60.809: (load-truck p22 t1 l1-1)
60.813: (load-truck p19 t1 l1-1)
60.826: (load-truck p22 t1 l1-1)
60.837: (load-truck p19 t1 l1-1)
60.850: (load-truck p22 t1 l1-1)
59.863: (load-truck p16 t0 l0-3)
59.863: (load-truck p12 t0 l0-3)
59.864: (load-truck p19 t1 l1-1)
59.864: (load-airplane p10 a1 l3-0)
59.876: (load-truck p12 t0 l0-3)
59.876: (load-truck p22 t1 l1-1)
59.876: (load-airplane p10 a1 l3-0)
59.877: (load-truck p16 t0 l0-3)
59.909: (load-truck p22 t1 l1-1)
59.909: (load-truck p19 t1 l1-1)
58.976: (load-airplane p10 a1 l3-0)
58.977: (load-truck p22 t1 l1-1)
58.977: (load-truck p19 t1 l1-1)
59.162: (load-truck p18 t1 l1-1)
59.255: (load-truck p18 t1 l1-1)
59.292: (load-truck p18 t1 l1-1)
59.691: (drive-truck t1 l1-1 l1-2 c1)
59.696: (drive-truck t1 l1-1 l1-3 c1)
59.733: (drive-truck t1 l1-1 l1-3 c1)
59.743: (drive-truck t1 l1-1 l1-2 c1)
58.324: (load-airplane p10 a1 l3-0)
58.325: (load-truck p22 t1 l1-1)
58.325: (load-truck p18 t1 l1-1)
58.325: (load-truck p19 t1 l1-1)
58.681: (load-truck p21 t1 l1-3)
58.696: (unload-truck p19 t1 l1-2)
58.726: (load-truck p21 t1 l1-3)
58.734: (drive-truck t1 l1-1 l1-2 c1)
58.735: (load-truck p26 t1 l1-3)
58.735: (drive-truck t1 l1-1 l1-3 c1)
57.721: (load-truck p21 t1 l1-3)
57.722: (load-truck p26 t1 l1-3)
57.724: (load-truck p21 t1 l1-3)
57.752: (load-airplane p10 a1 l3-0)
57.760: (load-truck p26 t1 l1-3)
57.765: (load-airplane p10 a1 l3-0)
57.777: (load-truck p26 t1 l1-3)
57.800: (load-airplane p10 a1 l3-0)
57.802: (drive-truck t1 l1-1 l1-2 c1)
57.803: (drive-truck t1 l1-1 l1-3 c1)
56.760: (load-truck p26 t1 l1-3)
56.761: (load-truck p21 t1 l1-3)
56.790: (load-airplane p10 a1 l3-0)
56.791: (load-airplane p10 a1 l3-0)
56.791: (load-truck p26 t1 l1-3)
56.793: (load-truck p21 t1 l1-3)
56.842: (load-airplane p10 a1 l3-0)
56.845: (load-truck p26 t1 l1-3)
