/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.043: (load-airplane p7 a1 l0-0)
25.043: (load-airplane p12 a1 l0-0)
25.270: (load-airplane p6 a0 l1-0)
25.270: (load-airplane p10 a0 l1-0)
25.270: (load-airplane p17 a0 l1-0)
25.270: (load-airplane p14 a0 l1-0)
25.270: (load-airplane p9 a0 l1-0)
25.270: (load-airplane p1 a0 l1-0)
25.270: (load-airplane p0 a0 l1-0)
25.270: (load-airplane p18 a0 l1-0)
23.910: (load-airplane p7 a1 l0-0)
23.910: (load-airplane p12 a1 l0-0)
23.914: (load-airplane p24 a0 l1-0)
23.914: (load-airplane p10 a0 l1-0)
23.914: (load-airplane p6 a0 l1-0)
23.914: (load-airplane p9 a0 l1-0)
23.914: (load-airplane p17 a0 l1-0)
23.914: (load-airplane p19 a0 l1-0)
23.914: (load-airplane p18 a0 l1-0)
23.914: (load-airplane p14 a0 l1-0)
22.813: (load-airplane p7 a1 l0-0)
22.813: (load-airplane p7 a1 l0-0)
22.814: (load-airplane p12 a1 l0-0)
22.814: (load-airplane p7 a1 l0-0)
22.814: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.815: (load-airplane p7 a1 l0-0)
22.926: (load-airplane p1 a0 l1-0)
21.820: (load-airplane p24 a0 l1-0)
21.820: (load-airplane p1 a0 l1-0)
21.820: (load-airplane p0 a0 l1-0)
21.820: (load-airplane p9 a0 l1-0)
21.820: (load-airplane p10 a0 l1-0)
21.820: (load-airplane p17 a0 l1-0)
21.820: (load-airplane p18 a0 l1-0)
21.820: (load-airplane p19 a0 l1-0)
21.820: (load-airplane p14 a0 l1-0)
21.820: (load-airplane p24 a0 l1-0)
20.825: (load-airplane p1 a0 l1-0)
20.825: (load-airplane p9 a0 l1-0)
20.825: (load-airplane p14 a0 l1-0)
20.825: (load-airplane p17 a0 l1-0)
20.825: (load-airplane p18 a0 l1-0)
20.825: (load-airplane p0 a0 l1-0)
20.825: (load-airplane p19 a0 l1-0)
20.825: (load-airplane p24 a0 l1-0)
20.825: (load-airplane p19 a0 l1-0)
20.825: (load-airplane p18 a0 l1-0)
19.829: (load-airplane p0 a0 l1-0)
19.829: (load-airplane p18 a0 l1-0)
19.829: (load-airplane p19 a0 l1-0)
19.829: (load-airplane p24 a0 l1-0)
19.829: (load-airplane p14 a0 l1-0)
19.829: (load-airplane p9 a0 l1-0)
19.829: (load-airplane p17 a0 l1-0)
19.829: (load-airplane p18 a0 l1-0)
19.829: (load-airplane p19 a0 l1-0)
19.829: (load-airplane p1 a0 l1-0)
18.831: (load-airplane p9 a0 l1-0)
18.831: (load-airplane p1 a0 l1-0)
18.831: (load-airplane p17 a0 l1-0)
18.831: (load-airplane p18 a0 l1-0)
18.831: (load-airplane p24 a0 l1-0)
18.831: (load-airplane p19 a0 l1-0)
18.831: (load-airplane p17 a0 l1-0)
18.831: (load-airplane p18 a0 l1-0)
18.831: (load-airplane p0 a0 l1-0)
18.831: (load-airplane p14 a0 l1-0)
17.828: (load-airplane p19 a0 l1-0)
17.828: (load-airplane p0 a0 l1-0)
17.828: (load-airplane p1 a0 l1-0)
17.828: (load-airplane p9 a0 l1-0)
17.828: (load-airplane p17 a0 l1-0)
17.828: (load-airplane p1 a0 l1-0)
17.828: (load-airplane p9 a0 l1-0)
17.828: (load-airplane p17 a0 l1-0)
17.828: (load-airplane p18 a0 l1-0)
17.828: (load-airplane p0 a0 l1-0)
16.824: (load-airplane p19 a0 l1-0)
16.824: (load-airplane p17 a0 l1-0)
16.824: (load-airplane p1 a0 l1-0)
16.824: (load-airplane p0 a0 l1-0)
16.824: (load-airplane p0 a0 l1-0)
16.824: (load-airplane p1 a0 l1-0)
16.824: (load-airplane p9 a0 l1-0)
16.824: (load-airplane p19 a0 l1-0)
16.824: (load-airplane p18 a0 l1-0)
16.824: (load-airplane p17 a0 l1-0)
15.839: (load-airplane p0 a0 l1-0)
15.839: (load-airplane p18 a0 l1-0)
15.839: (load-airplane p9 a0 l1-0)
15.839: (load-airplane p9 a0 l1-0)
15.839: (load-airplane p17 a0 l1-0)
15.839: (load-airplane p0 a0 l1-0)
15.839: (load-airplane p1 a0 l1-0)
