/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.644: (load-truck p12 t0 l0-2)
64.655: (load-airplane p5 a1 l0-0)
64.655: (load-airplane p5 a0 l0-0)
64.670: (load-truck p10 t2 l2-4)
64.676: (load-truck p19 t1 l1-4)
64.733: (load-airplane p22 a2 l1-0)
64.738: (load-airplane p14 a2 l1-0)
64.738: (load-airplane p2 a2 l1-0)
64.738: (load-airplane p0 a2 l1-0)
64.743: (load-airplane p3 a2 l1-0)
63.362: (load-airplane p2 a2 l1-0)
63.362: (load-airplane p0 a2 l1-0)
63.366: (load-truck p19 t1 l1-4)
63.366: (load-truck p19 t1 l1-4)
63.658: (load-airplane p5 a0 l0-0)
63.658: (load-airplane p5 a1 l0-0)
63.658: (load-truck p12 t0 l0-2)
63.658: (load-truck p12 t0 l0-2)
63.669: (load-truck p19 t1 l1-4)
63.670: (load-truck p10 t2 l2-4)
62.323: (load-airplane p22 a2 l1-0)
62.323: (load-airplane p22 a2 l1-0)
62.328: (load-airplane p14 a2 l1-0)
62.328: (load-airplane p14 a2 l1-0)
62.334: (load-airplane p25 a2 l1-0)
62.334: (load-airplane p3 a2 l1-0)
62.334: (load-airplane p25 a2 l1-0)
62.334: (load-airplane p3 a2 l1-0)
62.370: (load-airplane p2 a2 l1-0)
62.370: (load-airplane p0 a2 l1-0)
61.289: (load-airplane p22 a2 l1-0)
61.289: (load-airplane p14 a2 l1-0)
61.289: (load-airplane p22 a2 l1-0)
61.290: (load-airplane p14 a2 l1-0)
61.293: (load-airplane p25 a2 l1-0)
61.293: (load-airplane p3 a2 l1-0)
61.293: (load-airplane p14 a2 l1-0)
61.294: (load-airplane p14 a2 l1-0)
61.294: (load-airplane p22 a2 l1-0)
61.294: (load-airplane p22 a2 l1-0)
60.255: (load-airplane p14 a2 l1-0)
60.255: (load-airplane p14 a2 l1-0)
60.255: (load-airplane p22 a2 l1-0)
60.256: (load-airplane p25 a2 l1-0)
60.256: (load-airplane p3 a2 l1-0)
60.256: (load-airplane p25 a2 l1-0)
60.256: (load-airplane p3 a2 l1-0)
60.256: (load-airplane p22 a2 l1-0)
60.297: (load-airplane p0 a2 l1-0)
60.298: (load-airplane p2 a2 l1-0)
59.261: (load-airplane p3 a2 l1-0)
59.261: (load-airplane p3 a2 l1-0)
59.261: (load-airplane p25 a2 l1-0)
59.261: (load-airplane p25 a2 l1-0)
59.262: (load-airplane p25 a2 l1-0)
59.262: (load-airplane p3 a2 l1-0)
59.263: (load-airplane p2 a2 l1-0)
59.263: (load-airplane p0 a2 l1-0)
59.264: (load-airplane p0 a2 l1-0)
59.264: (load-airplane p2 a2 l1-0)
58.261: (load-airplane p25 a2 l1-0)
58.262: (load-airplane p2 a2 l1-0)
58.262: (load-airplane p0 a2 l1-0)
58.262: (load-airplane p3 a2 l1-0)
58.270: (load-truck p12 t0 l0-2)
58.270: (load-truck p12 t0 l0-2)
58.272: (load-truck p12 t0 l0-2)
58.273: (load-truck p12 t0 l0-2)
58.273: (load-airplane p5 a1 l0-0)
58.273: (load-airplane p5 a0 l0-0)
57.270: (load-airplane p0 a2 l1-0)
57.270: (load-truck p12 t0 l0-2)
57.270: (load-airplane p2 a2 l1-0)
57.271: (load-airplane p25 a2 l1-0)
57.272: (load-airplane p3 a2 l1-0)
57.273: (load-airplane p2 a2 l1-0)
57.273: (load-airplane p5 a0 l0-0)
57.273: (load-airplane p5 a1 l0-0)
57.273: (load-airplane p2 a2 l1-0)
57.283: (load-airplane p5 a0 l0-0)
56.284: (load-airplane p0 a2 l1-0)
56.284: (load-truck p12 t0 l0-2)
56.284: (load-airplane p5 a0 l0-0)
56.284: (load-airplane p5 a1 l0-0)
56.284: (load-truck p12 t0 l0-2)
56.303: (load-truck p10 t2 l2-4)
56.304: (load-truck p10 t2 l2-4)
56.304: (load-truck p10 t2 l2-4)
56.314: (load-truck p10 t2 l2-4)
56.355: (fly-airplane a0 l0-0 l2-0)
55.314: (load-truck p10 t2 l2-4)
55.314: (load-truck p10 t2 l2-4)
55.314: (load-truck p12 t0 l0-2)
55.314: (load-truck p12 t0 l0-2)
55.314: (load-airplane p5 a1 l0-0)
55.314: (load-airplane p5 a0 l0-0)
55.315: (load-airplane p0 a2 l1-0)
55.324: (load-airplane p27 a0 l2-0)
