/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.947: (load-airplane p21 a0 l0-0)
22.947: (load-airplane p20 a0 l0-0)
22.948: (load-airplane p16 a0 l0-0)
22.948: (load-airplane p15 a0 l0-0)
22.948: (load-airplane p6 a0 l0-0)
22.948: (load-airplane p7 a0 l0-0)
22.949: (load-airplane p5 a1 l1-0)
22.949: (load-airplane p3 a1 l1-0)
22.949: (load-airplane p11 a1 l1-0)
22.949: (load-airplane p22 a1 l1-0)
21.928: (load-airplane p3 a1 l1-0)
21.928: (load-airplane p5 a1 l1-0)
21.928: (load-airplane p11 a1 l1-0)
21.928: (load-airplane p22 a1 l1-0)
21.928: (load-airplane p17 a1 l1-0)
21.928: (load-airplane p11 a1 l1-0)
21.928: (load-airplane p5 a1 l1-0)
21.928: (load-airplane p3 a1 l1-0)
21.928: (load-airplane p22 a1 l1-0)
21.928: (load-airplane p11 a1 l1-0)
20.933: (load-airplane p11 a1 l1-0)
20.933: (load-airplane p6 a0 l0-0)
20.933: (load-airplane p7 a0 l0-0)
20.933: (load-airplane p17 a1 l1-0)
20.933: (load-airplane p22 a1 l1-0)
20.933: (load-airplane p3 a1 l1-0)
20.933: (load-airplane p15 a0 l0-0)
20.933: (load-airplane p16 a0 l0-0)
20.933: (load-airplane p21 a0 l0-0)
20.933: (load-airplane p22 a1 l1-0)
19.937: (load-airplane p22 a1 l1-0)
19.937: (load-airplane p17 a1 l1-0)
19.937: (load-airplane p11 a1 l1-0)
19.937: (load-airplane p21 a0 l0-0)
19.937: (load-airplane p6 a0 l0-0)
19.937: (load-airplane p7 a0 l0-0)
19.937: (load-airplane p15 a0 l0-0)
19.937: (load-airplane p16 a0 l0-0)
19.937: (load-airplane p7 a0 l0-0)
19.937: (load-airplane p11 a1 l1-0)
18.941: (load-airplane p15 a0 l0-0)
18.941: (load-airplane p21 a0 l0-0)
18.941: (load-airplane p7 a0 l0-0)
18.941: (load-airplane p17 a1 l1-0)
18.941: (load-airplane p22 a1 l1-0)
18.941: (load-airplane p11 a1 l1-0)
18.941: (load-airplane p7 a0 l0-0)
18.941: (load-airplane p6 a0 l0-0)
18.941: (load-airplane p21 a0 l0-0)
18.941: (load-airplane p3 a1 l1-0)
17.944: (load-airplane p15 a0 l0-0)
17.944: (load-airplane p22 a1 l1-0)
17.944: (load-airplane p17 a1 l1-0)
17.944: (load-airplane p3 a1 l1-0)
17.944: (load-airplane p21 a0 l0-0)
17.944: (load-airplane p6 a0 l0-0)
17.945: (load-airplane p15 a0 l0-0)
17.945: (load-airplane p7 a0 l0-0)
17.945: (load-airplane p6 a0 l0-0)
17.945: (load-airplane p3 a1 l1-0)
16.948: (load-airplane p22 a1 l1-0)
16.948: (load-airplane p17 a1 l1-0)
16.948: (load-airplane p7 a0 l0-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p3 a1 l1-0)
16.948: (load-airplane p22 a1 l1-0)
16.948: (load-airplane p6 a0 l0-0)
16.948: (load-airplane p7 a0 l0-0)
16.948: (load-airplane p17 a1 l1-0)
16.948: (load-airplane p15 a0 l0-0)
15.883: (load-airplane p17 a1 l1-0)
15.884: (load-airplane p22 a1 l1-0)
15.913: (load-airplane p7 a0 l0-0)
15.914: (load-airplane p6 a0 l0-0)
15.952: (load-airplane p15 a0 l0-0)
15.952: (load-airplane p7 a0 l0-0)
15.952: (load-airplane p6 a0 l0-0)
15.952: (load-airplane p22 a1 l1-0)
15.952: (load-airplane p17 a1 l1-0)
15.952: (load-airplane p15 a0 l0-0)
14.888: (load-airplane p17 a1 l1-0)
14.888: (load-airplane p22 a1 l1-0)
14.888: (load-airplane p22 a1 l1-0)
14.889: (load-airplane p6 a0 l0-0)
14.889: (load-airplane p15 a0 l0-0)
14.889: (load-airplane p7 a0 l0-0)
14.889: (load-airplane p22 a1 l1-0)
14.918: (load-airplane p6 a0 l0-0)
14.919: (load-airplane p3 a1 l1-0)
14.919: (load-airplane p17 a1 l1-0)
13.895: (load-airplane p6 a0 l0-0)
13.895: (load-airplane p15 a0 l0-0)
13.895: (load-airplane p15 a0 l0-0)
13.895: (load-airplane p7 a0 l0-0)
13.895: (load-airplane p7 a0 l0-0)
13.895: (load-airplane p6 a0 l0-0)
13.926: (load-airplane p22 a1 l1-0)
